1485.6581 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
1497.9851 	EXP 	window1: mouseVisible = True
1497.9872 	EXP 	Created line4_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line4_2', opacity=1.0, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
1497.9874 	EXP 	window1: mouseVisible = True
1497.9899 	EXP 	Created probe_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
1497.9901 	EXP 	window1: mouseVisible = True
1497.9959 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Get Ready', units='height', win=Window(...), wrapWidth=1)
1497.9962 	EXP 	window1: mouseVisible = True
1498.0000 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='3', units='height', win=Window(...), wrapWidth=1)
1498.0003 	EXP 	window1: mouseVisible = True
1498.0034 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='2', units='height', win=Window(...), wrapWidth=1)
1498.0038 	EXP 	window1: mouseVisible = True
1498.0083 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='1', units='height', win=Window(...), wrapWidth=1)
1498.0086 	EXP 	window1: mouseVisible = True
1498.0101 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1498.0103 	EXP 	window1: mouseVisible = True
1498.1077 	EXP 	window1: mouseVisible = True
1498.1126 	EXP 	Created Thisisblank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thisisblank', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1498.1130 	EXP 	window1: mouseVisible = True
1498.1290 	EXP 	Created StressResponse = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StressResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1498.1298 	EXP 	window1: mouseVisible = True
1498.1301 	EXP 	window1: mouseVisible = True
1498.1313 	EXP 	window1: mouseVisible = True
1498.1324 	EXP 	window1: mouseVisible = True
1498.1422 	EXP 	window1: mouseVisible = True
1498.1427 	EXP 	window1: mouseVisible = True
1498.1440 	EXP 	window1: mouseVisible = True
1498.1454 	EXP 	window1: mouseVisible = True
1498.1549 	EXP 	window1: mouseVisible = True
1498.1706 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0101 	EXP 	textbox: autoLog = True
0.0101 	EXP 	movie: autoLog = True
0.0101 	EXP 	textbox: autoLog = True
0.0101 	EXP 	movie_2: autoLog = True
0.0101 	EXP 	textbox: autoLog = True
0.0101 	EXP 	movie_3: autoLog = True
0.0101 	EXP 	textbox: autoLog = True
0.0101 	EXP 	movie_4: autoLog = True
0.0101 	EXP 	textbox: autoLog = True
0.0298 	EXP 	WelcomeMessage: autoDraw = True
27.6972 	DATA 	Keypress: space
27.7034 	EXP 	WelcomeMessage: autoDraw = False
27.7034 	EXP 	Thisisblank: autoDraw = True
28.2353 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
28.2353 	EXP 	Thisisblank: autoDraw = False
28.2353 	EXP 	box1: autoDraw = True
28.2353 	EXP 	box2: autoDraw = True
28.2353 	EXP 	image: autoDraw = True
28.2353 	EXP 	Yes: autoDraw = True
28.2353 	EXP 	No: autoDraw = True
34.3072 	DATA 	Mouse: Left button down, pos=(1504,150)
34.3405 	EXP 	box2: foreColor = 'beige'
34.3405 	EXP 	box2: fillColor = 'beige'
34.3405 	EXP 	box2: borderColor = 'beige'
34.3405 	EXP 	box2: color = 'beige'
34.3557 	EXP 	box2: foreColor = 'beige'
34.3557 	EXP 	box2: fillColor = 'beige'
34.3557 	EXP 	box2: borderColor = 'beige'
34.3557 	EXP 	box2: color = 'beige'
34.3713 	EXP 	box2: foreColor = 'beige'
34.3713 	EXP 	box2: fillColor = 'beige'
34.3713 	EXP 	box2: borderColor = 'beige'
34.3713 	EXP 	box2: color = 'beige'
34.3888 	EXP 	box2: foreColor = 'beige'
34.3888 	EXP 	box2: fillColor = 'beige'
34.3888 	EXP 	box2: borderColor = 'beige'
34.3888 	EXP 	box2: color = 'beige'
34.4040 	EXP 	box2: foreColor = 'beige'
34.4040 	EXP 	box2: fillColor = 'beige'
34.4040 	EXP 	box2: borderColor = 'beige'
34.4040 	EXP 	box2: color = 'beige'
34.4217 	EXP 	box2: foreColor = 'beige'
34.4217 	EXP 	box2: fillColor = 'beige'
34.4217 	EXP 	box2: borderColor = 'beige'
34.4217 	EXP 	box2: color = 'beige'
34.4378 	EXP 	box2: foreColor = 'beige'
34.4378 	EXP 	box2: fillColor = 'beige'
34.4378 	EXP 	box2: borderColor = 'beige'
34.4378 	EXP 	box2: color = 'beige'
34.4549 	EXP 	box2: foreColor = 'beige'
34.4549 	EXP 	box2: fillColor = 'beige'
34.4549 	EXP 	box2: borderColor = 'beige'
34.4549 	EXP 	box2: color = 'beige'
34.4549 	EXP 	box1: autoDraw = False
34.4549 	EXP 	box2: autoDraw = False
34.4549 	EXP 	image: autoDraw = False
34.4549 	EXP 	Yes: autoDraw = False
34.4549 	EXP 	No: autoDraw = False
34.4549 	EXP 	Thisisblank: autoDraw = True
34.5328 	DATA 	Mouse:  Left button up, pos=(1504,150)
34.9771 	EXP 	Thisisblank: autoDraw = False
34.9771 	EXP 	box1_2: autoDraw = True
34.9771 	EXP 	box2_2: autoDraw = True
34.9771 	EXP 	image_2: autoDraw = True
34.9771 	EXP 	Yes_2: autoDraw = True
34.9771 	EXP 	No_2: autoDraw = True
36.7915 	DATA 	Mouse: Left button down, pos=(1504,150)
36.8154 	EXP 	box2: foreColor = 'beige'
36.8154 	EXP 	box2: fillColor = 'beige'
36.8154 	EXP 	box2: borderColor = 'beige'
36.8154 	EXP 	box2: color = 'beige'
36.8289 	EXP 	box2: foreColor = 'beige'
36.8289 	EXP 	box2: fillColor = 'beige'
36.8289 	EXP 	box2: borderColor = 'beige'
36.8289 	EXP 	box2: color = 'beige'
36.8447 	EXP 	box2: foreColor = 'beige'
36.8447 	EXP 	box2: fillColor = 'beige'
36.8447 	EXP 	box2: borderColor = 'beige'
36.8447 	EXP 	box2: color = 'beige'
36.8578 	EXP 	box2: foreColor = 'beige'
36.8578 	EXP 	box2: fillColor = 'beige'
36.8578 	EXP 	box2: borderColor = 'beige'
36.8578 	EXP 	box2: color = 'beige'
36.8696 	EXP 	box2: foreColor = 'beige'
36.8696 	EXP 	box2: fillColor = 'beige'
36.8696 	EXP 	box2: borderColor = 'beige'
36.8696 	EXP 	box2: color = 'beige'
36.8696 	EXP 	box1_2: autoDraw = False
36.8696 	EXP 	box2_2: autoDraw = False
36.8696 	EXP 	image_2: autoDraw = False
36.8696 	EXP 	Yes_2: autoDraw = False
36.8696 	EXP 	No_2: autoDraw = False
36.8696 	EXP 	Thisisblank: autoDraw = True
37.0214 	DATA 	Mouse:  Left button up, pos=(1504,150)
37.3761 	EXP 	Thisisblank: autoDraw = False
37.3761 	EXP 	Thisisblank: autoDraw = False
37.3761 	EXP 	box1_3: autoDraw = True
37.3761 	EXP 	box2_3: autoDraw = True
37.3761 	EXP 	image_3: autoDraw = True
37.3761 	EXP 	Yes_3: autoDraw = True
37.3761 	EXP 	No_3: autoDraw = True
45.4709 	DATA 	Mouse: Left button down, pos=(415,138)
45.4822 	EXP 	box1: foreColor = 'beige'
45.4822 	EXP 	box1: fillColor = 'beige'
45.4822 	EXP 	box1: borderColor = 'beige'
45.4822 	EXP 	box1: color = 'beige'
45.4976 	EXP 	box1: foreColor = 'beige'
45.4976 	EXP 	box1: fillColor = 'beige'
45.4976 	EXP 	box1: borderColor = 'beige'
45.4976 	EXP 	box1: color = 'beige'
45.5118 	EXP 	box1: foreColor = 'beige'
45.5118 	EXP 	box1: fillColor = 'beige'
45.5118 	EXP 	box1: borderColor = 'beige'
45.5118 	EXP 	box1: color = 'beige'
45.5228 	EXP 	box1: foreColor = 'beige'
45.5228 	EXP 	box1: fillColor = 'beige'
45.5228 	EXP 	box1: borderColor = 'beige'
45.5228 	EXP 	box1: color = 'beige'
45.5371 	EXP 	box1: foreColor = 'beige'
45.5371 	EXP 	box1: fillColor = 'beige'
45.5371 	EXP 	box1: borderColor = 'beige'
45.5371 	EXP 	box1: color = 'beige'
45.5371 	EXP 	box1_3: autoDraw = False
45.5371 	EXP 	box2_3: autoDraw = False
45.5371 	EXP 	image_3: autoDraw = False
45.5371 	EXP 	Yes_3: autoDraw = False
45.5371 	EXP 	No_3: autoDraw = False
45.5371 	EXP 	Thisisblank: autoDraw = True
45.6973 	DATA 	Mouse:  Left button up, pos=(415,138)
46.0435 	EXP 	Thisisblank: autoDraw = False
46.0435 	EXP 	Thisisblank: autoDraw = False
46.0435 	EXP 	box1_5: autoDraw = True
46.0435 	EXP 	box2_5: autoDraw = True
46.0435 	EXP 	image_5: autoDraw = True
46.0435 	EXP 	Yes_5: autoDraw = True
46.0435 	EXP 	No_5: autoDraw = True
55.6295 	DATA 	Mouse: Left button down, pos=(1481,144)
55.6460 	EXP 	box2: foreColor = 'beige'
55.6460 	EXP 	box2: fillColor = 'beige'
55.6460 	EXP 	box2: borderColor = 'beige'
55.6460 	EXP 	box2: color = 'beige'
55.6613 	EXP 	box2: foreColor = 'beige'
55.6613 	EXP 	box2: fillColor = 'beige'
55.6613 	EXP 	box2: borderColor = 'beige'
55.6613 	EXP 	box2: color = 'beige'
55.6776 	EXP 	box2: foreColor = 'beige'
55.6776 	EXP 	box2: fillColor = 'beige'
55.6776 	EXP 	box2: borderColor = 'beige'
55.6776 	EXP 	box2: color = 'beige'
55.6951 	EXP 	box2: foreColor = 'beige'
55.6951 	EXP 	box2: fillColor = 'beige'
55.6951 	EXP 	box2: borderColor = 'beige'
55.6951 	EXP 	box2: color = 'beige'
55.7067 	EXP 	box2: foreColor = 'beige'
55.7067 	EXP 	box2: fillColor = 'beige'
55.7067 	EXP 	box2: borderColor = 'beige'
55.7067 	EXP 	box2: color = 'beige'
55.7067 	EXP 	box1_5: autoDraw = False
55.7067 	EXP 	box2_5: autoDraw = False
55.7067 	EXP 	image_5: autoDraw = False
55.7067 	EXP 	Yes_5: autoDraw = False
55.7067 	EXP 	No_5: autoDraw = False
55.7067 	EXP 	Thisisblank: autoDraw = True
55.8557 	DATA 	Mouse:  Left button up, pos=(1481,144)
56.2180 	EXP 	Thisisblank: autoDraw = False
56.2180 	EXP 	Thisisblank: autoDraw = False
56.2180 	EXP 	box1_6: autoDraw = True
56.2180 	EXP 	box2_6: autoDraw = True
56.2180 	EXP 	image_6: autoDraw = True
56.2180 	EXP 	Yes_6: autoDraw = True
56.2180 	EXP 	No_6: autoDraw = True
58.1024 	DATA 	Mouse: Left button down, pos=(1491,159)
58.1179 	EXP 	box2: foreColor = 'beige'
58.1179 	EXP 	box2: fillColor = 'beige'
58.1179 	EXP 	box2: borderColor = 'beige'
58.1179 	EXP 	box2: color = 'beige'
58.1333 	EXP 	box2: foreColor = 'beige'
58.1333 	EXP 	box2: fillColor = 'beige'
58.1333 	EXP 	box2: borderColor = 'beige'
58.1333 	EXP 	box2: color = 'beige'
58.1500 	EXP 	box2: foreColor = 'beige'
58.1500 	EXP 	box2: fillColor = 'beige'
58.1500 	EXP 	box2: borderColor = 'beige'
58.1500 	EXP 	box2: color = 'beige'
58.1680 	EXP 	box2: foreColor = 'beige'
58.1680 	EXP 	box2: fillColor = 'beige'
58.1680 	EXP 	box2: borderColor = 'beige'
58.1680 	EXP 	box2: color = 'beige'
58.1788 	EXP 	box2: foreColor = 'beige'
58.1788 	EXP 	box2: fillColor = 'beige'
58.1788 	EXP 	box2: borderColor = 'beige'
58.1788 	EXP 	box2: color = 'beige'
58.1788 	EXP 	box1_6: autoDraw = False
58.1788 	EXP 	box2_6: autoDraw = False
58.1788 	EXP 	image_6: autoDraw = False
58.1788 	EXP 	Yes_6: autoDraw = False
58.1788 	EXP 	No_6: autoDraw = False
58.1788 	EXP 	Thisisblank: autoDraw = True
58.3284 	DATA 	Mouse:  Left button up, pos=(1491,159)
58.6921 	EXP 	Thisisblank: autoDraw = False
58.6921 	EXP 	Thisisblank: autoDraw = False
58.6921 	EXP 	box1_7: autoDraw = True
58.6921 	EXP 	box2_7: autoDraw = True
58.6921 	EXP 	image_7: autoDraw = True
58.6921 	EXP 	Yes_7: autoDraw = True
58.6921 	EXP 	No_7: autoDraw = True
60.0715 	DATA 	Mouse: Left button down, pos=(1497,165)
60.0928 	EXP 	box2: foreColor = 'beige'
60.0928 	EXP 	box2: fillColor = 'beige'
60.0928 	EXP 	box2: borderColor = 'beige'
60.0928 	EXP 	box2: color = 'beige'
60.1067 	EXP 	box2: foreColor = 'beige'
60.1067 	EXP 	box2: fillColor = 'beige'
60.1067 	EXP 	box2: borderColor = 'beige'
60.1067 	EXP 	box2: color = 'beige'
60.1241 	EXP 	box2: foreColor = 'beige'
60.1241 	EXP 	box2: fillColor = 'beige'
60.1241 	EXP 	box2: borderColor = 'beige'
60.1241 	EXP 	box2: color = 'beige'
60.1388 	EXP 	box2: foreColor = 'beige'
60.1388 	EXP 	box2: fillColor = 'beige'
60.1388 	EXP 	box2: borderColor = 'beige'
60.1388 	EXP 	box2: color = 'beige'
60.1487 	EXP 	box2: foreColor = 'beige'
60.1487 	EXP 	box2: fillColor = 'beige'
60.1487 	EXP 	box2: borderColor = 'beige'
60.1487 	EXP 	box2: color = 'beige'
60.1487 	EXP 	box1_7: autoDraw = False
60.1487 	EXP 	box2_7: autoDraw = False
60.1487 	EXP 	image_7: autoDraw = False
60.1487 	EXP 	Yes_7: autoDraw = False
60.1487 	EXP 	No_7: autoDraw = False
60.1487 	EXP 	Thisisblank: autoDraw = True
60.2926 	DATA 	Mouse:  Left button up, pos=(1497,165)
60.6574 	EXP 	Thisisblank: autoDraw = False
60.6574 	EXP 	Thisisblank: autoDraw = False
60.6574 	EXP 	StressResponse: autoDraw = True
60.6574 	EXP 	textbox: autoDraw = True
65.7620 	DATA 	Keypress: 3
65.7955 	EXP 	StressResponse: autoDraw = False
65.7955 	EXP 	textbox: autoDraw = False
65.7955 	EXP 	Instructionscreen1: autoDraw = True
74.8561 	DATA 	Keypress: space
74.8631 	EXP 	Instructionscreen1: autoDraw = False
74.8631 	EXP 	Thisisblank: autoDraw = True
75.7154 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
75.7173 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
75.7176 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
77.0261 	EXP 	Thisisblank: autoDraw = False
77.0261 	EXP 	Thisisblank: autoDraw = False
77.0261 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
77.0261 	EXP 	Stroopword: height = 1.0
77.0261 	EXP 	Stroopword: height = 1.0
77.0261 	EXP 	Stroopword: height = 1.0
77.0261 	EXP 	Stroopword: text = 'GREEN '
77.0261 	EXP 	Stroopword: height = 0.03
77.0261 	EXP 	Stroopword: autoDraw = True
77.0261 	EXP 	movie: autoDraw = True
77.0261 	EXP 	Stroopword: height = 0.03
77.0261 	EXP 	Stroopword: height = 0.03
77.0261 	EXP 	Stroopword: height = 0.03
77.0261 	EXP 	Stroopword: text = 'GREEN '
78.6705 	EXP 	Stroopword: autoDraw = False
78.6705 	EXP 	movie: autoDraw = False
78.6705 	EXP 	text_6: height = 0.05
78.6705 	EXP 	text_6: height = 0.05
78.6705 	EXP 	text_6: height = 0.05
78.6705 	EXP 	text_6: text = 'Incorrect'
78.6705 	EXP 	text_6: autoDraw = True
80.0081 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
80.0715 	EXP 	text_6: autoDraw = False
80.0715 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
80.0715 	EXP 	Stroopword: text = 'GREEN '
80.0715 	EXP 	Stroopword: height = 0.06
80.0715 	EXP 	Stroopword: autoDraw = True
80.0715 	EXP 	movie: autoDraw = True
80.0715 	EXP 	Stroopword: height = 0.06
80.0715 	EXP 	Stroopword: height = 0.06
80.0715 	EXP 	Stroopword: height = 0.06
80.0715 	EXP 	Stroopword: text = 'GREEN '
81.2446 	DATA 	Keypress: r
81.3799 	EXP 	Stroopword: autoDraw = False
81.3799 	EXP 	movie: autoDraw = False
81.3799 	EXP 	text_6: height = 0.05
81.3799 	EXP 	text_6: height = 0.05
81.3799 	EXP 	text_6: height = 0.05
81.3799 	EXP 	text_6: text = 'Correct'
81.3799 	EXP 	text_6: autoDraw = True
82.8722 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
82.9190 	EXP 	text_6: autoDraw = False
82.9190 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
82.9190 	EXP 	Stroopword: height = 0.06
82.9190 	EXP 	Stroopword: height = 0.06
82.9190 	EXP 	Stroopword: height = 0.06
82.9190 	EXP 	Stroopword: text = 'BLUE'
82.9190 	EXP 	Stroopword: height = 0.05
82.9190 	EXP 	Stroopword: autoDraw = True
82.9190 	EXP 	movie: autoDraw = True
82.9190 	EXP 	Stroopword: height = 0.05
82.9190 	EXP 	Stroopword: height = 0.05
82.9190 	EXP 	Stroopword: height = 0.05
82.9190 	EXP 	Stroopword: text = 'BLUE'
84.8420 	DATA 	Keypress: g
84.9777 	EXP 	Stroopword: autoDraw = False
84.9777 	EXP 	movie: autoDraw = False
84.9777 	EXP 	text_6: text = 'Correct'
84.9777 	EXP 	text_6: autoDraw = True
86.4699 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
86.5265 	EXP 	text_6: autoDraw = False
86.5265 	EXP 	text_6: autoDraw = False
86.5265 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
86.5265 	EXP 	Stroopword: height = 0.05
86.5265 	EXP 	Stroopword: height = 0.05
86.5265 	EXP 	Stroopword: height = 0.05
86.5265 	EXP 	Stroopword: text = 'RED'
86.5265 	EXP 	Stroopword: height = 0.04
86.5265 	EXP 	Stroopword: autoDraw = True
86.5265 	EXP 	movie: autoDraw = True
86.5265 	EXP 	Stroopword: height = 0.04
86.5265 	EXP 	Stroopword: height = 0.04
86.5265 	EXP 	Stroopword: height = 0.04
86.5265 	EXP 	Stroopword: text = 'RED'
88.0752 	DATA 	Keypress: b
88.0903 	EXP 	Stroopword: autoDraw = False
88.0903 	EXP 	movie: autoDraw = False
88.0903 	EXP 	text_6: text = 'Correct'
88.0903 	EXP 	text_6: autoDraw = True
89.5830 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
89.6178 	EXP 	text_6: autoDraw = False
89.6178 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
89.6178 	EXP 	Stroopword: height = 0.04
89.6178 	EXP 	Stroopword: height = 0.04
89.6178 	EXP 	Stroopword: height = 0.04
89.6178 	EXP 	Stroopword: text = 'YELLOW'
89.6178 	EXP 	Stroopword: height = 0.04
89.6178 	EXP 	Stroopword: autoDraw = True
89.6178 	EXP 	movie: autoDraw = True
89.6178 	EXP 	Stroopword: height = 0.04
89.6178 	EXP 	Stroopword: height = 0.04
89.6178 	EXP 	Stroopword: height = 0.04
89.6178 	EXP 	Stroopword: text = 'YELLOW'
90.6108 	DATA 	Keypress: b
90.6202 	EXP 	Stroopword: autoDraw = False
90.6202 	EXP 	movie: autoDraw = False
90.6202 	EXP 	text_6: text = 'Correct'
90.6202 	EXP 	text_6: autoDraw = True
92.1065 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
92.1626 	EXP 	text_6: autoDraw = False
92.1626 	EXP 	text_6: autoDraw = False
92.1626 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
92.1626 	EXP 	Stroopword: height = 0.04
92.1626 	EXP 	Stroopword: height = 0.04
92.1626 	EXP 	Stroopword: height = 0.04
92.1626 	EXP 	Stroopword: text = 'RED'
92.1626 	EXP 	Stroopword: height = 0.05
92.1626 	EXP 	Stroopword: autoDraw = True
92.1626 	EXP 	movie: autoDraw = True
92.1626 	EXP 	Stroopword: height = 0.05
92.1626 	EXP 	Stroopword: height = 0.05
92.1626 	EXP 	Stroopword: height = 0.05
92.1626 	EXP 	Stroopword: text = 'RED'
93.3476 	DATA 	Keypress: g
93.3561 	EXP 	Stroopword: autoDraw = False
93.3561 	EXP 	movie: autoDraw = False
93.3561 	EXP 	text_6: text = 'Correct'
93.3561 	EXP 	text_6: autoDraw = True
94.8456 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
94.8907 	EXP 	text_6: autoDraw = False
94.8907 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
94.8907 	EXP 	Stroopword: height = 0.05
94.8907 	EXP 	Stroopword: height = 0.05
94.8907 	EXP 	Stroopword: height = 0.05
94.8907 	EXP 	Stroopword: text = 'GREEN '
94.8907 	EXP 	Stroopword: height = 0.05
94.8907 	EXP 	Stroopword: autoDraw = True
94.8907 	EXP 	movie: autoDraw = True
94.8907 	EXP 	Stroopword: height = 0.05
94.8907 	EXP 	Stroopword: height = 0.05
94.8907 	EXP 	Stroopword: height = 0.05
94.8907 	EXP 	Stroopword: text = 'GREEN '
95.4740 	DATA 	Keypress: g
95.6202 	EXP 	Stroopword: autoDraw = False
95.6202 	EXP 	movie: autoDraw = False
95.6202 	EXP 	text_6: text = 'Correct'
95.6202 	EXP 	text_6: autoDraw = True
97.1106 	EXP 	New trial (rep=0, index=7): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
97.1636 	EXP 	text_6: autoDraw = False
97.1636 	EXP 	text_6: autoDraw = False
97.1636 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
97.1636 	EXP 	Stroopword: height = 0.05
97.1636 	EXP 	Stroopword: height = 0.05
97.1636 	EXP 	Stroopword: height = 0.05
97.1636 	EXP 	Stroopword: text = 'BLUE'
97.1636 	EXP 	Stroopword: height = 0.04
97.1636 	EXP 	Stroopword: autoDraw = True
97.1636 	EXP 	movie: autoDraw = True
97.1636 	EXP 	Stroopword: height = 0.04
97.1636 	EXP 	Stroopword: height = 0.04
97.1636 	EXP 	Stroopword: height = 0.04
97.1636 	EXP 	Stroopword: text = 'BLUE'
98.1525 	DATA 	Keypress: b
98.1623 	EXP 	Stroopword: autoDraw = False
98.1623 	EXP 	movie: autoDraw = False
98.1623 	EXP 	text_6: text = 'Correct'
98.1623 	EXP 	text_6: autoDraw = True
