65.4696 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
75.4625 	EXP 	window1: mouseVisible = True
75.4639 	EXP 	window1: mouseVisible = True
75.4651 	EXP 	window1: mouseVisible = True
75.4720 	EXP 	window1: mouseVisible = True
75.4834 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0086 	EXP 	textbox: autoLog = True
0.0086 	EXP 	movie: autoLog = True
0.0086 	EXP 	textbox: autoLog = True
0.0086 	EXP 	movie_2: autoLog = True
0.0086 	EXP 	textbox: autoLog = True
0.0086 	EXP 	movie_3: autoLog = True
0.0086 	EXP 	textbox: autoLog = True
0.0086 	EXP 	movie_4: autoLog = True
0.0086 	EXP 	textbox: autoLog = True
0.0175 	EXP 	WelcomeMessage: autoDraw = True
6.2390 	DATA 	Keypress: space
6.2441 	EXP 	WelcomeMessage: autoDraw = False
6.2441 	EXP 	Thisisblank: autoDraw = True
6.7638 	WARNING 	t of last frame was 36.21ms (=1/27)
6.7638 	EXP 	Thisisblank: autoDraw = False
6.7638 	EXP 	Thisisblank: autoDraw = False
6.7638 	EXP 	box1: autoDraw = True
6.7638 	EXP 	box2: autoDraw = True
6.7638 	EXP 	image: autoDraw = True
6.7638 	EXP 	Yes: autoDraw = True
6.7638 	EXP 	No: autoDraw = True
16.0339 	DATA 	Mouse: Left button down, pos=(1478,166)
16.0582 	EXP 	box2: foreColor = 'beige'
16.0582 	EXP 	box2: fillColor = 'beige'
16.0582 	EXP 	box2: borderColor = 'beige'
16.0582 	EXP 	box2: color = 'beige'
16.0742 	EXP 	box2: foreColor = 'beige'
16.0742 	EXP 	box2: fillColor = 'beige'
16.0742 	EXP 	box2: borderColor = 'beige'
16.0742 	EXP 	box2: color = 'beige'
16.0900 	EXP 	box2: foreColor = 'beige'
16.0900 	EXP 	box2: fillColor = 'beige'
16.0900 	EXP 	box2: borderColor = 'beige'
16.0900 	EXP 	box2: color = 'beige'
16.1059 	EXP 	box2: foreColor = 'beige'
16.1059 	EXP 	box2: fillColor = 'beige'
16.1059 	EXP 	box2: borderColor = 'beige'
16.1059 	EXP 	box2: color = 'beige'
16.1216 	EXP 	box2: foreColor = 'beige'
16.1216 	EXP 	box2: fillColor = 'beige'
16.1216 	EXP 	box2: borderColor = 'beige'
16.1216 	EXP 	box2: color = 'beige'
16.1376 	EXP 	box2: foreColor = 'beige'
16.1376 	EXP 	box2: fillColor = 'beige'
16.1376 	EXP 	box2: borderColor = 'beige'
16.1376 	EXP 	box2: color = 'beige'
16.1532 	EXP 	box2: foreColor = 'beige'
16.1532 	EXP 	box2: fillColor = 'beige'
16.1532 	EXP 	box2: borderColor = 'beige'
16.1532 	EXP 	box2: color = 'beige'
16.1696 	EXP 	box2: foreColor = 'beige'
16.1696 	EXP 	box2: fillColor = 'beige'
16.1696 	EXP 	box2: borderColor = 'beige'
16.1696 	EXP 	box2: color = 'beige'
16.1696 	EXP 	box1: autoDraw = False
16.1696 	EXP 	box2: autoDraw = False
16.1696 	EXP 	image: autoDraw = False
16.1696 	EXP 	Yes: autoDraw = False
16.1696 	EXP 	No: autoDraw = False
16.1696 	EXP 	Thisisblank: autoDraw = True
16.2722 	DATA 	Mouse:  Left button up, pos=(1478,166)
16.6894 	WARNING 	t of last frame was 20.24ms (=1/49)
16.6894 	EXP 	Thisisblank: autoDraw = False
16.6894 	EXP 	box1_2: autoDraw = True
16.6894 	EXP 	box2_2: autoDraw = True
16.6894 	EXP 	image_2: autoDraw = True
16.6894 	EXP 	Yes_2: autoDraw = True
16.6894 	EXP 	No_2: autoDraw = True
19.8103 	DATA 	Mouse: Left button down, pos=(1529,151)
19.8337 	EXP 	box2: foreColor = 'beige'
19.8337 	EXP 	box2: fillColor = 'beige'
19.8337 	EXP 	box2: borderColor = 'beige'
19.8337 	EXP 	box2: color = 'beige'
19.8495 	EXP 	box2: foreColor = 'beige'
19.8495 	EXP 	box2: fillColor = 'beige'
19.8495 	EXP 	box2: borderColor = 'beige'
19.8495 	EXP 	box2: color = 'beige'
19.8651 	EXP 	box2: foreColor = 'beige'
19.8651 	EXP 	box2: fillColor = 'beige'
19.8651 	EXP 	box2: borderColor = 'beige'
19.8651 	EXP 	box2: color = 'beige'
19.8825 	EXP 	box2: foreColor = 'beige'
19.8825 	EXP 	box2: fillColor = 'beige'
19.8825 	EXP 	box2: borderColor = 'beige'
19.8825 	EXP 	box2: color = 'beige'
19.8999 	EXP 	box2: foreColor = 'beige'
19.8999 	EXP 	box2: fillColor = 'beige'
19.8999 	EXP 	box2: borderColor = 'beige'
19.8999 	EXP 	box2: color = 'beige'
19.8999 	EXP 	box1_2: autoDraw = False
19.8999 	EXP 	box2_2: autoDraw = False
19.8999 	EXP 	image_2: autoDraw = False
19.8999 	EXP 	Yes_2: autoDraw = False
19.8999 	EXP 	No_2: autoDraw = False
19.8999 	EXP 	Thisisblank: autoDraw = True
20.0362 	DATA 	Mouse:  Left button up, pos=(1529,151)
20.4337 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
20.4336 	EXP 	Thisisblank: autoDraw = False
20.4336 	EXP 	box1_3: autoDraw = True
20.4336 	EXP 	box2_3: autoDraw = True
20.4336 	EXP 	image_3: autoDraw = True
20.4336 	EXP 	Yes_3: autoDraw = True
20.4336 	EXP 	No_3: autoDraw = True
23.6171 	DATA 	Mouse: Left button down, pos=(410,150)
23.6286 	EXP 	box1: foreColor = 'beige'
23.6286 	EXP 	box1: fillColor = 'beige'
23.6286 	EXP 	box1: borderColor = 'beige'
23.6286 	EXP 	box1: color = 'beige'
23.6464 	EXP 	box1: foreColor = 'beige'
23.6464 	EXP 	box1: fillColor = 'beige'
23.6464 	EXP 	box1: borderColor = 'beige'
23.6464 	EXP 	box1: color = 'beige'
23.6576 	EXP 	box1: foreColor = 'beige'
23.6576 	EXP 	box1: fillColor = 'beige'
23.6576 	EXP 	box1: borderColor = 'beige'
23.6576 	EXP 	box1: color = 'beige'
23.6769 	EXP 	box1: foreColor = 'beige'
23.6769 	EXP 	box1: fillColor = 'beige'
23.6769 	EXP 	box1: borderColor = 'beige'
23.6769 	EXP 	box1: color = 'beige'
23.6896 	EXP 	box1: foreColor = 'beige'
23.6896 	EXP 	box1: fillColor = 'beige'
23.6896 	EXP 	box1: borderColor = 'beige'
23.6896 	EXP 	box1: color = 'beige'
23.6896 	EXP 	box1_3: autoDraw = False
23.6896 	EXP 	box2_3: autoDraw = False
23.6896 	EXP 	image_3: autoDraw = False
23.6896 	EXP 	Yes_3: autoDraw = False
23.6896 	EXP 	No_3: autoDraw = False
23.6896 	EXP 	Thisisblank: autoDraw = True
23.8477 	DATA 	Mouse:  Left button up, pos=(410,150)
24.1948 	EXP 	Thisisblank: autoDraw = False
24.1948 	EXP 	Thisisblank: autoDraw = False
24.1948 	EXP 	box1_5: autoDraw = True
24.1948 	EXP 	box2_5: autoDraw = True
24.1948 	EXP 	image_5: autoDraw = True
24.1948 	EXP 	Yes_5: autoDraw = True
24.1948 	EXP 	No_5: autoDraw = True
27.0406 	DATA 	Mouse: Left button down, pos=(1527,159)
27.0652 	EXP 	box2: foreColor = 'beige'
27.0652 	EXP 	box2: fillColor = 'beige'
27.0652 	EXP 	box2: borderColor = 'beige'
27.0652 	EXP 	box2: color = 'beige'
27.0830 	EXP 	box2: foreColor = 'beige'
27.0830 	EXP 	box2: fillColor = 'beige'
27.0830 	EXP 	box2: borderColor = 'beige'
27.0830 	EXP 	box2: color = 'beige'
27.1015 	EXP 	box2: foreColor = 'beige'
27.1015 	EXP 	box2: fillColor = 'beige'
27.1015 	EXP 	box2: borderColor = 'beige'
27.1015 	EXP 	box2: color = 'beige'
27.1185 	EXP 	box2: foreColor = 'beige'
27.1185 	EXP 	box2: fillColor = 'beige'
27.1185 	EXP 	box2: borderColor = 'beige'
27.1185 	EXP 	box2: color = 'beige'
27.1185 	EXP 	box1_5: autoDraw = False
27.1185 	EXP 	box2_5: autoDraw = False
27.1185 	EXP 	image_5: autoDraw = False
27.1185 	EXP 	Yes_5: autoDraw = False
27.1185 	EXP 	No_5: autoDraw = False
27.1185 	EXP 	Thisisblank: autoDraw = True
27.2579 	DATA 	Mouse:  Left button up, pos=(1527,159)
27.6354 	EXP 	Thisisblank: autoDraw = False
27.6354 	EXP 	box1_6: autoDraw = True
27.6354 	EXP 	box2_6: autoDraw = True
27.6354 	EXP 	image_6: autoDraw = True
27.6354 	EXP 	Yes_6: autoDraw = True
27.6354 	EXP 	No_6: autoDraw = True
31.0709 	DATA 	Mouse: Left button down, pos=(1509,146)
31.0928 	EXP 	box2: foreColor = 'beige'
31.0928 	EXP 	box2: fillColor = 'beige'
31.0928 	EXP 	box2: borderColor = 'beige'
31.0928 	EXP 	box2: color = 'beige'
31.1083 	EXP 	box2: foreColor = 'beige'
31.1083 	EXP 	box2: fillColor = 'beige'
31.1083 	EXP 	box2: borderColor = 'beige'
31.1083 	EXP 	box2: color = 'beige'
31.1239 	EXP 	box2: foreColor = 'beige'
31.1239 	EXP 	box2: fillColor = 'beige'
31.1239 	EXP 	box2: borderColor = 'beige'
31.1239 	EXP 	box2: color = 'beige'
31.1394 	EXP 	box2: foreColor = 'beige'
31.1394 	EXP 	box2: fillColor = 'beige'
31.1394 	EXP 	box2: borderColor = 'beige'
31.1394 	EXP 	box2: color = 'beige'
31.1566 	EXP 	box2: foreColor = 'beige'
31.1566 	EXP 	box2: fillColor = 'beige'
31.1566 	EXP 	box2: borderColor = 'beige'
31.1566 	EXP 	box2: color = 'beige'
31.1566 	EXP 	box1_6: autoDraw = False
31.1566 	EXP 	box2_6: autoDraw = False
31.1566 	EXP 	image_6: autoDraw = False
31.1566 	EXP 	Yes_6: autoDraw = False
31.1566 	EXP 	No_6: autoDraw = False
31.1566 	EXP 	Thisisblank: autoDraw = True
31.2924 	DATA 	Mouse:  Left button up, pos=(1509,146)
31.6595 	EXP 	Thisisblank: autoDraw = False
31.6595 	EXP 	Thisisblank: autoDraw = False
31.6595 	EXP 	box1_7: autoDraw = True
31.6595 	EXP 	box2_7: autoDraw = True
31.6595 	EXP 	image_7: autoDraw = True
31.6595 	EXP 	Yes_7: autoDraw = True
31.6595 	EXP 	No_7: autoDraw = True
33.1219 	DATA 	Mouse: Left button down, pos=(1485,168)
33.1332 	EXP 	box2: foreColor = 'beige'
33.1332 	EXP 	box2: fillColor = 'beige'
33.1332 	EXP 	box2: borderColor = 'beige'
33.1332 	EXP 	box2: color = 'beige'
33.1456 	EXP 	box2: foreColor = 'beige'
33.1456 	EXP 	box2: fillColor = 'beige'
33.1456 	EXP 	box2: borderColor = 'beige'
33.1456 	EXP 	box2: color = 'beige'
33.1627 	EXP 	box2: foreColor = 'beige'
33.1627 	EXP 	box2: fillColor = 'beige'
33.1627 	EXP 	box2: borderColor = 'beige'
33.1627 	EXP 	box2: color = 'beige'
33.1740 	EXP 	box2: foreColor = 'beige'
33.1740 	EXP 	box2: fillColor = 'beige'
33.1740 	EXP 	box2: borderColor = 'beige'
33.1740 	EXP 	box2: color = 'beige'
33.1880 	EXP 	box2: foreColor = 'beige'
33.1880 	EXP 	box2: fillColor = 'beige'
33.1880 	EXP 	box2: borderColor = 'beige'
33.1880 	EXP 	box2: color = 'beige'
33.1880 	EXP 	box1_7: autoDraw = False
33.1880 	EXP 	box2_7: autoDraw = False
33.1880 	EXP 	image_7: autoDraw = False
33.1880 	EXP 	Yes_7: autoDraw = False
33.1880 	EXP 	No_7: autoDraw = False
33.1880 	EXP 	Thisisblank: autoDraw = True
33.3476 	DATA 	Mouse:  Left button up, pos=(1485,168)
33.6862 	EXP 	Thisisblank: autoDraw = False
33.6862 	EXP 	Thisisblank: autoDraw = False
33.6862 	EXP 	StressResponse: autoDraw = True
33.6862 	EXP 	textbox: autoDraw = True
43.4285 	DATA 	Keypress: 2
43.4509 	EXP 	StressResponse: autoDraw = False
43.4509 	EXP 	textbox: autoDraw = False
43.4509 	EXP 	Instructionscreen1: autoDraw = True
71.3598 	DATA 	Keypress: space
71.3674 	EXP 	Instructionscreen1: autoDraw = False
71.3674 	EXP 	Thisisblank: autoDraw = True
71.8806 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
71.8821 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
71.8825 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
73.2079 	EXP 	Thisisblank: autoDraw = False
73.2079 	EXP 	Thisisblank: autoDraw = False
73.2079 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
73.2079 	EXP 	Stroopword: height = 1.0
73.2079 	EXP 	Stroopword: height = 1.0
73.2079 	EXP 	Stroopword: height = 1.0
73.2079 	EXP 	Stroopword: text = 'PINK'
73.2079 	EXP 	Stroopword: height = 0.07
73.2079 	EXP 	Stroopword: autoDraw = True
73.2079 	EXP 	movie: autoDraw = True
73.2079 	EXP 	Stroopword: height = 0.07
73.2079 	EXP 	Stroopword: height = 0.07
73.2079 	EXP 	Stroopword: height = 0.07
73.2079 	EXP 	Stroopword: text = 'PINK'
74.3222 	DATA 	Keypress: p
74.3303 	EXP 	Stroopword: autoDraw = False
74.3303 	EXP 	movie: autoDraw = False
74.3303 	EXP 	text_6: height = 0.05
74.3303 	EXP 	text_6: height = 0.05
74.3303 	EXP 	text_6: height = 0.05
74.3303 	EXP 	text_6: text = 'Incorrect'
74.3303 	EXP 	text_6: autoDraw = True
75.7933 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
75.8247 	EXP 	text_6: autoDraw = False
75.8247 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
75.8247 	EXP 	Stroopword: height = 0.07
75.8247 	EXP 	Stroopword: height = 0.07
75.8247 	EXP 	Stroopword: height = 0.07
75.8247 	EXP 	Stroopword: text = 'YELLOW'
75.8247 	EXP 	Stroopword: height = 0.04
75.8247 	EXP 	Stroopword: autoDraw = True
75.8247 	EXP 	movie: autoDraw = True
75.8247 	EXP 	Stroopword: height = 0.04
75.8247 	EXP 	Stroopword: height = 0.04
75.8247 	EXP 	Stroopword: height = 0.04
75.8247 	EXP 	Stroopword: text = 'YELLOW'
77.1233 	DATA 	Keypress: b
77.1386 	EXP 	Stroopword: autoDraw = False
77.1386 	EXP 	movie: autoDraw = False
77.1386 	EXP 	text_6: height = 0.05
77.1386 	EXP 	text_6: height = 0.05
77.1386 	EXP 	text_6: height = 0.05
77.1386 	EXP 	text_6: text = 'Correct'
77.1386 	EXP 	text_6: autoDraw = True
78.6246 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
78.6487 	EXP 	text_6: autoDraw = False
78.6487 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
78.6487 	EXP 	Stroopword: height = 0.04
78.6487 	EXP 	Stroopword: height = 0.04
78.6487 	EXP 	Stroopword: height = 0.04
78.6487 	EXP 	Stroopword: text = 'BLUE'
78.6487 	EXP 	Stroopword: height = 0.05
78.6487 	EXP 	Stroopword: autoDraw = True
78.6487 	EXP 	movie: autoDraw = True
78.6487 	EXP 	Stroopword: height = 0.05
78.6487 	EXP 	Stroopword: height = 0.05
78.6487 	EXP 	Stroopword: height = 0.05
78.6487 	EXP 	Stroopword: text = 'BLUE'
79.7387 	DATA 	Keypress: g
79.7542 	EXP 	Stroopword: autoDraw = False
79.7542 	EXP 	movie: autoDraw = False
79.7542 	EXP 	text_6: text = 'Correct'
79.7542 	EXP 	text_6: autoDraw = True
81.2473 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
81.2854 	EXP 	text_6: autoDraw = False
81.2854 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
81.2854 	EXP 	Stroopword: text = 'BLUE'
81.2854 	EXP 	Stroopword: height = 0.06
81.2854 	EXP 	Stroopword: autoDraw = True
81.2854 	EXP 	movie: autoDraw = True
81.2854 	EXP 	Stroopword: height = 0.06
81.2854 	EXP 	Stroopword: height = 0.06
81.2854 	EXP 	Stroopword: height = 0.06
81.2854 	EXP 	Stroopword: text = 'BLUE'
82.1351 	DATA 	Keypress: r
82.2721 	EXP 	Stroopword: autoDraw = False
82.2721 	EXP 	movie: autoDraw = False
82.2721 	EXP 	text_6: text = 'Correct'
82.2721 	EXP 	text_6: autoDraw = True
83.7625 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
83.8043 	EXP 	text_6: autoDraw = False
83.8043 	EXP 	text_6: autoDraw = False
83.8043 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
83.8043 	EXP 	Stroopword: height = 0.06
83.8043 	EXP 	Stroopword: height = 0.06
83.8043 	EXP 	Stroopword: height = 0.06
83.8043 	EXP 	Stroopword: text = 'PINK'
83.8043 	EXP 	Stroopword: height = 0.06
83.8043 	EXP 	Stroopword: autoDraw = True
83.8043 	EXP 	movie: autoDraw = True
83.8043 	EXP 	Stroopword: height = 0.06
83.8043 	EXP 	Stroopword: height = 0.06
83.8043 	EXP 	Stroopword: height = 0.06
83.8043 	EXP 	Stroopword: text = 'PINK'
85.0820 	DATA 	Keypress: r
85.2351 	EXP 	Stroopword: autoDraw = False
85.2351 	EXP 	movie: autoDraw = False
85.2351 	EXP 	text_6: text = 'Correct'
85.2351 	EXP 	text_6: autoDraw = True
86.7340 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
86.7666 	EXP 	text_6: autoDraw = False
86.7666 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
86.7666 	EXP 	Stroopword: height = 0.06
86.7666 	EXP 	Stroopword: height = 0.06
86.7666 	EXP 	Stroopword: height = 0.06
86.7666 	EXP 	Stroopword: text = 'GREEN '
86.7666 	EXP 	Stroopword: height = 0.07
86.7666 	EXP 	Stroopword: autoDraw = True
86.7666 	EXP 	movie: autoDraw = True
86.7666 	EXP 	Stroopword: height = 0.07
86.7666 	EXP 	Stroopword: height = 0.07
86.7666 	EXP 	Stroopword: height = 0.07
86.7666 	EXP 	Stroopword: text = 'GREEN '
87.8889 	DATA 	Keypress: y
87.8982 	EXP 	Stroopword: autoDraw = False
87.8982 	EXP 	movie: autoDraw = False
87.8982 	EXP 	text_6: text = 'Correct'
87.8982 	EXP 	text_6: autoDraw = True
89.3896 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
89.4285 	EXP 	text_6: autoDraw = False
89.4285 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
89.4285 	EXP 	Stroopword: text = 'GREEN '
89.4285 	EXP 	Stroopword: height = 0.05
89.4285 	EXP 	Stroopword: autoDraw = True
89.4285 	EXP 	movie: autoDraw = True
89.4285 	EXP 	Stroopword: height = 0.05
89.4285 	EXP 	Stroopword: height = 0.05
89.4285 	EXP 	Stroopword: height = 0.05
89.4285 	EXP 	Stroopword: text = 'GREEN '
90.7166 	DATA 	Keypress: g
90.7247 	EXP 	Stroopword: autoDraw = False
90.7247 	EXP 	movie: autoDraw = False
90.7247 	EXP 	text_6: text = 'Correct'
90.7247 	EXP 	text_6: autoDraw = True
92.2123 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
92.2502 	EXP 	text_6: autoDraw = False
92.2502 	EXP 	text_6: autoDraw = False
92.2502 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
92.2502 	EXP 	Stroopword: height = 0.05
92.2502 	EXP 	Stroopword: height = 0.05
92.2502 	EXP 	Stroopword: height = 0.05
92.2502 	EXP 	Stroopword: text = 'RED'
92.2502 	EXP 	Stroopword: height = 0.05
92.2502 	EXP 	Stroopword: autoDraw = True
92.2502 	EXP 	movie: autoDraw = True
92.2502 	EXP 	Stroopword: height = 0.05
92.2502 	EXP 	Stroopword: height = 0.05
92.2502 	EXP 	Stroopword: height = 0.05
92.2502 	EXP 	Stroopword: text = 'RED'
93.1105 	DATA 	Keypress: g
93.1188 	EXP 	Stroopword: autoDraw = False
93.1188 	EXP 	movie: autoDraw = False
93.1188 	EXP 	text_6: text = 'Correct'
93.1188 	EXP 	text_6: autoDraw = True
94.6027 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
94.6417 	EXP 	text_6: autoDraw = False
94.6417 	EXP 	text_6: autoDraw = False
94.6417 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
94.6417 	EXP 	Stroopword: height = 0.05
94.6417 	EXP 	Stroopword: height = 0.05
94.6417 	EXP 	Stroopword: height = 0.05
94.6417 	EXP 	Stroopword: text = 'BLUE'
94.6417 	EXP 	Stroopword: height = 0.07
94.6417 	EXP 	Stroopword: autoDraw = True
94.6417 	EXP 	movie: autoDraw = True
94.6417 	EXP 	Stroopword: height = 0.07
94.6417 	EXP 	Stroopword: height = 0.07
94.6417 	EXP 	Stroopword: height = 0.07
94.6417 	EXP 	Stroopword: text = 'BLUE'
95.5000 	DATA 	Keypress: y
95.5098 	EXP 	Stroopword: autoDraw = False
95.5098 	EXP 	movie: autoDraw = False
95.5098 	EXP 	text_6: text = 'Correct'
95.5098 	EXP 	text_6: autoDraw = True
97.0004 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
97.0309 	EXP 	text_6: autoDraw = False
97.0309 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
97.0309 	EXP 	Stroopword: height = 0.07
97.0309 	EXP 	Stroopword: height = 0.07
97.0309 	EXP 	Stroopword: height = 0.07
97.0309 	EXP 	Stroopword: text = 'RED'
97.0309 	EXP 	Stroopword: height = 0.07
97.0309 	EXP 	Stroopword: autoDraw = True
97.0309 	EXP 	movie: autoDraw = True
97.0309 	EXP 	Stroopword: height = 0.07
97.0309 	EXP 	Stroopword: height = 0.07
97.0309 	EXP 	Stroopword: height = 0.07
97.0309 	EXP 	Stroopword: text = 'RED'
97.8221 	DATA 	Keypress: y
97.8298 	EXP 	Stroopword: autoDraw = False
97.8298 	EXP 	movie: autoDraw = False
97.8298 	EXP 	text_6: text = 'Correct'
97.8298 	EXP 	text_6: autoDraw = True
99.3152 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
99.3645 	EXP 	text_6: autoDraw = False
99.3645 	EXP 	text_6: autoDraw = False
99.3645 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
99.3645 	EXP 	Stroopword: text = 'RED'
99.3645 	EXP 	Stroopword: height = 0.03
99.3645 	EXP 	Stroopword: autoDraw = True
99.3645 	EXP 	movie: autoDraw = True
99.3645 	EXP 	Stroopword: height = 0.03
99.3645 	EXP 	Stroopword: height = 0.03
99.3645 	EXP 	Stroopword: height = 0.03
99.3645 	EXP 	Stroopword: text = 'RED'
100.5193 	DATA 	Keypress: p
100.6578 	EXP 	Stroopword: autoDraw = False
100.6578 	EXP 	movie: autoDraw = False
100.6578 	EXP 	text_6: text = 'Correct'
100.6578 	EXP 	text_6: autoDraw = True
102.1467 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
102.1871 	EXP 	text_6: autoDraw = False
102.1871 	EXP 	text_6: autoDraw = False
102.1871 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
102.1871 	EXP 	Stroopword: height = 0.03
102.1871 	EXP 	Stroopword: height = 0.03
102.1871 	EXP 	Stroopword: height = 0.03
102.1871 	EXP 	Stroopword: text = 'GREEN '
102.1871 	EXP 	Stroopword: height = 0.03
102.1871 	EXP 	Stroopword: autoDraw = True
102.1871 	EXP 	movie: autoDraw = True
102.1871 	EXP 	Stroopword: height = 0.03
102.1871 	EXP 	Stroopword: height = 0.03
102.1871 	EXP 	Stroopword: height = 0.03
102.1871 	EXP 	Stroopword: text = 'GREEN '
102.9106 	DATA 	Keypress: p
102.9199 	EXP 	Stroopword: autoDraw = False
102.9199 	EXP 	movie: autoDraw = False
102.9199 	EXP 	text_6: text = 'Correct'
102.9199 	EXP 	text_6: autoDraw = True
104.4100 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
104.4431 	EXP 	text_6: autoDraw = False
104.4431 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
104.4431 	EXP 	Stroopword: height = 0.03
104.4431 	EXP 	Stroopword: height = 0.03
104.4431 	EXP 	Stroopword: height = 0.03
104.4431 	EXP 	Stroopword: text = 'YELLOW'
104.4431 	EXP 	Stroopword: height = 0.05
104.4431 	EXP 	Stroopword: autoDraw = True
104.4431 	EXP 	movie: autoDraw = True
104.4431 	EXP 	Stroopword: height = 0.05
104.4431 	EXP 	Stroopword: height = 0.05
104.4431 	EXP 	Stroopword: height = 0.05
104.4431 	EXP 	Stroopword: text = 'YELLOW'
105.6030 	DATA 	Keypress: g
105.6117 	EXP 	Stroopword: autoDraw = False
105.6117 	EXP 	movie: autoDraw = False
105.6117 	EXP 	text_6: text = 'Correct'
105.6117 	EXP 	text_6: autoDraw = True
107.1007 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
107.1389 	EXP 	text_6: autoDraw = False
107.1389 	EXP 	text_6: autoDraw = False
107.1389 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
107.1389 	EXP 	Stroopword: height = 0.05
107.1389 	EXP 	Stroopword: height = 0.05
107.1389 	EXP 	Stroopword: height = 0.05
107.1389 	EXP 	Stroopword: text = 'PINK'
107.1389 	EXP 	Stroopword: height = 0.05
107.1389 	EXP 	Stroopword: autoDraw = True
107.1389 	EXP 	movie: autoDraw = True
107.1389 	EXP 	Stroopword: height = 0.05
107.1389 	EXP 	Stroopword: height = 0.05
107.1389 	EXP 	Stroopword: height = 0.05
107.1389 	EXP 	Stroopword: text = 'PINK'
107.8650 	DATA 	Keypress: g
107.8742 	EXP 	Stroopword: autoDraw = False
107.8742 	EXP 	movie: autoDraw = False
107.8742 	EXP 	text_6: text = 'Correct'
107.8742 	EXP 	text_6: autoDraw = True
109.3647 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
