19.9855 	WARNING 	Requested an unavailable screen number - using first available.
69.3145 	EXP 	window1: mouseVisible = True
69.3165 	EXP 	Created line3_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line3_2', opacity=1.0, ori=90.0, pos=array([50.,  0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
69.3166 	EXP 	window1: mouseVisible = True
69.3185 	EXP 	Created line4_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line4_2', opacity=1.0, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
69.3186 	EXP 	window1: mouseVisible = True
69.3212 	EXP 	Created probe_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
69.3214 	EXP 	window1: mouseVisible = True
69.3227 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
69.3228 	EXP 	window1: mouseVisible = True
69.3702 	EXP 	window1: mouseVisible = True
69.3724 	EXP 	Created Thisisblank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thisisblank', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
69.3726 	EXP 	window1: mouseVisible = True
69.3806 	EXP 	Created StressResponse = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StressResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
69.3845 	EXP 	window1: mouseVisible = True
69.3851 	EXP 	window1: mouseVisible = True
69.3873 	EXP 	window1: mouseVisible = True
69.3875 	EXP 	window1: mouseVisible = True
69.3882 	EXP 	window1: mouseVisible = True
69.3888 	EXP 	window1: mouseVisible = True
69.3936 	EXP 	window1: mouseVisible = True
69.3938 	EXP 	window1: mouseVisible = True
69.3945 	EXP 	window1: mouseVisible = True
69.3952 	EXP 	window1: mouseVisible = True
69.4010 	EXP 	window1: mouseVisible = True
69.4013 	EXP 	window1: mouseVisible = True
69.4020 	EXP 	window1: mouseVisible = True
69.4025 	EXP 	window1: mouseVisible = True
69.4077 	EXP 	window1: mouseVisible = True
69.4079 	EXP 	window1: mouseVisible = True
69.4085 	EXP 	window1: mouseVisible = True
69.4091 	EXP 	window1: mouseVisible = True
69.4141 	EXP 	window1: mouseVisible = True
69.4143 	EXP 	window1: mouseVisible = True
69.4149 	EXP 	window1: mouseVisible = True
69.4154 	EXP 	window1: mouseVisible = True
69.4208 	EXP 	window1: mouseVisible = True
69.4211 	EXP 	window1: mouseVisible = True
69.4218 	EXP 	window1: mouseVisible = True
69.4223 	EXP 	window1: mouseVisible = True
69.4276 	EXP 	window1: mouseVisible = True
69.4278 	EXP 	window1: mouseVisible = True
69.4284 	EXP 	window1: mouseVisible = True
69.4290 	EXP 	window1: mouseVisible = True
69.4340 	EXP 	window1: mouseVisible = True
69.4341 	EXP 	window1: mouseVisible = True
69.4347 	EXP 	window1: mouseVisible = True
69.4353 	EXP 	window1: mouseVisible = True
69.4408 	EXP 	window1: mouseVisible = True
69.4410 	EXP 	window1: mouseVisible = True
69.4416 	EXP 	window1: mouseVisible = True
69.4421 	EXP 	window1: mouseVisible = True
69.4471 	EXP 	window1: mouseVisible = True
69.4473 	EXP 	window1: mouseVisible = True
69.4480 	EXP 	window1: mouseVisible = True
69.4487 	EXP 	window1: mouseVisible = True
69.4538 	EXP 	window1: mouseVisible = True
69.4558 	EXP 	window1: mouseVisible = True
69.5278 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
69.5283 	EXP 	window1: mouseVisible = True
69.5346 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: contrast = 1.0
0.0151 	EXP 	slider: markerPos = None
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	movie: autoLog = True
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: contrast = 1.0
0.0151 	EXP 	slider: markerPos = None
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	movie_2: autoLog = True
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: contrast = 1.0
0.0151 	EXP 	slider: markerPos = None
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	movie_3: autoLog = True
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: contrast = 1.0
0.0151 	EXP 	slider: markerPos = None
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	movie_4: autoLog = True
0.0151 	EXP 	slider: autoLog = True
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: styleTweaks = []
0.0151 	EXP 	slider: contrast = 1.0
0.0151 	EXP 	slider: markerPos = None
0.0151 	EXP 	slider: autoLog = True
0.0307 	EXP 	WelcomeMessage: autoDraw = True
1.3395 	DATA 	Keypress: space
1.3460 	EXP 	WelcomeMessage: autoDraw = False
1.3460 	EXP 	Thisisblank: autoDraw = True
1.8623 	EXP 	Thisisblank: autoDraw = False
1.8623 	EXP 	Thisisblank: autoDraw = False
1.8623 	EXP 	box1: autoDraw = True
1.8623 	EXP 	box2: autoDraw = True
1.8623 	EXP 	image: autoDraw = True
1.8623 	EXP 	Yes: autoDraw = True
1.8623 	EXP 	No: autoDraw = True
4.2446 	DATA 	Mouse: Left button down, pos=(1463,144)
4.2593 	EXP 	box2: foreColor = 'beige'
4.2593 	EXP 	box2: fillColor = 'beige'
4.2593 	EXP 	box2: borderColor = 'beige'
4.2593 	EXP 	box2: color = 'beige'
4.2676 	EXP 	box2: foreColor = 'beige'
4.2676 	EXP 	box2: fillColor = 'beige'
4.2676 	EXP 	box2: borderColor = 'beige'
4.2676 	EXP 	box2: color = 'beige'
4.2844 	EXP 	box2: foreColor = 'beige'
4.2844 	EXP 	box2: fillColor = 'beige'
4.2844 	EXP 	box2: borderColor = 'beige'
4.2844 	EXP 	box2: color = 'beige'
4.3011 	EXP 	box2: foreColor = 'beige'
4.3011 	EXP 	box2: fillColor = 'beige'
4.3011 	EXP 	box2: borderColor = 'beige'
4.3011 	EXP 	box2: color = 'beige'
4.3178 	EXP 	box2: foreColor = 'beige'
4.3178 	EXP 	box2: fillColor = 'beige'
4.3178 	EXP 	box2: borderColor = 'beige'
4.3178 	EXP 	box2: color = 'beige'
4.3344 	EXP 	box2: foreColor = 'beige'
4.3344 	EXP 	box2: fillColor = 'beige'
4.3344 	EXP 	box2: borderColor = 'beige'
4.3344 	EXP 	box2: color = 'beige'
4.3511 	EXP 	box2: foreColor = 'beige'
4.3511 	EXP 	box2: fillColor = 'beige'
4.3511 	EXP 	box2: borderColor = 'beige'
4.3511 	EXP 	box2: color = 'beige'
4.3678 	EXP 	box2: foreColor = 'beige'
4.3678 	EXP 	box2: fillColor = 'beige'
4.3678 	EXP 	box2: borderColor = 'beige'
4.3678 	EXP 	box2: color = 'beige'
4.3678 	EXP 	box1: autoDraw = False
4.3678 	EXP 	box2: autoDraw = False
4.3678 	EXP 	image: autoDraw = False
4.3678 	EXP 	Yes: autoDraw = False
4.3678 	EXP 	No: autoDraw = False
4.3678 	EXP 	Thisisblank: autoDraw = True
4.4859 	DATA 	Mouse:  Left button up, pos=(1463,144)
4.8758 	EXP 	Thisisblank: autoDraw = False
4.8758 	EXP 	box1_2: autoDraw = True
4.8758 	EXP 	box2_2: autoDraw = True
4.8758 	EXP 	image_2: autoDraw = True
4.8758 	EXP 	Yes_2: autoDraw = True
4.8758 	EXP 	No_2: autoDraw = True
5.2523 	DATA 	Mouse: Left button down, pos=(1486,165)
5.2671 	EXP 	box2: foreColor = 'beige'
5.2671 	EXP 	box2: fillColor = 'beige'
5.2671 	EXP 	box2: borderColor = 'beige'
5.2671 	EXP 	box2: color = 'beige'
5.2772 	EXP 	box2: foreColor = 'beige'
5.2772 	EXP 	box2: fillColor = 'beige'
5.2772 	EXP 	box2: borderColor = 'beige'
5.2772 	EXP 	box2: color = 'beige'
5.2917 	EXP 	box2: foreColor = 'beige'
5.2917 	EXP 	box2: fillColor = 'beige'
5.2917 	EXP 	box2: borderColor = 'beige'
5.2917 	EXP 	box2: color = 'beige'
5.3019 	EXP 	box2: foreColor = 'beige'
5.3019 	EXP 	box2: fillColor = 'beige'
5.3019 	EXP 	box2: borderColor = 'beige'
5.3019 	EXP 	box2: color = 'beige'
5.3169 	EXP 	box2: foreColor = 'beige'
5.3169 	EXP 	box2: fillColor = 'beige'
5.3169 	EXP 	box2: borderColor = 'beige'
5.3169 	EXP 	box2: color = 'beige'
5.3169 	EXP 	box1_2: autoDraw = False
5.3169 	EXP 	box2_2: autoDraw = False
5.3169 	EXP 	image_2: autoDraw = False
5.3169 	EXP 	Yes_2: autoDraw = False
5.3169 	EXP 	No_2: autoDraw = False
5.3169 	EXP 	Thisisblank: autoDraw = True
5.4435 	DATA 	Mouse:  Left button up, pos=(1486,165)
5.4437 	DATA 	Mouse: Left button down, pos=(1486,165)
5.6436 	DATA 	Mouse:  Left button up, pos=(1486,165)
5.6441 	DATA 	Mouse: Left button down, pos=(1486,165)
5.8245 	EXP 	Thisisblank: autoDraw = False
5.8245 	EXP 	box1_3: autoDraw = True
5.8245 	EXP 	box2_3: autoDraw = True
5.8245 	EXP 	box2: foreColor = 'beige'
5.8245 	EXP 	box2: fillColor = 'beige'
5.8245 	EXP 	box2: borderColor = 'beige'
5.8245 	EXP 	box2: color = 'beige'
5.8245 	EXP 	image_3: autoDraw = True
5.8245 	EXP 	Yes_3: autoDraw = True
5.8245 	EXP 	No_3: autoDraw = True
5.8415 	EXP 	box2: foreColor = 'beige'
5.8415 	EXP 	box2: fillColor = 'beige'
5.8415 	EXP 	box2: borderColor = 'beige'
5.8415 	EXP 	box2: color = 'beige'
5.8578 	EXP 	box2: foreColor = 'beige'
5.8578 	EXP 	box2: fillColor = 'beige'
5.8578 	EXP 	box2: borderColor = 'beige'
5.8578 	EXP 	box2: color = 'beige'
5.8677 	EXP 	box2: foreColor = 'beige'
5.8677 	EXP 	box2: fillColor = 'beige'
5.8677 	EXP 	box2: borderColor = 'beige'
5.8677 	EXP 	box2: color = 'beige'
5.8681 	DATA 	Mouse:  Left button up, pos=(1486,165)
5.8827 	EXP 	box2: foreColor = 'beige'
5.8827 	EXP 	box2: fillColor = 'beige'
5.8827 	EXP 	box2: borderColor = 'beige'
5.8827 	EXP 	box2: color = 'beige'
5.8827 	EXP 	box1_3: autoDraw = False
5.8827 	EXP 	box2_3: autoDraw = False
5.8827 	EXP 	image_3: autoDraw = False
5.8827 	EXP 	Yes_3: autoDraw = False
5.8827 	EXP 	No_3: autoDraw = False
5.8827 	EXP 	Thisisblank: autoDraw = True
6.0177 	DATA 	Mouse: Left button down, pos=(1486,165)
6.1926 	DATA 	Mouse:  Left button up, pos=(1486,165)
6.1928 	DATA 	Mouse: Left button down, pos=(1486,165)
6.6992 	EXP 	Thisisblank: autoDraw = False
6.6992 	EXP 	box1_5: autoDraw = True
6.6992 	EXP 	box2_5: autoDraw = True
6.6992 	EXP 	box2: foreColor = 'beige'
6.6992 	EXP 	box2: fillColor = 'beige'
6.6992 	EXP 	box2: borderColor = 'beige'
6.6992 	EXP 	box2: color = 'beige'
6.6992 	EXP 	image_5: autoDraw = True
6.6992 	EXP 	Yes_5: autoDraw = True
6.6992 	EXP 	No_5: autoDraw = True
6.6996 	DATA 	Mouse:  Left button up, pos=(1486,165)
6.6997 	DATA 	Mouse: Left button down, pos=(1486,165)
6.6997 	DATA 	Mouse:  Left button up, pos=(1486,165)
6.6998 	DATA 	Mouse: Left button down, pos=(1486,165)
6.7074 	EXP 	box2: foreColor = 'beige'
6.7074 	EXP 	box2: fillColor = 'beige'
6.7074 	EXP 	box2: borderColor = 'beige'
6.7074 	EXP 	box2: color = 'beige'
6.7074 	EXP 	box1_5: autoDraw = False
6.7074 	EXP 	box2_5: autoDraw = False
6.7074 	EXP 	image_5: autoDraw = False
6.7074 	EXP 	Yes_5: autoDraw = False
6.7074 	EXP 	No_5: autoDraw = False
6.7074 	EXP 	Thisisblank: autoDraw = True
6.9261 	DATA 	Mouse:  Left button up, pos=(1486,165)
6.9264 	DATA 	Mouse: Left button down, pos=(1486,165)
7.1337 	DATA 	Mouse:  Left button up, pos=(1486,165)
7.1338 	DATA 	Mouse: Left button down, pos=(1486,165)
7.2324 	EXP 	Thisisblank: autoDraw = False
7.2324 	EXP 	box1_6: autoDraw = True
7.2324 	EXP 	box2_6: autoDraw = True
7.2324 	EXP 	box2: foreColor = 'beige'
7.2324 	EXP 	box2: fillColor = 'beige'
7.2324 	EXP 	box2: borderColor = 'beige'
7.2324 	EXP 	box2: color = 'beige'
7.2324 	EXP 	image_6: autoDraw = True
7.2324 	EXP 	Yes_6: autoDraw = True
7.2324 	EXP 	No_6: autoDraw = True
7.2485 	EXP 	box2: foreColor = 'beige'
7.2485 	EXP 	box2: fillColor = 'beige'
7.2485 	EXP 	box2: borderColor = 'beige'
7.2485 	EXP 	box2: color = 'beige'
7.2606 	EXP 	box2: foreColor = 'beige'
7.2606 	EXP 	box2: fillColor = 'beige'
7.2606 	EXP 	box2: borderColor = 'beige'
7.2606 	EXP 	box2: color = 'beige'
7.2741 	EXP 	box2: foreColor = 'beige'
7.2741 	EXP 	box2: fillColor = 'beige'
7.2741 	EXP 	box2: borderColor = 'beige'
7.2741 	EXP 	box2: color = 'beige'
7.2741 	EXP 	box1_6: autoDraw = False
7.2741 	EXP 	box2_6: autoDraw = False
7.2741 	EXP 	image_6: autoDraw = False
7.2741 	EXP 	Yes_6: autoDraw = False
7.2741 	EXP 	No_6: autoDraw = False
7.2741 	EXP 	Thisisblank: autoDraw = True
7.3433 	DATA 	Mouse:  Left button up, pos=(1486,165)
7.3436 	DATA 	Mouse: Left button down, pos=(1486,165)
7.5498 	DATA 	Mouse:  Left button up, pos=(1486,165)
7.5500 	DATA 	Mouse: Left button down, pos=(1486,165)
7.7508 	DATA 	Mouse:  Left button up, pos=(1486,165)
7.7511 	DATA 	Mouse: Left button down, pos=(1486,165)
7.7980 	EXP 	Thisisblank: autoDraw = False
7.7980 	EXP 	box1_7: autoDraw = True
7.7980 	EXP 	box2_7: autoDraw = True
7.7980 	EXP 	box2: foreColor = 'beige'
7.7980 	EXP 	box2: fillColor = 'beige'
7.7980 	EXP 	box2: borderColor = 'beige'
7.7980 	EXP 	box2: color = 'beige'
7.7980 	EXP 	image_7: autoDraw = True
7.7980 	EXP 	Yes_7: autoDraw = True
7.7980 	EXP 	No_7: autoDraw = True
7.8075 	EXP 	box2: foreColor = 'beige'
7.8075 	EXP 	box2: fillColor = 'beige'
7.8075 	EXP 	box2: borderColor = 'beige'
7.8075 	EXP 	box2: color = 'beige'
7.8259 	EXP 	box2: foreColor = 'beige'
7.8259 	EXP 	box2: fillColor = 'beige'
7.8259 	EXP 	box2: borderColor = 'beige'
7.8259 	EXP 	box2: color = 'beige'
7.8425 	EXP 	box2: foreColor = 'beige'
7.8425 	EXP 	box2: fillColor = 'beige'
7.8425 	EXP 	box2: borderColor = 'beige'
7.8425 	EXP 	box2: color = 'beige'
7.8425 	EXP 	box1_7: autoDraw = False
7.8425 	EXP 	box2_7: autoDraw = False
7.8425 	EXP 	image_7: autoDraw = False
7.8425 	EXP 	Yes_7: autoDraw = False
7.8425 	EXP 	No_7: autoDraw = False
7.8425 	EXP 	Thisisblank: autoDraw = True
7.9661 	DATA 	Mouse:  Left button up, pos=(1486,165)
7.9668 	DATA 	Mouse: Left button down, pos=(1486,165)
8.1590 	DATA 	Mouse:  Left button up, pos=(1486,165)
8.1594 	DATA 	Mouse: Left button down, pos=(1486,165)
8.3733 	EXP 	Thisisblank: autoDraw = False
8.3733 	EXP 	slider: markerPos = None
8.3733 	EXP 	slider: markerPos = None
8.3733 	EXP 	StressResponse: autoDraw = True
8.3733 	EXP 	slider: autoDraw = True
8.3733 	EXP 	slider: markerPos = 4.948148148148148
8.3759 	DATA 	Mouse:  Left button up, pos=(1486,165)
8.3760 	DATA 	Mouse: Left button down, pos=(1486,165)
8.3975 	EXP 	slider: markerPos = 4.948148148148148
8.4227 	EXP 	slider: markerPos = 4.948148148148148
8.4472 	EXP 	slider: markerPos = 4.948148148148148
8.4723 	EXP 	slider: markerPos = 4.948148148148148
8.4987 	EXP 	slider: markerPos = 4.948148148148148
8.5223 	EXP 	slider: markerPos = 4.948148148148148
8.5473 	EXP 	slider: markerPos = 4.948148148148148
8.5724 	EXP 	slider: markerPos = 4.948148148148148
8.5869 	DATA 	Mouse:  Left button up, pos=(1486,165)
8.5874 	DATA 	Mouse: Left button down, pos=(1486,165)
8.5970 	EXP 	slider: markerPos = 4.948148148148148
8.6222 	EXP 	slider: markerPos = 4.948148148148148
8.6471 	EXP 	slider: markerPos = 4.948148148148148
8.6721 	EXP 	slider: markerPos = 4.948148148148148
8.6972 	EXP 	slider: markerPos = 4.948148148148148
8.7223 	EXP 	slider: markerPos = 4.948148148148148
8.7390 	EXP 	slider: markerPos = 4.948148148148148
8.7552 	EXP 	slider: markerPos = 4.948148148148148
8.7803 	EXP 	slider: markerPos = 4.948148148148148
8.8056 	EXP 	slider: markerPos = 4.948148148148148
8.8074 	DATA 	Mouse:  Left button up, pos=(1486,165)
8.8307 	EXP 	slider: markerPos = 5.0
8.9013 	EXP 	StressResponse: autoDraw = False
8.9013 	EXP 	slider: autoDraw = False
8.9013 	EXP 	Instructionscreen1: autoDraw = True
10.0979 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
10.0996 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
10.0999 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
11.2577 	DATA 	Keypress: space
11.2703 	EXP 	Instructionscreen1: autoDraw = False
11.2703 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
11.2703 	EXP 	Stroopword: height = 1.0
11.2703 	EXP 	Stroopword: height = 1.0
11.2703 	EXP 	Stroopword: height = 1.0
11.2703 	EXP 	Stroopword: text = 'GREEN '
11.2703 	EXP 	Stroopword: height = 0.07
11.2703 	EXP 	Stroopword: autoDraw = True
11.2703 	EXP 	movie: autoDraw = True
11.2703 	EXP 	Stroopword: height = 0.07
11.2703 	EXP 	Stroopword: height = 0.07
11.2703 	EXP 	Stroopword: height = 0.07
11.2703 	EXP 	Stroopword: text = 'GREEN '
13.3597 	EXP 	Stroopword: autoDraw = False
13.3597 	EXP 	movie: autoDraw = False
13.3597 	EXP 	text_6: height = 0.05
13.3597 	EXP 	text_6: height = 0.05
13.3597 	EXP 	text_6: height = 0.05
13.3597 	EXP 	text_6: text = 'Incorrect'
13.3597 	EXP 	text_6: autoDraw = True
15.2008 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
15.2580 	EXP 	text_6: autoDraw = False
15.2580 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
15.2580 	EXP 	Stroopword: height = 0.07
15.2580 	EXP 	Stroopword: height = 0.07
15.2580 	EXP 	Stroopword: height = 0.07
15.2580 	EXP 	Stroopword: text = 'YELLOW'
15.2580 	EXP 	Stroopword: height = 0.07
15.2580 	EXP 	Stroopword: autoDraw = True
15.2580 	EXP 	movie: autoDraw = True
15.2580 	EXP 	Stroopword: height = 0.07
15.2580 	EXP 	Stroopword: height = 0.07
15.2580 	EXP 	Stroopword: height = 0.07
15.2580 	EXP 	Stroopword: text = 'YELLOW'
15.3855 	DATA 	Keypress: space
16.9509 	DATA 	Keypress: y
16.9560 	EXP 	Stroopword: autoDraw = False
16.9560 	EXP 	movie: autoDraw = False
16.9560 	EXP 	text_6: height = 0.05
16.9560 	EXP 	text_6: height = 0.05
16.9560 	EXP 	text_6: height = 0.05
16.9560 	EXP 	text_6: text = 'Correct'
16.9560 	EXP 	text_6: autoDraw = True
18.9469 	EXP 	New trial (rep=0, index=2): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
18.9980 	EXP 	text_6: autoDraw = False
18.9980 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
18.9980 	EXP 	Stroopword: height = 0.07
18.9980 	EXP 	Stroopword: height = 0.07
18.9980 	EXP 	Stroopword: height = 0.07
18.9980 	EXP 	Stroopword: text = 'RED'
18.9980 	EXP 	Stroopword: height = 0.06
18.9980 	EXP 	Stroopword: autoDraw = True
18.9980 	EXP 	movie: autoDraw = True
18.9980 	EXP 	Stroopword: height = 0.06
18.9980 	EXP 	Stroopword: height = 0.06
18.9980 	EXP 	Stroopword: height = 0.06
18.9980 	EXP 	Stroopword: text = 'RED'
20.4230 	DATA 	Keypress: r
20.4285 	EXP 	Stroopword: autoDraw = False
20.4285 	EXP 	movie: autoDraw = False
20.4285 	EXP 	text_6: text = 'Correct'
20.4285 	EXP 	text_6: autoDraw = True
22.4266 	EXP 	New trial (rep=0, index=3): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
22.4849 	EXP 	text_6: autoDraw = False
22.4849 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
22.4849 	EXP 	Stroopword: height = 0.06
22.4849 	EXP 	Stroopword: height = 0.06
22.4849 	EXP 	Stroopword: height = 0.06
22.4849 	EXP 	Stroopword: text = 'PINK'
22.4849 	EXP 	Stroopword: height = 0.05
22.4849 	EXP 	Stroopword: autoDraw = True
22.4849 	EXP 	movie: autoDraw = True
22.4849 	EXP 	Stroopword: height = 0.05
22.4849 	EXP 	Stroopword: height = 0.05
22.4849 	EXP 	Stroopword: height = 0.05
22.4849 	EXP 	Stroopword: text = 'PINK'
25.7154 	EXP 	Stroopword: autoDraw = False
25.7154 	EXP 	movie: autoDraw = False
25.7154 	EXP 	text_6: height = 0.05
25.7154 	EXP 	text_6: height = 0.05
25.7154 	EXP 	text_6: height = 0.05
25.7154 	EXP 	text_6: text = 'Incorrect'
25.7154 	EXP 	text_6: autoDraw = True
27.5723 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
27.6147 	EXP 	text_6: autoDraw = False
27.6147 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
27.6147 	EXP 	Stroopword: height = 0.05
27.6147 	EXP 	Stroopword: height = 0.05
27.6147 	EXP 	Stroopword: height = 0.05
27.6147 	EXP 	Stroopword: text = 'BLUE'
27.6147 	EXP 	Stroopword: height = 0.06
27.6147 	EXP 	Stroopword: autoDraw = True
27.6147 	EXP 	movie: autoDraw = True
27.6147 	EXP 	Stroopword: height = 0.06
27.6147 	EXP 	Stroopword: height = 0.06
27.6147 	EXP 	Stroopword: height = 0.06
27.6147 	EXP 	Stroopword: text = 'BLUE'
30.8525 	EXP 	Stroopword: autoDraw = False
30.8525 	EXP 	movie: autoDraw = False
30.8525 	EXP 	text_6: text = 'Incorrect'
30.8525 	EXP 	text_6: autoDraw = True
32.7265 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
