56.8837 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
65.3170 	EXP 	window1: mouseVisible = True
65.3172 	EXP 	window1: mouseVisible = True
65.3179 	EXP 	window1: mouseVisible = True
65.3186 	EXP 	window1: mouseVisible = True
65.3244 	EXP 	window1: mouseVisible = True
65.3246 	EXP 	window1: mouseVisible = True
65.3254 	EXP 	window1: mouseVisible = True
65.3262 	EXP 	window1: mouseVisible = True
65.3320 	EXP 	window1: mouseVisible = True
65.3418 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0054 	EXP 	textbox: autoLog = True
0.0054 	EXP 	movie: autoLog = True
0.0054 	EXP 	textbox: autoLog = True
0.0054 	EXP 	movie_2: autoLog = True
0.0054 	EXP 	textbox: autoLog = True
0.0054 	EXP 	movie_3: autoLog = True
0.0054 	EXP 	textbox: autoLog = True
0.0054 	EXP 	movie_4: autoLog = True
0.0054 	EXP 	textbox: autoLog = True
0.0232 	EXP 	WelcomeMessage: autoDraw = True
1.4478 	DATA 	Keypress: space
1.4539 	EXP 	WelcomeMessage: autoDraw = False
1.4539 	EXP 	Thisisblank: autoDraw = True
1.9622 	EXP 	Thisisblank: autoDraw = False
1.9622 	EXP 	Thisisblank: autoDraw = False
1.9622 	EXP 	box1: autoDraw = True
1.9622 	EXP 	box2: autoDraw = True
1.9622 	EXP 	image: autoDraw = True
1.9622 	EXP 	Yes: autoDraw = True
1.9622 	EXP 	No: autoDraw = True
4.7828 	DATA 	Mouse: Left button down, pos=(425,144)
4.8065 	EXP 	box1: foreColor = 'beige'
4.8065 	EXP 	box1: fillColor = 'beige'
4.8065 	EXP 	box1: borderColor = 'beige'
4.8065 	EXP 	box1: color = 'beige'
4.8233 	EXP 	box1: foreColor = 'beige'
4.8233 	EXP 	box1: fillColor = 'beige'
4.8233 	EXP 	box1: borderColor = 'beige'
4.8233 	EXP 	box1: color = 'beige'
4.8390 	EXP 	box1: foreColor = 'beige'
4.8390 	EXP 	box1: fillColor = 'beige'
4.8390 	EXP 	box1: borderColor = 'beige'
4.8390 	EXP 	box1: color = 'beige'
4.8556 	EXP 	box1: foreColor = 'beige'
4.8556 	EXP 	box1: fillColor = 'beige'
4.8556 	EXP 	box1: borderColor = 'beige'
4.8556 	EXP 	box1: color = 'beige'
4.8732 	EXP 	box1: foreColor = 'beige'
4.8732 	EXP 	box1: fillColor = 'beige'
4.8732 	EXP 	box1: borderColor = 'beige'
4.8732 	EXP 	box1: color = 'beige'
4.8901 	EXP 	box1: foreColor = 'beige'
4.8901 	EXP 	box1: fillColor = 'beige'
4.8901 	EXP 	box1: borderColor = 'beige'
4.8901 	EXP 	box1: color = 'beige'
4.9062 	EXP 	box1: foreColor = 'beige'
4.9062 	EXP 	box1: fillColor = 'beige'
4.9062 	EXP 	box1: borderColor = 'beige'
4.9062 	EXP 	box1: color = 'beige'
4.9062 	EXP 	box1: autoDraw = False
4.9062 	EXP 	box2: autoDraw = False
4.9062 	EXP 	image: autoDraw = False
4.9062 	EXP 	Yes: autoDraw = False
4.9062 	EXP 	No: autoDraw = False
4.9062 	EXP 	Thisisblank: autoDraw = True
5.0088 	DATA 	Mouse:  Left button up, pos=(425,144)
5.4302 	EXP 	Thisisblank: autoDraw = False
5.4302 	EXP 	box1_2: autoDraw = True
5.4302 	EXP 	box2_2: autoDraw = True
5.4302 	EXP 	image_2: autoDraw = True
5.4302 	EXP 	Yes_2: autoDraw = True
5.4302 	EXP 	No_2: autoDraw = True
7.4677 	DATA 	Mouse: Left button down, pos=(1528,144)
7.5016 	EXP 	box2: foreColor = 'beige'
7.5016 	EXP 	box2: fillColor = 'beige'
7.5016 	EXP 	box2: borderColor = 'beige'
7.5016 	EXP 	box2: color = 'beige'
7.5174 	EXP 	box2: foreColor = 'beige'
7.5174 	EXP 	box2: fillColor = 'beige'
7.5174 	EXP 	box2: borderColor = 'beige'
7.5174 	EXP 	box2: color = 'beige'
7.5341 	EXP 	box2: foreColor = 'beige'
7.5341 	EXP 	box2: fillColor = 'beige'
7.5341 	EXP 	box2: borderColor = 'beige'
7.5341 	EXP 	box2: color = 'beige'
7.5516 	EXP 	box2: foreColor = 'beige'
7.5516 	EXP 	box2: fillColor = 'beige'
7.5516 	EXP 	box2: borderColor = 'beige'
7.5516 	EXP 	box2: color = 'beige'
7.5516 	EXP 	box1_2: autoDraw = False
7.5516 	EXP 	box2_2: autoDraw = False
7.5516 	EXP 	image_2: autoDraw = False
7.5516 	EXP 	Yes_2: autoDraw = False
7.5516 	EXP 	No_2: autoDraw = False
7.5516 	EXP 	Thisisblank: autoDraw = True
7.6867 	DATA 	Mouse:  Left button up, pos=(1528,144)
8.0590 	EXP 	Thisisblank: autoDraw = False
8.0590 	EXP 	Thisisblank: autoDraw = False
8.0590 	EXP 	box1_3: autoDraw = True
8.0590 	EXP 	box2_3: autoDraw = True
8.0590 	EXP 	image_3: autoDraw = True
8.0590 	EXP 	Yes_3: autoDraw = True
8.0590 	EXP 	No_3: autoDraw = True
9.8080 	DATA 	Mouse: Left button down, pos=(377,173)
9.8314 	EXP 	box1: foreColor = 'beige'
9.8314 	EXP 	box1: fillColor = 'beige'
9.8314 	EXP 	box1: borderColor = 'beige'
9.8314 	EXP 	box1: color = 'beige'
9.8478 	EXP 	box1: foreColor = 'beige'
9.8478 	EXP 	box1: fillColor = 'beige'
9.8478 	EXP 	box1: borderColor = 'beige'
9.8478 	EXP 	box1: color = 'beige'
9.8646 	EXP 	box1: foreColor = 'beige'
9.8646 	EXP 	box1: fillColor = 'beige'
9.8646 	EXP 	box1: borderColor = 'beige'
9.8646 	EXP 	box1: color = 'beige'
9.8807 	EXP 	box1: foreColor = 'beige'
9.8807 	EXP 	box1: fillColor = 'beige'
9.8807 	EXP 	box1: borderColor = 'beige'
9.8807 	EXP 	box1: color = 'beige'
9.8807 	EXP 	box1_3: autoDraw = False
9.8807 	EXP 	box2_3: autoDraw = False
9.8807 	EXP 	image_3: autoDraw = False
9.8807 	EXP 	Yes_3: autoDraw = False
9.8807 	EXP 	No_3: autoDraw = False
9.8807 	EXP 	Thisisblank: autoDraw = True
10.0333 	DATA 	Mouse:  Left button up, pos=(377,173)
10.3900 	EXP 	Thisisblank: autoDraw = False
10.3900 	EXP 	box1_5: autoDraw = True
10.3900 	EXP 	box2_5: autoDraw = True
10.3900 	EXP 	image_5: autoDraw = True
10.3900 	EXP 	Yes_5: autoDraw = True
10.3900 	EXP 	No_5: autoDraw = True
13.0338 	DATA 	Mouse: Left button down, pos=(1491,167)
13.0588 	EXP 	box2: foreColor = 'beige'
13.0588 	EXP 	box2: fillColor = 'beige'
13.0588 	EXP 	box2: borderColor = 'beige'
13.0588 	EXP 	box2: color = 'beige'
13.0752 	EXP 	box2: foreColor = 'beige'
13.0752 	EXP 	box2: fillColor = 'beige'
13.0752 	EXP 	box2: borderColor = 'beige'
13.0752 	EXP 	box2: color = 'beige'
13.0921 	EXP 	box2: foreColor = 'beige'
13.0921 	EXP 	box2: fillColor = 'beige'
13.0921 	EXP 	box2: borderColor = 'beige'
13.0921 	EXP 	box2: color = 'beige'
13.1084 	EXP 	box2: foreColor = 'beige'
13.1084 	EXP 	box2: fillColor = 'beige'
13.1084 	EXP 	box2: borderColor = 'beige'
13.1084 	EXP 	box2: color = 'beige'
13.1084 	EXP 	box1_5: autoDraw = False
13.1084 	EXP 	box2_5: autoDraw = False
13.1084 	EXP 	image_5: autoDraw = False
13.1084 	EXP 	Yes_5: autoDraw = False
13.1084 	EXP 	No_5: autoDraw = False
13.1084 	EXP 	Thisisblank: autoDraw = True
13.2606 	DATA 	Mouse:  Left button up, pos=(1491,167)
13.6158 	EXP 	Thisisblank: autoDraw = False
13.6158 	EXP 	Thisisblank: autoDraw = False
13.6158 	EXP 	box1_6: autoDraw = True
13.6158 	EXP 	box2_6: autoDraw = True
13.6158 	EXP 	image_6: autoDraw = True
13.6158 	EXP 	Yes_6: autoDraw = True
13.6158 	EXP 	No_6: autoDraw = True
15.5878 	DATA 	Mouse: Left button down, pos=(408,167)
15.6113 	EXP 	box1: foreColor = 'beige'
15.6113 	EXP 	box1: fillColor = 'beige'
15.6113 	EXP 	box1: borderColor = 'beige'
15.6113 	EXP 	box1: color = 'beige'
15.6290 	EXP 	box1: foreColor = 'beige'
15.6290 	EXP 	box1: fillColor = 'beige'
15.6290 	EXP 	box1: borderColor = 'beige'
15.6290 	EXP 	box1: color = 'beige'
15.6457 	EXP 	box1: foreColor = 'beige'
15.6457 	EXP 	box1: fillColor = 'beige'
15.6457 	EXP 	box1: borderColor = 'beige'
15.6457 	EXP 	box1: color = 'beige'
15.6622 	EXP 	box1: foreColor = 'beige'
15.6622 	EXP 	box1: fillColor = 'beige'
15.6622 	EXP 	box1: borderColor = 'beige'
15.6622 	EXP 	box1: color = 'beige'
15.6622 	EXP 	box1_6: autoDraw = False
15.6622 	EXP 	box2_6: autoDraw = False
15.6622 	EXP 	image_6: autoDraw = False
15.6622 	EXP 	Yes_6: autoDraw = False
15.6622 	EXP 	No_6: autoDraw = False
15.6622 	EXP 	Thisisblank: autoDraw = True
15.8143 	DATA 	Mouse:  Left button up, pos=(408,167)
16.1778 	EXP 	Thisisblank: autoDraw = False
16.1778 	EXP 	box1_7: autoDraw = True
16.1778 	EXP 	box2_7: autoDraw = True
16.1778 	EXP 	image_7: autoDraw = True
16.1778 	EXP 	Yes_7: autoDraw = True
16.1778 	EXP 	No_7: autoDraw = True
18.0669 	DATA 	Mouse: Left button down, pos=(1535,178)
18.0904 	EXP 	box2: foreColor = 'beige'
18.0904 	EXP 	box2: fillColor = 'beige'
18.0904 	EXP 	box2: borderColor = 'beige'
18.0904 	EXP 	box2: color = 'beige'
18.1079 	EXP 	box2: foreColor = 'beige'
18.1079 	EXP 	box2: fillColor = 'beige'
18.1079 	EXP 	box2: borderColor = 'beige'
18.1079 	EXP 	box2: color = 'beige'
18.1245 	EXP 	box2: foreColor = 'beige'
18.1245 	EXP 	box2: fillColor = 'beige'
18.1245 	EXP 	box2: borderColor = 'beige'
18.1245 	EXP 	box2: color = 'beige'
18.1413 	EXP 	box2: foreColor = 'beige'
18.1413 	EXP 	box2: fillColor = 'beige'
18.1413 	EXP 	box2: borderColor = 'beige'
18.1413 	EXP 	box2: color = 'beige'
18.1577 	EXP 	box2: foreColor = 'beige'
18.1577 	EXP 	box2: fillColor = 'beige'
18.1577 	EXP 	box2: borderColor = 'beige'
18.1577 	EXP 	box2: color = 'beige'
18.1577 	EXP 	box1_7: autoDraw = False
18.1577 	EXP 	box2_7: autoDraw = False
18.1577 	EXP 	image_7: autoDraw = False
18.1577 	EXP 	Yes_7: autoDraw = False
18.1577 	EXP 	No_7: autoDraw = False
18.1577 	EXP 	Thisisblank: autoDraw = True
18.2851 	DATA 	Mouse:  Left button up, pos=(1535,178)
18.6817 	EXP 	Thisisblank: autoDraw = False
18.6817 	EXP 	StressResponse: autoDraw = True
18.6817 	EXP 	textbox: autoDraw = True
20.8548 	DATA 	Keypress: 2
20.8867 	EXP 	StressResponse: autoDraw = False
20.8867 	EXP 	textbox: autoDraw = False
20.8867 	EXP 	Instructionscreen1: autoDraw = True
22.5958 	DATA 	Keypress: space
22.6081 	EXP 	Instructionscreen1: autoDraw = False
22.6081 	EXP 	Thisisblank: autoDraw = True
23.1141 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
23.1155 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
23.1158 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
24.2718 	EXP 	Thisisblank: autoDraw = False
24.2718 	EXP 	Thisisblank: autoDraw = False
24.2718 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
24.2718 	EXP 	Stroopword: height = 1.0
24.2718 	EXP 	Stroopword: height = 1.0
24.2718 	EXP 	Stroopword: height = 1.0
24.2718 	EXP 	Stroopword: text = 'GREEN '
24.2718 	EXP 	Stroopword: height = 0.06
24.2718 	EXP 	Stroopword: autoDraw = True
24.2718 	EXP 	movie: autoDraw = True
24.2718 	EXP 	Stroopword: height = 0.06
24.2718 	EXP 	Stroopword: height = 0.06
24.2718 	EXP 	Stroopword: height = 0.06
24.2718 	EXP 	Stroopword: text = 'GREEN '
25.7402 	DATA 	Keypress: r
25.7526 	EXP 	Stroopword: autoDraw = False
25.7526 	EXP 	movie: autoDraw = False
25.7526 	EXP 	text_6: height = 0.05
25.7526 	EXP 	text_6: height = 0.05
25.7526 	EXP 	text_6: height = 0.05
25.7526 	EXP 	text_6: text = 'Correct'
25.7526 	EXP 	text_6: autoDraw = True
27.2176 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
27.2668 	EXP 	text_6: autoDraw = False
27.2668 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
27.2668 	EXP 	Stroopword: height = 0.06
27.2668 	EXP 	Stroopword: height = 0.06
27.2668 	EXP 	Stroopword: height = 0.06
27.2668 	EXP 	Stroopword: text = 'RED'
27.2668 	EXP 	Stroopword: height = 0.07
27.2668 	EXP 	Stroopword: autoDraw = True
27.2668 	EXP 	movie: autoDraw = True
27.2668 	EXP 	Stroopword: height = 0.07
27.2668 	EXP 	Stroopword: height = 0.07
27.2668 	EXP 	Stroopword: height = 0.07
27.2668 	EXP 	Stroopword: text = 'RED'
28.1201 	DATA 	Keypress: y
28.2565 	EXP 	Stroopword: autoDraw = False
28.2565 	EXP 	movie: autoDraw = False
28.2565 	EXP 	text_6: text = 'Correct'
28.2565 	EXP 	text_6: autoDraw = True
29.7452 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
29.7954 	EXP 	text_6: autoDraw = False
29.7954 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
29.7954 	EXP 	Stroopword: height = 0.07
29.7954 	EXP 	Stroopword: height = 0.07
29.7954 	EXP 	Stroopword: height = 0.07
29.7954 	EXP 	Stroopword: text = 'PINK'
29.7954 	EXP 	Stroopword: height = 0.06
29.7954 	EXP 	Stroopword: autoDraw = True
29.7954 	EXP 	movie: autoDraw = True
29.7954 	EXP 	Stroopword: height = 0.06
29.7954 	EXP 	Stroopword: height = 0.06
29.7954 	EXP 	Stroopword: height = 0.06
29.7954 	EXP 	Stroopword: text = 'PINK'
30.9082 	DATA 	Keypress: r
30.9185 	EXP 	Stroopword: autoDraw = False
30.9185 	EXP 	movie: autoDraw = False
30.9185 	EXP 	text_6: text = 'Correct'
30.9185 	EXP 	text_6: autoDraw = True
32.4070 	EXP 	New trial (rep=0, index=3): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
32.4490 	EXP 	text_6: autoDraw = False
32.4490 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.4490 	EXP 	Stroopword: height = 0.06
32.4490 	EXP 	Stroopword: height = 0.06
32.4490 	EXP 	Stroopword: height = 0.06
32.4490 	EXP 	Stroopword: text = 'RED'
32.4490 	EXP 	Stroopword: height = 0.06
32.4490 	EXP 	Stroopword: autoDraw = True
32.4490 	EXP 	movie: autoDraw = True
32.4490 	EXP 	Stroopword: height = 0.06
32.4490 	EXP 	Stroopword: height = 0.06
32.4490 	EXP 	Stroopword: height = 0.06
32.4490 	EXP 	Stroopword: text = 'RED'
33.2027 	DATA 	Keypress: r
33.2144 	EXP 	Stroopword: autoDraw = False
33.2144 	EXP 	movie: autoDraw = False
33.2144 	EXP 	text_6: text = 'Correct'
33.2144 	EXP 	text_6: autoDraw = True
34.7039 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
34.7450 	EXP 	text_6: autoDraw = False
34.7450 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
34.7450 	EXP 	Stroopword: height = 0.06
34.7450 	EXP 	Stroopword: height = 0.06
34.7450 	EXP 	Stroopword: height = 0.06
34.7450 	EXP 	Stroopword: text = 'YELLOW'
34.7450 	EXP 	Stroopword: height = 0.05
34.7450 	EXP 	Stroopword: autoDraw = True
34.7450 	EXP 	movie: autoDraw = True
34.7450 	EXP 	Stroopword: height = 0.05
34.7450 	EXP 	Stroopword: height = 0.05
34.7450 	EXP 	Stroopword: height = 0.05
34.7450 	EXP 	Stroopword: text = 'YELLOW'
35.4071 	DATA 	Keypress: p
35.5346 	EXP 	Stroopword: autoDraw = False
35.5346 	EXP 	movie: autoDraw = False
35.5346 	EXP 	text_6: text = 'Correct'
35.5346 	EXP 	text_6: autoDraw = True
37.0246 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
37.0652 	EXP 	text_6: autoDraw = False
37.0652 	EXP 	text_6: autoDraw = False
37.0652 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
37.0652 	EXP 	Stroopword: height = 0.05
37.0652 	EXP 	Stroopword: height = 0.05
37.0652 	EXP 	Stroopword: height = 0.05
37.0652 	EXP 	Stroopword: text = 'GREEN '
37.0652 	EXP 	Stroopword: height = 0.05
37.0652 	EXP 	Stroopword: autoDraw = True
37.0652 	EXP 	movie: autoDraw = True
37.0652 	EXP 	Stroopword: height = 0.05
37.0652 	EXP 	Stroopword: height = 0.05
37.0652 	EXP 	Stroopword: height = 0.05
37.0652 	EXP 	Stroopword: text = 'GREEN '
38.3240 	DATA 	Keypress: g
38.3389 	EXP 	Stroopword: autoDraw = False
38.3389 	EXP 	movie: autoDraw = False
38.3389 	EXP 	text_6: text = 'Correct'
38.3389 	EXP 	text_6: autoDraw = True
39.8285 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
39.8696 	EXP 	text_6: autoDraw = False
39.8696 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
39.8696 	EXP 	Stroopword: height = 0.05
39.8696 	EXP 	Stroopword: height = 0.05
39.8696 	EXP 	Stroopword: height = 0.05
39.8696 	EXP 	Stroopword: text = 'RED'
39.8696 	EXP 	Stroopword: height = 0.05
39.8696 	EXP 	Stroopword: autoDraw = True
39.8696 	EXP 	movie: autoDraw = True
39.8696 	EXP 	Stroopword: height = 0.05
39.8696 	EXP 	Stroopword: height = 0.05
39.8696 	EXP 	Stroopword: height = 0.05
39.8696 	EXP 	Stroopword: text = 'RED'
40.9873 	DATA 	Keypress: g
41.0004 	EXP 	Stroopword: autoDraw = False
41.0004 	EXP 	movie: autoDraw = False
41.0004 	EXP 	text_6: text = 'Correct'
41.0004 	EXP 	text_6: autoDraw = True
42.4904 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
42.5234 	EXP 	text_6: autoDraw = False
42.5234 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
42.5234 	EXP 	Stroopword: height = 0.05
42.5234 	EXP 	Stroopword: height = 0.05
42.5234 	EXP 	Stroopword: height = 0.05
42.5234 	EXP 	Stroopword: text = 'BLUE'
42.5234 	EXP 	Stroopword: height = 0.06
42.5234 	EXP 	Stroopword: autoDraw = True
42.5234 	EXP 	movie: autoDraw = True
42.5234 	EXP 	Stroopword: height = 0.06
42.5234 	EXP 	Stroopword: height = 0.06
42.5234 	EXP 	Stroopword: height = 0.06
42.5234 	EXP 	Stroopword: text = 'BLUE'
43.1682 	DATA 	Keypress: r
43.3215 	EXP 	Stroopword: autoDraw = False
43.3215 	EXP 	movie: autoDraw = False
43.3215 	EXP 	text_6: text = 'Correct'
43.3215 	EXP 	text_6: autoDraw = True
44.8113 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
44.8520 	EXP 	text_6: autoDraw = False
44.8520 	EXP 	text_6: autoDraw = False
44.8520 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
44.8520 	EXP 	Stroopword: text = 'BLUE'
44.8520 	EXP 	Stroopword: height = 0.05
44.8520 	EXP 	Stroopword: autoDraw = True
44.8520 	EXP 	movie: autoDraw = True
44.8520 	EXP 	Stroopword: height = 0.05
44.8520 	EXP 	Stroopword: height = 0.05
44.8520 	EXP 	Stroopword: height = 0.05
44.8520 	EXP 	Stroopword: text = 'BLUE'
46.7569 	DATA 	Keypress: b
46.7819 	EXP 	Stroopword: autoDraw = False
46.7819 	EXP 	movie: autoDraw = False
46.7819 	EXP 	text_6: height = 0.05
46.7819 	EXP 	text_6: height = 0.05
46.7819 	EXP 	text_6: height = 0.05
46.7819 	EXP 	text_6: text = 'Incorrect'
46.7819 	EXP 	text_6: autoDraw = True
48.2467 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
48.2874 	EXP 	text_6: autoDraw = False
48.2874 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
48.2874 	EXP 	Stroopword: text = 'BLUE'
48.2874 	EXP 	Stroopword: height = 0.04
48.2874 	EXP 	Stroopword: autoDraw = True
48.2874 	EXP 	movie: autoDraw = True
48.2874 	EXP 	Stroopword: height = 0.04
48.2874 	EXP 	Stroopword: height = 0.04
48.2874 	EXP 	Stroopword: height = 0.04
48.2874 	EXP 	Stroopword: text = 'BLUE'
49.4900 	DATA 	Keypress: g
49.6437 	EXP 	Stroopword: autoDraw = False
49.6437 	EXP 	movie: autoDraw = False
49.6437 	EXP 	text_6: text = 'Incorrect'
49.6437 	EXP 	text_6: autoDraw = True
51.1414 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
51.1908 	EXP 	text_6: autoDraw = False
51.1908 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
51.1908 	EXP 	Stroopword: text = 'BLUE'
51.1908 	EXP 	Stroopword: height = 0.03
51.1908 	EXP 	Stroopword: autoDraw = True
51.1908 	EXP 	movie: autoDraw = True
51.1908 	EXP 	Stroopword: height = 0.03
51.1908 	EXP 	Stroopword: height = 0.03
51.1908 	EXP 	Stroopword: height = 0.03
51.1908 	EXP 	Stroopword: text = 'BLUE'
52.0171 	DATA 	Keypress: p
52.0313 	EXP 	Stroopword: autoDraw = False
52.0313 	EXP 	movie: autoDraw = False
52.0313 	EXP 	text_6: height = 0.05
52.0313 	EXP 	text_6: height = 0.05
52.0313 	EXP 	text_6: height = 0.05
52.0313 	EXP 	text_6: text = 'Correct'
52.0313 	EXP 	text_6: autoDraw = True
53.5046 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
53.5443 	EXP 	text_6: autoDraw = False
53.5443 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
53.5443 	EXP 	Stroopword: height = 0.03
53.5443 	EXP 	Stroopword: height = 0.03
53.5443 	EXP 	Stroopword: height = 0.03
53.5443 	EXP 	Stroopword: text = 'YELLOW'
53.5443 	EXP 	Stroopword: height = 0.04
53.5443 	EXP 	Stroopword: autoDraw = True
53.5443 	EXP 	movie: autoDraw = True
53.5443 	EXP 	Stroopword: height = 0.04
53.5443 	EXP 	Stroopword: height = 0.04
53.5443 	EXP 	Stroopword: height = 0.04
53.5443 	EXP 	Stroopword: text = 'YELLOW'
54.2483 	DATA 	Keypress: b
54.3769 	EXP 	Stroopword: autoDraw = False
54.3769 	EXP 	movie: autoDraw = False
54.3769 	EXP 	text_6: text = 'Correct'
54.3769 	EXP 	text_6: autoDraw = True
55.8664 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
55.9157 	EXP 	text_6: autoDraw = False
55.9157 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
55.9157 	EXP 	Stroopword: text = 'YELLOW'
55.9157 	EXP 	Stroopword: height = 0.05
55.9157 	EXP 	Stroopword: autoDraw = True
55.9157 	EXP 	movie: autoDraw = True
55.9157 	EXP 	Stroopword: height = 0.05
55.9157 	EXP 	Stroopword: height = 0.05
55.9157 	EXP 	Stroopword: height = 0.05
55.9157 	EXP 	Stroopword: text = 'YELLOW'
56.9597 	DATA 	Keypress: g
56.9722 	EXP 	Stroopword: autoDraw = False
56.9722 	EXP 	movie: autoDraw = False
56.9722 	EXP 	text_6: text = 'Correct'
56.9722 	EXP 	text_6: autoDraw = True
58.4620 	EXP 	New trial (rep=0, index=13): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
58.5029 	EXP 	text_6: autoDraw = False
58.5029 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
58.5029 	EXP 	Stroopword: height = 0.05
58.5029 	EXP 	Stroopword: height = 0.05
58.5029 	EXP 	Stroopword: height = 0.05
58.5029 	EXP 	Stroopword: text = 'PINK'
58.5029 	EXP 	Stroopword: height = 0.05
58.5029 	EXP 	Stroopword: autoDraw = True
58.5029 	EXP 	movie: autoDraw = True
58.5029 	EXP 	Stroopword: height = 0.05
58.5029 	EXP 	Stroopword: height = 0.05
58.5029 	EXP 	Stroopword: height = 0.05
58.5029 	EXP 	Stroopword: text = 'PINK'
59.1904 	DATA 	Keypress: p
59.3265 	EXP 	Stroopword: autoDraw = False
59.3265 	EXP 	movie: autoDraw = False
59.3265 	EXP 	text_6: text = 'Correct'
59.3265 	EXP 	text_6: autoDraw = True
60.8244 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
60.8649 	EXP 	text_6: autoDraw = False
60.8649 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
60.8649 	EXP 	Stroopword: height = 0.05
60.8649 	EXP 	Stroopword: height = 0.05
60.8649 	EXP 	Stroopword: height = 0.05
60.8649 	EXP 	Stroopword: text = 'YELLOW'
60.8649 	EXP 	Stroopword: height = 0.07
60.8649 	EXP 	Stroopword: autoDraw = True
60.8649 	EXP 	movie: autoDraw = True
60.8649 	EXP 	Stroopword: height = 0.07
60.8649 	EXP 	Stroopword: height = 0.07
60.8649 	EXP 	Stroopword: height = 0.07
60.8649 	EXP 	Stroopword: text = 'YELLOW'
61.4941 	DATA 	Keypress: y
61.6224 	EXP 	Stroopword: autoDraw = False
61.6224 	EXP 	movie: autoDraw = False
61.6224 	EXP 	text_6: text = 'Correct'
61.6224 	EXP 	text_6: autoDraw = True
