66.1650 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
74.7391 	EXP 	window1: mouseVisible = True
74.7420 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='1', units='height', win=Window(...), wrapWidth=1)
74.7422 	EXP 	window1: mouseVisible = True
74.7438 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
74.7439 	EXP 	window1: mouseVisible = True
74.8231 	EXP 	window1: mouseVisible = True
74.8259 	EXP 	Created Thisisblank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thisisblank', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
74.8261 	EXP 	window1: mouseVisible = True
74.8343 	EXP 	Created StressResponse = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StressResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
74.8347 	EXP 	window1: mouseVisible = True
74.8352 	EXP 	window1: mouseVisible = True
74.8366 	EXP 	window1: mouseVisible = True
74.8373 	EXP 	window1: mouseVisible = True
74.8434 	EXP 	window1: mouseVisible = True
74.8436 	EXP 	window1: mouseVisible = True
74.8443 	EXP 	window1: mouseVisible = True
74.8450 	EXP 	window1: mouseVisible = True
74.8504 	EXP 	window1: mouseVisible = True
74.8603 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0073 	EXP 	textbox: autoLog = True
0.0073 	EXP 	movie: autoLog = True
0.0073 	EXP 	textbox: autoLog = True
0.0073 	EXP 	movie_2: autoLog = True
0.0073 	EXP 	textbox: autoLog = True
0.0073 	EXP 	movie_3: autoLog = True
0.0073 	EXP 	textbox: autoLog = True
0.0073 	EXP 	movie_4: autoLog = True
0.0073 	EXP 	textbox: autoLog = True
0.0250 	EXP 	WelcomeMessage: autoDraw = True
5.6177 	DATA 	Keypress: space
5.6310 	EXP 	WelcomeMessage: autoDraw = False
5.6310 	EXP 	Thisisblank: autoDraw = True
6.1402 	EXP 	Thisisblank: autoDraw = False
6.1402 	EXP 	box1: autoDraw = True
6.1402 	EXP 	box2: autoDraw = True
6.1402 	EXP 	image: autoDraw = True
6.1402 	EXP 	Yes: autoDraw = True
6.1402 	EXP 	No: autoDraw = True
14.0077 	DATA 	Mouse: Left button down, pos=(549,166)
14.2246 	DATA 	Mouse:  Left button up, pos=(549,166)
16.3631 	DATA 	Mouse: Left button down, pos=(412,164)
16.3781 	EXP 	box1: foreColor = 'beige'
16.3781 	EXP 	box1: fillColor = 'beige'
16.3781 	EXP 	box1: borderColor = 'beige'
16.3781 	EXP 	box1: color = 'beige'
16.3944 	EXP 	box1: foreColor = 'beige'
16.3944 	EXP 	box1: fillColor = 'beige'
16.3944 	EXP 	box1: borderColor = 'beige'
16.3944 	EXP 	box1: color = 'beige'
16.4119 	EXP 	box1: foreColor = 'beige'
16.4119 	EXP 	box1: fillColor = 'beige'
16.4119 	EXP 	box1: borderColor = 'beige'
16.4119 	EXP 	box1: color = 'beige'
16.4289 	EXP 	box1: foreColor = 'beige'
16.4289 	EXP 	box1: fillColor = 'beige'
16.4289 	EXP 	box1: borderColor = 'beige'
16.4289 	EXP 	box1: color = 'beige'
16.4442 	EXP 	box1: foreColor = 'beige'
16.4442 	EXP 	box1: fillColor = 'beige'
16.4442 	EXP 	box1: borderColor = 'beige'
16.4442 	EXP 	box1: color = 'beige'
16.4620 	EXP 	box1: foreColor = 'beige'
16.4620 	EXP 	box1: fillColor = 'beige'
16.4620 	EXP 	box1: borderColor = 'beige'
16.4620 	EXP 	box1: color = 'beige'
16.4785 	EXP 	box1: foreColor = 'beige'
16.4785 	EXP 	box1: fillColor = 'beige'
16.4785 	EXP 	box1: borderColor = 'beige'
16.4785 	EXP 	box1: color = 'beige'
16.4951 	EXP 	box1: foreColor = 'beige'
16.4951 	EXP 	box1: fillColor = 'beige'
16.4951 	EXP 	box1: borderColor = 'beige'
16.4951 	EXP 	box1: color = 'beige'
16.4951 	EXP 	box1: autoDraw = False
16.4951 	EXP 	box2: autoDraw = False
16.4951 	EXP 	image: autoDraw = False
16.4951 	EXP 	Yes: autoDraw = False
16.4951 	EXP 	No: autoDraw = False
16.4951 	EXP 	Thisisblank: autoDraw = True
16.5974 	DATA 	Mouse:  Left button up, pos=(412,164)
17.0026 	EXP 	Thisisblank: autoDraw = False
17.0026 	EXP 	Thisisblank: autoDraw = False
17.0026 	EXP 	box1_2: autoDraw = True
17.0026 	EXP 	box2_2: autoDraw = True
17.0026 	EXP 	image_2: autoDraw = True
17.0026 	EXP 	Yes_2: autoDraw = True
17.0026 	EXP 	No_2: autoDraw = True
21.2633 	DATA 	Mouse: Left button down, pos=(1540,167)
21.2865 	EXP 	box2: foreColor = 'beige'
21.2865 	EXP 	box2: fillColor = 'beige'
21.2865 	EXP 	box2: borderColor = 'beige'
21.2865 	EXP 	box2: color = 'beige'
21.3031 	EXP 	box2: foreColor = 'beige'
21.3031 	EXP 	box2: fillColor = 'beige'
21.3031 	EXP 	box2: borderColor = 'beige'
21.3031 	EXP 	box2: color = 'beige'
21.3199 	EXP 	box2: foreColor = 'beige'
21.3199 	EXP 	box2: fillColor = 'beige'
21.3199 	EXP 	box2: borderColor = 'beige'
21.3199 	EXP 	box2: color = 'beige'
21.3366 	EXP 	box2: foreColor = 'beige'
21.3366 	EXP 	box2: fillColor = 'beige'
21.3366 	EXP 	box2: borderColor = 'beige'
21.3366 	EXP 	box2: color = 'beige'
21.3366 	EXP 	box1_2: autoDraw = False
21.3366 	EXP 	box2_2: autoDraw = False
21.3366 	EXP 	image_2: autoDraw = False
21.3366 	EXP 	Yes_2: autoDraw = False
21.3366 	EXP 	No_2: autoDraw = False
21.3366 	EXP 	Thisisblank: autoDraw = True
21.4886 	DATA 	Mouse:  Left button up, pos=(1540,167)
21.8440 	EXP 	Thisisblank: autoDraw = False
21.8440 	EXP 	Thisisblank: autoDraw = False
21.8440 	EXP 	box1_3: autoDraw = True
21.8440 	EXP 	box2_3: autoDraw = True
21.8440 	EXP 	image_3: autoDraw = True
21.8440 	EXP 	Yes_3: autoDraw = True
21.8440 	EXP 	No_3: autoDraw = True
25.4012 	DATA 	Mouse: Left button down, pos=(442,174)
25.4292 	EXP 	box1: foreColor = 'beige'
25.4292 	EXP 	box1: fillColor = 'beige'
25.4292 	EXP 	box1: borderColor = 'beige'
25.4292 	EXP 	box1: color = 'beige'
25.4458 	EXP 	box1: foreColor = 'beige'
25.4458 	EXP 	box1: fillColor = 'beige'
25.4458 	EXP 	box1: borderColor = 'beige'
25.4458 	EXP 	box1: color = 'beige'
25.4624 	EXP 	box1: foreColor = 'beige'
25.4624 	EXP 	box1: fillColor = 'beige'
25.4624 	EXP 	box1: borderColor = 'beige'
25.4624 	EXP 	box1: color = 'beige'
25.4702 	EXP 	box1: foreColor = 'beige'
25.4702 	EXP 	box1: fillColor = 'beige'
25.4702 	EXP 	box1: borderColor = 'beige'
25.4702 	EXP 	box1: color = 'beige'
25.4702 	EXP 	box1_3: autoDraw = False
25.4702 	EXP 	box2_3: autoDraw = False
25.4702 	EXP 	image_3: autoDraw = False
25.4702 	EXP 	Yes_3: autoDraw = False
25.4702 	EXP 	No_3: autoDraw = False
25.4702 	EXP 	Thisisblank: autoDraw = True
25.6217 	DATA 	Mouse:  Left button up, pos=(442,174)
25.9695 	EXP 	Thisisblank: autoDraw = False
25.9695 	EXP 	Thisisblank: autoDraw = False
25.9695 	EXP 	box1_5: autoDraw = True
25.9695 	EXP 	box2_5: autoDraw = True
25.9695 	EXP 	image_5: autoDraw = True
25.9695 	EXP 	Yes_5: autoDraw = True
25.9695 	EXP 	No_5: autoDraw = True
32.0437 	DATA 	Mouse: Left button down, pos=(1513,200)
32.0587 	EXP 	box2: foreColor = 'beige'
32.0587 	EXP 	box2: fillColor = 'beige'
32.0587 	EXP 	box2: borderColor = 'beige'
32.0587 	EXP 	box2: color = 'beige'
32.0759 	EXP 	box2: foreColor = 'beige'
32.0759 	EXP 	box2: fillColor = 'beige'
32.0759 	EXP 	box2: borderColor = 'beige'
32.0759 	EXP 	box2: color = 'beige'
32.0924 	EXP 	box2: foreColor = 'beige'
32.0924 	EXP 	box2: fillColor = 'beige'
32.0924 	EXP 	box2: borderColor = 'beige'
32.0924 	EXP 	box2: color = 'beige'
32.1091 	EXP 	box2: foreColor = 'beige'
32.1091 	EXP 	box2: fillColor = 'beige'
32.1091 	EXP 	box2: borderColor = 'beige'
32.1091 	EXP 	box2: color = 'beige'
32.1257 	EXP 	box2: foreColor = 'beige'
32.1257 	EXP 	box2: fillColor = 'beige'
32.1257 	EXP 	box2: borderColor = 'beige'
32.1257 	EXP 	box2: color = 'beige'
32.1257 	EXP 	box1_5: autoDraw = False
32.1257 	EXP 	box2_5: autoDraw = False
32.1257 	EXP 	image_5: autoDraw = False
32.1257 	EXP 	Yes_5: autoDraw = False
32.1257 	EXP 	No_5: autoDraw = False
32.1257 	EXP 	Thisisblank: autoDraw = True
32.2784 	DATA 	Mouse:  Left button up, pos=(1513,200)
32.6347 	EXP 	Thisisblank: autoDraw = False
32.6347 	EXP 	box1_6: autoDraw = True
32.6347 	EXP 	box2_6: autoDraw = True
32.6347 	EXP 	image_6: autoDraw = True
32.6347 	EXP 	Yes_6: autoDraw = True
32.6347 	EXP 	No_6: autoDraw = True
35.1709 	DATA 	Mouse: Left button down, pos=(1497,179)
35.1943 	EXP 	box2: foreColor = 'beige'
35.1943 	EXP 	box2: fillColor = 'beige'
35.1943 	EXP 	box2: borderColor = 'beige'
35.1943 	EXP 	box2: color = 'beige'
35.2119 	EXP 	box2: foreColor = 'beige'
35.2119 	EXP 	box2: fillColor = 'beige'
35.2119 	EXP 	box2: borderColor = 'beige'
35.2119 	EXP 	box2: color = 'beige'
35.2285 	EXP 	box2: foreColor = 'beige'
35.2285 	EXP 	box2: fillColor = 'beige'
35.2285 	EXP 	box2: borderColor = 'beige'
35.2285 	EXP 	box2: color = 'beige'
35.2452 	EXP 	box2: foreColor = 'beige'
35.2452 	EXP 	box2: fillColor = 'beige'
35.2452 	EXP 	box2: borderColor = 'beige'
35.2452 	EXP 	box2: color = 'beige'
35.2617 	EXP 	box2: foreColor = 'beige'
35.2617 	EXP 	box2: fillColor = 'beige'
35.2617 	EXP 	box2: borderColor = 'beige'
35.2617 	EXP 	box2: color = 'beige'
35.2617 	EXP 	box1_6: autoDraw = False
35.2617 	EXP 	box2_6: autoDraw = False
35.2617 	EXP 	image_6: autoDraw = False
35.2617 	EXP 	Yes_6: autoDraw = False
35.2617 	EXP 	No_6: autoDraw = False
35.2617 	EXP 	Thisisblank: autoDraw = True
35.3965 	DATA 	Mouse:  Left button up, pos=(1497,179)
35.7792 	EXP 	Thisisblank: autoDraw = False
35.7792 	EXP 	box1_7: autoDraw = True
35.7792 	EXP 	box2_7: autoDraw = True
35.7792 	EXP 	image_7: autoDraw = True
35.7792 	EXP 	Yes_7: autoDraw = True
35.7792 	EXP 	No_7: autoDraw = True
36.8431 	DATA 	Mouse: Left button down, pos=(1497,179)
36.8584 	EXP 	box2: foreColor = 'beige'
36.8584 	EXP 	box2: fillColor = 'beige'
36.8584 	EXP 	box2: borderColor = 'beige'
36.8584 	EXP 	box2: color = 'beige'
36.8848 	EXP 	box2: foreColor = 'beige'
36.8848 	EXP 	box2: fillColor = 'beige'
36.8848 	EXP 	box2: borderColor = 'beige'
36.8848 	EXP 	box2: color = 'beige'
36.8995 	EXP 	box2: foreColor = 'beige'
36.8995 	EXP 	box2: fillColor = 'beige'
36.8995 	EXP 	box2: borderColor = 'beige'
36.8995 	EXP 	box2: color = 'beige'
36.9169 	EXP 	box2: foreColor = 'beige'
36.9169 	EXP 	box2: fillColor = 'beige'
36.9169 	EXP 	box2: borderColor = 'beige'
36.9169 	EXP 	box2: color = 'beige'
36.9169 	EXP 	box1_7: autoDraw = False
36.9169 	EXP 	box2_7: autoDraw = False
36.9169 	EXP 	image_7: autoDraw = False
36.9169 	EXP 	Yes_7: autoDraw = False
36.9169 	EXP 	No_7: autoDraw = False
36.9169 	EXP 	Thisisblank: autoDraw = True
37.0687 	DATA 	Mouse:  Left button up, pos=(1497,179)
37.4167 	EXP 	Thisisblank: autoDraw = False
37.4167 	EXP 	Thisisblank: autoDraw = False
37.4167 	EXP 	StressResponse: autoDraw = True
37.4167 	EXP 	textbox: autoDraw = True
41.1562 	DATA 	Keypress: 3
41.1758 	EXP 	StressResponse: autoDraw = False
41.1758 	EXP 	textbox: autoDraw = False
41.1758 	EXP 	Instructionscreen1: autoDraw = True
56.1023 	DATA 	Keypress: space
56.1080 	EXP 	Instructionscreen1: autoDraw = False
56.1080 	EXP 	Thisisblank: autoDraw = True
56.9183 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
56.9199 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
56.9201 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
58.0793 	EXP 	Thisisblank: autoDraw = False
58.0793 	EXP 	Thisisblank: autoDraw = False
58.0793 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
58.0793 	EXP 	Stroopword: height = 1.0
58.0793 	EXP 	Stroopword: height = 1.0
58.0793 	EXP 	Stroopword: height = 1.0
58.0793 	EXP 	Stroopword: text = 'RED'
58.0793 	EXP 	Stroopword: height = 0.05
58.0793 	EXP 	Stroopword: autoDraw = True
58.0793 	EXP 	movie: autoDraw = True
58.0793 	EXP 	Stroopword: height = 0.05
58.0793 	EXP 	Stroopword: height = 0.05
58.0793 	EXP 	Stroopword: height = 0.05
58.0793 	EXP 	Stroopword: text = 'RED'
59.8848 	EXP 	Stroopword: autoDraw = False
59.8848 	EXP 	movie: autoDraw = False
59.8848 	EXP 	text_6: height = 0.05
59.8848 	EXP 	text_6: height = 0.05
59.8848 	EXP 	text_6: height = 0.05
59.8848 	EXP 	text_6: text = 'Incorrect'
59.8848 	EXP 	text_6: autoDraw = True
61.2572 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
61.3065 	EXP 	text_6: autoDraw = False
61.3065 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.3065 	EXP 	Stroopword: height = 0.05
61.3065 	EXP 	Stroopword: height = 0.05
61.3065 	EXP 	Stroopword: height = 0.05
61.3065 	EXP 	Stroopword: text = 'BLUE'
61.3065 	EXP 	Stroopword: height = 0.06
61.3065 	EXP 	Stroopword: autoDraw = True
61.3065 	EXP 	movie: autoDraw = True
61.3065 	EXP 	Stroopword: height = 0.06
61.3065 	EXP 	Stroopword: height = 0.06
61.3065 	EXP 	Stroopword: height = 0.06
61.3065 	EXP 	Stroopword: text = 'BLUE'
63.1419 	DATA 	Keypress: r
63.2953 	EXP 	Stroopword: autoDraw = False
63.2953 	EXP 	movie: autoDraw = False
63.2953 	EXP 	text_6: height = 0.05
63.2953 	EXP 	text_6: height = 0.05
63.2953 	EXP 	text_6: height = 0.05
63.2953 	EXP 	text_6: text = 'Correct'
63.2953 	EXP 	text_6: autoDraw = True
64.7685 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
64.8011 	EXP 	text_6: autoDraw = False
64.8011 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
64.8011 	EXP 	Stroopword: height = 0.06
64.8011 	EXP 	Stroopword: height = 0.06
64.8011 	EXP 	Stroopword: height = 0.06
64.8011 	EXP 	Stroopword: text = 'YELLOW'
64.8011 	EXP 	Stroopword: height = 0.06
64.8011 	EXP 	Stroopword: autoDraw = True
64.8011 	EXP 	movie: autoDraw = True
64.8011 	EXP 	Stroopword: height = 0.06
64.8011 	EXP 	Stroopword: height = 0.06
64.8011 	EXP 	Stroopword: height = 0.06
64.8011 	EXP 	Stroopword: text = 'YELLOW'
66.4547 	DATA 	Keypress: r
66.4649 	EXP 	Stroopword: autoDraw = False
66.4649 	EXP 	movie: autoDraw = False
66.4649 	EXP 	text_6: text = 'Correct'
66.4649 	EXP 	text_6: autoDraw = True
67.9544 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
67.9947 	EXP 	text_6: autoDraw = False
67.9947 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
67.9947 	EXP 	Stroopword: height = 0.06
67.9947 	EXP 	Stroopword: height = 0.06
67.9947 	EXP 	Stroopword: height = 0.06
67.9947 	EXP 	Stroopword: text = 'RED'
67.9947 	EXP 	Stroopword: height = 0.07
67.9947 	EXP 	Stroopword: autoDraw = True
67.9947 	EXP 	movie: autoDraw = True
67.9947 	EXP 	Stroopword: height = 0.07
67.9947 	EXP 	Stroopword: height = 0.07
67.9947 	EXP 	Stroopword: height = 0.07
67.9947 	EXP 	Stroopword: text = 'RED'
69.0899 	DATA 	Keypress: y
69.2265 	EXP 	Stroopword: autoDraw = False
69.2265 	EXP 	movie: autoDraw = False
69.2265 	EXP 	text_6: text = 'Correct'
69.2265 	EXP 	text_6: autoDraw = True
70.7159 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
70.7567 	EXP 	text_6: autoDraw = False
70.7567 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.7567 	EXP 	Stroopword: height = 0.07
70.7567 	EXP 	Stroopword: height = 0.07
70.7567 	EXP 	Stroopword: height = 0.07
70.7567 	EXP 	Stroopword: text = 'BLUE'
70.7567 	EXP 	Stroopword: height = 0.05
70.7567 	EXP 	Stroopword: autoDraw = True
70.7567 	EXP 	movie: autoDraw = True
70.7567 	EXP 	Stroopword: height = 0.05
70.7567 	EXP 	Stroopword: height = 0.05
70.7567 	EXP 	Stroopword: height = 0.05
70.7567 	EXP 	Stroopword: text = 'BLUE'
72.4110 	DATA 	Keypress: g
72.4375 	EXP 	Stroopword: autoDraw = False
72.4375 	EXP 	movie: autoDraw = False
72.4375 	EXP 	text_6: text = 'Correct'
72.4375 	EXP 	text_6: autoDraw = True
73.9102 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
73.9597 	EXP 	text_6: autoDraw = False
73.9597 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
73.9597 	EXP 	Stroopword: height = 0.05
73.9597 	EXP 	Stroopword: height = 0.05
73.9597 	EXP 	Stroopword: height = 0.05
73.9597 	EXP 	Stroopword: text = 'GREEN '
73.9597 	EXP 	Stroopword: height = 0.06
73.9597 	EXP 	Stroopword: autoDraw = True
73.9597 	EXP 	movie: autoDraw = True
73.9597 	EXP 	Stroopword: height = 0.06
73.9597 	EXP 	Stroopword: height = 0.06
73.9597 	EXP 	Stroopword: height = 0.06
73.9597 	EXP 	Stroopword: text = 'GREEN '
75.1688 	DATA 	Keypress: r
75.1830 	EXP 	Stroopword: autoDraw = False
75.1830 	EXP 	movie: autoDraw = False
75.1830 	EXP 	text_6: text = 'Correct'
75.1830 	EXP 	text_6: autoDraw = True
76.6716 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
76.7132 	EXP 	text_6: autoDraw = False
76.7132 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
76.7132 	EXP 	Stroopword: height = 0.06
76.7132 	EXP 	Stroopword: height = 0.06
76.7132 	EXP 	Stroopword: height = 0.06
76.7132 	EXP 	Stroopword: text = 'PINK'
76.7132 	EXP 	Stroopword: height = 0.05
76.7132 	EXP 	Stroopword: autoDraw = True
76.7132 	EXP 	movie: autoDraw = True
76.7132 	EXP 	Stroopword: height = 0.05
76.7132 	EXP 	Stroopword: height = 0.05
76.7132 	EXP 	Stroopword: height = 0.05
76.7132 	EXP 	Stroopword: text = 'PINK'
78.0297 	DATA 	Keypress: p
78.1689 	EXP 	Stroopword: autoDraw = False
78.1689 	EXP 	movie: autoDraw = False
78.1689 	EXP 	text_6: text = 'Correct'
78.1689 	EXP 	text_6: autoDraw = True
79.6669 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
79.6906 	EXP 	text_6: autoDraw = False
79.6906 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
79.6906 	EXP 	Stroopword: height = 0.05
79.6906 	EXP 	Stroopword: height = 0.05
79.6906 	EXP 	Stroopword: height = 0.05
79.6906 	EXP 	Stroopword: text = 'YELLOW'
79.6906 	EXP 	Stroopword: height = 0.05
79.6906 	EXP 	Stroopword: autoDraw = True
79.6906 	EXP 	movie: autoDraw = True
79.6906 	EXP 	Stroopword: height = 0.05
79.6906 	EXP 	Stroopword: height = 0.05
79.6906 	EXP 	Stroopword: height = 0.05
79.6906 	EXP 	Stroopword: text = 'YELLOW'
81.0836 	DATA 	Keypress: p
81.0971 	EXP 	Stroopword: autoDraw = False
81.0971 	EXP 	movie: autoDraw = False
81.0971 	EXP 	text_6: text = 'Correct'
81.0971 	EXP 	text_6: autoDraw = True
82.5870 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
82.6195 	EXP 	text_6: autoDraw = False
82.6195 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
82.6195 	EXP 	Stroopword: height = 0.05
82.6195 	EXP 	Stroopword: height = 0.05
82.6195 	EXP 	Stroopword: height = 0.05
82.6195 	EXP 	Stroopword: text = 'PINK'
82.6195 	EXP 	Stroopword: height = 0.06
82.6195 	EXP 	Stroopword: autoDraw = True
82.6195 	EXP 	movie: autoDraw = True
82.6195 	EXP 	Stroopword: height = 0.06
82.6195 	EXP 	Stroopword: height = 0.06
82.6195 	EXP 	Stroopword: height = 0.06
82.6195 	EXP 	Stroopword: text = 'PINK'
83.6313 	DATA 	Keypress: r
83.7840 	EXP 	Stroopword: autoDraw = False
83.7840 	EXP 	movie: autoDraw = False
83.7840 	EXP 	text_6: text = 'Correct'
83.7840 	EXP 	text_6: autoDraw = True
85.2736 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
85.3229 	EXP 	text_6: autoDraw = False
85.3229 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
85.3229 	EXP 	Stroopword: height = 0.06
85.3229 	EXP 	Stroopword: height = 0.06
85.3229 	EXP 	Stroopword: height = 0.06
85.3229 	EXP 	Stroopword: text = 'YELLOW'
85.3229 	EXP 	Stroopword: height = 0.04
85.3229 	EXP 	Stroopword: autoDraw = True
85.3229 	EXP 	movie: autoDraw = True
85.3229 	EXP 	Stroopword: height = 0.04
85.3229 	EXP 	Stroopword: height = 0.04
85.3229 	EXP 	Stroopword: height = 0.04
85.3229 	EXP 	Stroopword: text = 'YELLOW'
86.6010 	DATA 	Keypress: b
86.7453 	EXP 	Stroopword: autoDraw = False
86.7453 	EXP 	movie: autoDraw = False
86.7453 	EXP 	text_6: text = 'Correct'
86.7453 	EXP 	text_6: autoDraw = True
88.2434 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
88.3174 	EXP 	text_6: autoDraw = False
88.3174 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
88.3174 	EXP 	Stroopword: height = 0.04
88.3174 	EXP 	Stroopword: height = 0.04
88.3174 	EXP 	Stroopword: height = 0.04
88.3174 	EXP 	Stroopword: text = 'GREEN '
88.3174 	EXP 	Stroopword: height = 0.03
88.3174 	EXP 	Stroopword: autoDraw = True
88.3174 	EXP 	movie: autoDraw = True
88.3174 	EXP 	Stroopword: height = 0.03
88.3174 	EXP 	Stroopword: height = 0.03
88.3174 	EXP 	Stroopword: height = 0.03
88.3174 	EXP 	Stroopword: text = 'GREEN '
89.5594 	DATA 	Keypress: p
89.5738 	EXP 	Stroopword: autoDraw = False
89.5738 	EXP 	movie: autoDraw = False
89.5738 	EXP 	text_6: text = 'Correct'
89.5738 	EXP 	text_6: autoDraw = True
91.0717 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
91.1041 	EXP 	text_6: autoDraw = False
91.1041 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
91.1041 	EXP 	Stroopword: height = 0.03
91.1041 	EXP 	Stroopword: height = 0.03
91.1041 	EXP 	Stroopword: height = 0.03
91.1041 	EXP 	Stroopword: text = 'PINK'
91.1041 	EXP 	Stroopword: height = 0.05
91.1041 	EXP 	Stroopword: autoDraw = True
91.1041 	EXP 	movie: autoDraw = True
91.1041 	EXP 	Stroopword: height = 0.05
91.1041 	EXP 	Stroopword: height = 0.05
91.1041 	EXP 	Stroopword: height = 0.05
