103.4885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
112.7133 	EXP 	Created probe_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
112.7135 	EXP 	window1: mouseVisible = True
112.7196 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Get Ready', units='height', win=Window(...), wrapWidth=1)
112.7199 	EXP 	window1: mouseVisible = True
112.7258 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='3', units='height', win=Window(...), wrapWidth=1)
112.7262 	EXP 	window1: mouseVisible = True
112.7298 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='2', units='height', win=Window(...), wrapWidth=1)
112.7301 	EXP 	window1: mouseVisible = True
112.7332 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='1', units='height', win=Window(...), wrapWidth=1)
112.7334 	EXP 	window1: mouseVisible = True
112.7350 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
112.7352 	EXP 	window1: mouseVisible = True
112.7821 	EXP 	window1: mouseVisible = True
112.7844 	EXP 	Created Thisisblank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thisisblank', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
112.7846 	EXP 	window1: mouseVisible = True
112.7983 	EXP 	Created StressResponse = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StressResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
112.7991 	EXP 	window1: mouseVisible = True
112.7994 	EXP 	window1: mouseVisible = True
112.8007 	EXP 	window1: mouseVisible = True
112.8019 	EXP 	window1: mouseVisible = True
112.8121 	EXP 	window1: mouseVisible = True
112.8124 	EXP 	window1: mouseVisible = True
112.8131 	EXP 	window1: mouseVisible = True
112.8138 	EXP 	window1: mouseVisible = True
112.8208 	EXP 	window1: mouseVisible = True
112.8366 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0116 	EXP 	textbox: autoLog = True
0.0116 	EXP 	movie: autoLog = True
0.0116 	EXP 	textbox: autoLog = True
0.0116 	EXP 	movie_2: autoLog = True
0.0116 	EXP 	textbox: autoLog = True
0.0116 	EXP 	movie_3: autoLog = True
0.0116 	EXP 	textbox: autoLog = True
0.0116 	EXP 	movie_4: autoLog = True
0.0116 	EXP 	textbox: autoLog = True
0.0219 	EXP 	WelcomeMessage: autoDraw = True
16.6755 	DATA 	Keypress: space
16.6804 	EXP 	WelcomeMessage: autoDraw = False
16.6804 	EXP 	Thisisblank: autoDraw = True
17.1824 	EXP 	Thisisblank: autoDraw = False
17.1824 	EXP 	Thisisblank: autoDraw = False
17.1824 	EXP 	box1: autoDraw = True
17.1824 	EXP 	box2: autoDraw = True
17.1824 	EXP 	image: autoDraw = True
17.1824 	EXP 	Yes: autoDraw = True
17.1824 	EXP 	No: autoDraw = True
19.6663 	DATA 	Mouse: Left button down, pos=(1511,164)
19.6878 	EXP 	box2: foreColor = 'beige'
19.6878 	EXP 	box2: fillColor = 'beige'
19.6878 	EXP 	box2: borderColor = 'beige'
19.6878 	EXP 	box2: color = 'beige'
19.7025 	EXP 	box2: foreColor = 'beige'
19.7025 	EXP 	box2: fillColor = 'beige'
19.7025 	EXP 	box2: borderColor = 'beige'
19.7025 	EXP 	box2: color = 'beige'
19.7137 	EXP 	box2: foreColor = 'beige'
19.7137 	EXP 	box2: fillColor = 'beige'
19.7137 	EXP 	box2: borderColor = 'beige'
19.7137 	EXP 	box2: color = 'beige'
19.7275 	EXP 	box2: foreColor = 'beige'
19.7275 	EXP 	box2: fillColor = 'beige'
19.7275 	EXP 	box2: borderColor = 'beige'
19.7275 	EXP 	box2: color = 'beige'
19.7383 	EXP 	box2: foreColor = 'beige'
19.7383 	EXP 	box2: fillColor = 'beige'
19.7383 	EXP 	box2: borderColor = 'beige'
19.7383 	EXP 	box2: color = 'beige'
19.7522 	EXP 	box2: foreColor = 'beige'
19.7522 	EXP 	box2: fillColor = 'beige'
19.7522 	EXP 	box2: borderColor = 'beige'
19.7522 	EXP 	box2: color = 'beige'
19.7631 	EXP 	box2: foreColor = 'beige'
19.7631 	EXP 	box2: fillColor = 'beige'
19.7631 	EXP 	box2: borderColor = 'beige'
19.7631 	EXP 	box2: color = 'beige'
19.7771 	EXP 	box2: foreColor = 'beige'
19.7771 	EXP 	box2: fillColor = 'beige'
19.7771 	EXP 	box2: borderColor = 'beige'
19.7771 	EXP 	box2: color = 'beige'
19.7858 	EXP 	box2: foreColor = 'beige'
19.7858 	EXP 	box2: fillColor = 'beige'
19.7858 	EXP 	box2: borderColor = 'beige'
19.7858 	EXP 	box2: color = 'beige'
19.7858 	EXP 	box1: autoDraw = False
19.7858 	EXP 	box2: autoDraw = False
19.7858 	EXP 	image: autoDraw = False
19.7858 	EXP 	Yes: autoDraw = False
19.7858 	EXP 	No: autoDraw = False
19.7858 	EXP 	Thisisblank: autoDraw = True
19.8959 	DATA 	Mouse:  Left button up, pos=(1511,164)
20.2836 	EXP 	Thisisblank: autoDraw = False
20.2836 	EXP 	Thisisblank: autoDraw = False
20.2836 	EXP 	box1_2: autoDraw = True
20.2836 	EXP 	box2_2: autoDraw = True
20.2836 	EXP 	image_2: autoDraw = True
20.2836 	EXP 	Yes_2: autoDraw = True
20.2836 	EXP 	No_2: autoDraw = True
21.5186 	DATA 	Mouse: Left button down, pos=(1483,164)
21.5351 	EXP 	box2: foreColor = 'beige'
21.5351 	EXP 	box2: fillColor = 'beige'
21.5351 	EXP 	box2: borderColor = 'beige'
21.5351 	EXP 	box2: color = 'beige'
21.5507 	EXP 	box2: foreColor = 'beige'
21.5507 	EXP 	box2: fillColor = 'beige'
21.5507 	EXP 	box2: borderColor = 'beige'
21.5507 	EXP 	box2: color = 'beige'
21.5668 	EXP 	box2: foreColor = 'beige'
21.5668 	EXP 	box2: fillColor = 'beige'
21.5668 	EXP 	box2: borderColor = 'beige'
21.5668 	EXP 	box2: color = 'beige'
21.5847 	EXP 	box2: foreColor = 'beige'
21.5847 	EXP 	box2: fillColor = 'beige'
21.5847 	EXP 	box2: borderColor = 'beige'
21.5847 	EXP 	box2: color = 'beige'
21.5964 	EXP 	box2: foreColor = 'beige'
21.5964 	EXP 	box2: fillColor = 'beige'
21.5964 	EXP 	box2: borderColor = 'beige'
21.5964 	EXP 	box2: color = 'beige'
21.5964 	EXP 	box1_2: autoDraw = False
21.5964 	EXP 	box2_2: autoDraw = False
21.5964 	EXP 	image_2: autoDraw = False
21.5964 	EXP 	Yes_2: autoDraw = False
21.5964 	EXP 	No_2: autoDraw = False
21.5964 	EXP 	Thisisblank: autoDraw = True
21.7375 	DATA 	Mouse:  Left button up, pos=(1483,164)
22.1051 	WARNING 	t of last frame was 20.90ms (=1/47)
22.1051 	EXP 	Thisisblank: autoDraw = False
22.1051 	EXP 	Thisisblank: autoDraw = False
22.1051 	EXP 	box1_3: autoDraw = True
22.1051 	EXP 	box2_3: autoDraw = True
22.1051 	EXP 	image_3: autoDraw = True
22.1051 	EXP 	Yes_3: autoDraw = True
22.1051 	EXP 	No_3: autoDraw = True
22.6011 	WARNING 	t of last frame was 21.66ms (=1/46)
23.6915 	WARNING 	t of last frame was 23.04ms (=1/43)
24.7910 	WARNING 	t of last frame was 26.51ms (=1/37)
25.0569 	DATA 	Mouse: Left button down, pos=(403,156)
25.0802 	EXP 	box1: foreColor = 'beige'
25.0802 	EXP 	box1: fillColor = 'beige'
25.0802 	EXP 	box1: borderColor = 'beige'
25.0802 	EXP 	box1: color = 'beige'
25.0985 	EXP 	box1: foreColor = 'beige'
25.0985 	EXP 	box1: fillColor = 'beige'
25.0985 	EXP 	box1: borderColor = 'beige'
25.0985 	EXP 	box1: color = 'beige'
25.1130 	EXP 	box1: foreColor = 'beige'
25.1130 	EXP 	box1: fillColor = 'beige'
25.1130 	EXP 	box1: borderColor = 'beige'
25.1130 	EXP 	box1: color = 'beige'
25.1315 	EXP 	box1: foreColor = 'beige'
25.1315 	EXP 	box1: fillColor = 'beige'
25.1315 	EXP 	box1: borderColor = 'beige'
25.1315 	EXP 	box1: color = 'beige'
25.1418 	EXP 	box1: foreColor = 'beige'
25.1418 	EXP 	box1: fillColor = 'beige'
25.1418 	EXP 	box1: borderColor = 'beige'
25.1418 	EXP 	box1: color = 'beige'
25.1418 	EXP 	box1_3: autoDraw = False
25.1418 	EXP 	box2_3: autoDraw = False
25.1418 	EXP 	image_3: autoDraw = False
25.1418 	EXP 	Yes_3: autoDraw = False
25.1418 	EXP 	No_3: autoDraw = False
25.1418 	EXP 	Thisisblank: autoDraw = True
25.2839 	DATA 	Mouse:  Left button up, pos=(403,156)
25.6510 	EXP 	Thisisblank: autoDraw = False
25.6510 	EXP 	Thisisblank: autoDraw = False
25.6510 	EXP 	box1_5: autoDraw = True
25.6510 	EXP 	box2_5: autoDraw = True
25.6510 	EXP 	image_5: autoDraw = True
25.6510 	EXP 	Yes_5: autoDraw = True
25.6510 	EXP 	No_5: autoDraw = True
25.8982 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
27.5465 	DATA 	Mouse: Left button down, pos=(1464,147)
27.5618 	EXP 	box2: foreColor = 'beige'
27.5618 	EXP 	box2: fillColor = 'beige'
27.5618 	EXP 	box2: borderColor = 'beige'
27.5618 	EXP 	box2: color = 'beige'
27.5782 	EXP 	box2: foreColor = 'beige'
27.5782 	EXP 	box2: fillColor = 'beige'
27.5782 	EXP 	box2: borderColor = 'beige'
27.5782 	EXP 	box2: color = 'beige'
27.5961 	EXP 	box2: foreColor = 'beige'
27.5961 	EXP 	box2: fillColor = 'beige'
27.5961 	EXP 	box2: borderColor = 'beige'
27.5961 	EXP 	box2: color = 'beige'
27.6071 	EXP 	box2: foreColor = 'beige'
27.6071 	EXP 	box2: fillColor = 'beige'
27.6071 	EXP 	box2: borderColor = 'beige'
27.6071 	EXP 	box2: color = 'beige'
27.6071 	EXP 	box1_5: autoDraw = False
27.6071 	EXP 	box2_5: autoDraw = False
27.6071 	EXP 	image_5: autoDraw = False
27.6071 	EXP 	Yes_5: autoDraw = False
27.6071 	EXP 	No_5: autoDraw = False
27.6071 	EXP 	Thisisblank: autoDraw = True
27.7740 	DATA 	Mouse:  Left button up, pos=(1464,147)
28.1206 	EXP 	Thisisblank: autoDraw = False
28.1206 	EXP 	Thisisblank: autoDraw = False
28.1206 	EXP 	box1_6: autoDraw = True
28.1206 	EXP 	box2_6: autoDraw = True
28.1206 	EXP 	image_6: autoDraw = True
28.1206 	EXP 	Yes_6: autoDraw = True
28.1206 	EXP 	No_6: autoDraw = True
35.2295 	DATA 	Mouse: Left button down, pos=(1467,146)
35.2500 	EXP 	box2: foreColor = 'beige'
35.2500 	EXP 	box2: fillColor = 'beige'
35.2500 	EXP 	box2: borderColor = 'beige'
35.2500 	EXP 	box2: color = 'beige'
35.2641 	EXP 	box2: foreColor = 'beige'
35.2641 	EXP 	box2: fillColor = 'beige'
35.2641 	EXP 	box2: borderColor = 'beige'
35.2641 	EXP 	box2: color = 'beige'
35.2748 	EXP 	box2: foreColor = 'beige'
35.2748 	EXP 	box2: fillColor = 'beige'
35.2748 	EXP 	box2: borderColor = 'beige'
35.2748 	EXP 	box2: color = 'beige'
35.2890 	EXP 	box2: foreColor = 'beige'
35.2890 	EXP 	box2: fillColor = 'beige'
35.2890 	EXP 	box2: borderColor = 'beige'
35.2890 	EXP 	box2: color = 'beige'
35.2998 	EXP 	box2: foreColor = 'beige'
35.2998 	EXP 	box2: fillColor = 'beige'
35.2998 	EXP 	box2: borderColor = 'beige'
35.2998 	EXP 	box2: color = 'beige'
35.3140 	EXP 	box2: foreColor = 'beige'
35.3140 	EXP 	box2: fillColor = 'beige'
35.3140 	EXP 	box2: borderColor = 'beige'
35.3140 	EXP 	box2: color = 'beige'
35.3140 	EXP 	box1_6: autoDraw = False
35.3140 	EXP 	box2_6: autoDraw = False
35.3140 	EXP 	image_6: autoDraw = False
35.3140 	EXP 	Yes_6: autoDraw = False
35.3140 	EXP 	No_6: autoDraw = False
35.3140 	EXP 	Thisisblank: autoDraw = True
35.4497 	DATA 	Mouse:  Left button up, pos=(1467,146)
35.8301 	EXP 	Thisisblank: autoDraw = False
35.8301 	EXP 	box1_7: autoDraw = True
35.8301 	EXP 	box2_7: autoDraw = True
35.8301 	EXP 	image_7: autoDraw = True
35.8301 	EXP 	Yes_7: autoDraw = True
35.8301 	EXP 	No_7: autoDraw = True
36.6902 	DATA 	Mouse: Left button down, pos=(1467,146)
36.7035 	EXP 	box2: foreColor = 'beige'
36.7035 	EXP 	box2: fillColor = 'beige'
36.7035 	EXP 	box2: borderColor = 'beige'
36.7035 	EXP 	box2: color = 'beige'
36.7212 	EXP 	box2: foreColor = 'beige'
36.7212 	EXP 	box2: fillColor = 'beige'
36.7212 	EXP 	box2: borderColor = 'beige'
36.7212 	EXP 	box2: color = 'beige'
36.7319 	EXP 	box2: foreColor = 'beige'
36.7319 	EXP 	box2: fillColor = 'beige'
36.7319 	EXP 	box2: borderColor = 'beige'
36.7319 	EXP 	box2: color = 'beige'
36.7458 	EXP 	box2: foreColor = 'beige'
36.7458 	EXP 	box2: fillColor = 'beige'
36.7458 	EXP 	box2: borderColor = 'beige'
36.7458 	EXP 	box2: color = 'beige'
36.7540 	EXP 	box2: foreColor = 'beige'
36.7540 	EXP 	box2: fillColor = 'beige'
36.7540 	EXP 	box2: borderColor = 'beige'
36.7540 	EXP 	box2: color = 'beige'
36.7540 	EXP 	box1_7: autoDraw = False
36.7540 	EXP 	box2_7: autoDraw = False
36.7540 	EXP 	image_7: autoDraw = False
36.7540 	EXP 	Yes_7: autoDraw = False
36.7540 	EXP 	No_7: autoDraw = False
36.7540 	EXP 	Thisisblank: autoDraw = True
36.9146 	DATA 	Mouse:  Left button up, pos=(1467,146)
37.2535 	EXP 	Thisisblank: autoDraw = False
37.2535 	EXP 	Thisisblank: autoDraw = False
37.2535 	EXP 	StressResponse: autoDraw = True
37.2535 	EXP 	textbox: autoDraw = True
38.9324 	DATA 	Keypress: 3
38.9482 	EXP 	StressResponse: autoDraw = False
38.9482 	EXP 	textbox: autoDraw = False
38.9482 	EXP 	Instructionscreen1: autoDraw = True
50.8548 	DATA 	Keypress: space
50.8763 	EXP 	Instructionscreen1: autoDraw = False
50.8763 	EXP 	Thisisblank: autoDraw = True
51.3906 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
51.3921 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
51.3926 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
52.6821 	EXP 	Thisisblank: autoDraw = False
52.6821 	EXP 	Thisisblank: autoDraw = False
52.6821 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
52.6821 	EXP 	Stroopword: height = 1.0
52.6821 	EXP 	Stroopword: height = 1.0
52.6821 	EXP 	Stroopword: height = 1.0
52.6821 	EXP 	Stroopword: text = 'BLUE'
52.6821 	EXP 	Stroopword: height = 0.05
52.6821 	EXP 	Stroopword: autoDraw = True
52.6821 	EXP 	movie: autoDraw = True
52.6821 	EXP 	Stroopword: height = 0.05
52.6821 	EXP 	Stroopword: height = 0.05
52.6821 	EXP 	Stroopword: height = 0.05
52.6821 	EXP 	Stroopword: text = 'BLUE'
54.6460 	EXP 	Stroopword: autoDraw = False
54.6460 	EXP 	movie: autoDraw = False
54.6460 	EXP 	text_6: height = 0.05
54.6460 	EXP 	text_6: height = 0.05
54.6460 	EXP 	text_6: height = 0.05
54.6460 	EXP 	text_6: text = 'Incorrect'
54.6460 	EXP 	text_6: autoDraw = True
54.9424 	DATA 	Keypress: g
56.0214 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
56.0702 	EXP 	text_6: autoDraw = False
56.0702 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
56.0702 	EXP 	Stroopword: height = 0.05
56.0702 	EXP 	Stroopword: height = 0.05
56.0702 	EXP 	Stroopword: height = 0.05
56.0702 	EXP 	Stroopword: text = 'YELLOW'
56.0702 	EXP 	Stroopword: height = 0.05
56.0702 	EXP 	Stroopword: autoDraw = True
56.0702 	EXP 	movie: autoDraw = True
56.0702 	EXP 	Stroopword: height = 0.05
56.0702 	EXP 	Stroopword: height = 0.05
56.0702 	EXP 	Stroopword: height = 0.05
56.0702 	EXP 	Stroopword: text = 'YELLOW'
56.8326 	DATA 	Keypress: p
56.8452 	EXP 	Stroopword: autoDraw = False
56.8452 	EXP 	movie: autoDraw = False
56.8452 	EXP 	text_6: height = 0.05
56.8452 	EXP 	text_6: height = 0.05
56.8452 	EXP 	text_6: height = 0.05
56.8452 	EXP 	text_6: text = 'Correct'
56.8452 	EXP 	text_6: autoDraw = True
58.3364 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
58.3734 	EXP 	text_6: autoDraw = False
58.3734 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
58.3734 	EXP 	Stroopword: height = 0.05
58.3734 	EXP 	Stroopword: height = 0.05
58.3734 	EXP 	Stroopword: height = 0.05
58.3734 	EXP 	Stroopword: text = 'RED'
58.3734 	EXP 	Stroopword: height = 0.07
58.3734 	EXP 	Stroopword: autoDraw = True
58.3734 	EXP 	movie: autoDraw = True
58.3734 	EXP 	Stroopword: height = 0.07
58.3734 	EXP 	Stroopword: height = 0.07
58.3734 	EXP 	Stroopword: height = 0.07
58.3734 	EXP 	Stroopword: text = 'RED'
59.4962 	DATA 	Keypress: y
59.5038 	EXP 	Stroopword: autoDraw = False
59.5038 	EXP 	movie: autoDraw = False
59.5038 	EXP 	text_6: text = 'Correct'
59.5038 	EXP 	text_6: autoDraw = True
60.9926 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
61.0531 	EXP 	text_6: autoDraw = False
61.0531 	EXP 	text_6: autoDraw = False
61.0531 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.0531 	EXP 	Stroopword: height = 0.07
61.0531 	EXP 	Stroopword: height = 0.07
61.0531 	EXP 	Stroopword: height = 0.07
61.0531 	EXP 	Stroopword: text = 'YELLOW'
61.0531 	EXP 	Stroopword: height = 0.05
61.0531 	EXP 	Stroopword: autoDraw = True
61.0531 	EXP 	movie: autoDraw = True
61.0531 	EXP 	Stroopword: height = 0.05
61.0531 	EXP 	Stroopword: height = 0.05
61.0531 	EXP 	Stroopword: height = 0.05
61.0531 	EXP 	Stroopword: text = 'YELLOW'
61.7314 	DATA 	Keypress: g
61.7396 	EXP 	Stroopword: autoDraw = False
61.7396 	EXP 	movie: autoDraw = False
61.7396 	EXP 	text_6: text = 'Correct'
61.7396 	EXP 	text_6: autoDraw = True
63.2242 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
63.2436 	EXP 	text_6: autoDraw = False
63.2436 	EXP 	text_6: autoDraw = False
63.2436 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
63.2436 	EXP 	Stroopword: text = 'YELLOW'
63.2436 	EXP 	Stroopword: height = 0.06
63.2436 	EXP 	Stroopword: autoDraw = True
63.2436 	EXP 	movie: autoDraw = True
63.2436 	EXP 	Stroopword: height = 0.06
63.2436 	EXP 	Stroopword: height = 0.06
63.2436 	EXP 	Stroopword: height = 0.06
63.2436 	EXP 	Stroopword: text = 'YELLOW'
63.9996 	DATA 	Keypress: r
64.0083 	EXP 	Stroopword: autoDraw = False
64.0083 	EXP 	movie: autoDraw = False
64.0083 	EXP 	text_6: text = 'Correct'
64.0083 	EXP 	text_6: autoDraw = True
65.4975 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
65.5632 	EXP 	text_6: autoDraw = False
65.5632 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
65.5632 	EXP 	Stroopword: text = 'YELLOW'
65.5632 	EXP 	Stroopword: height = 0.07
65.5632 	EXP 	Stroopword: autoDraw = True
65.5632 	EXP 	movie: autoDraw = True
65.5632 	EXP 	Stroopword: height = 0.07
65.5632 	EXP 	Stroopword: height = 0.07
65.5632 	EXP 	Stroopword: height = 0.07
65.5632 	EXP 	Stroopword: text = 'YELLOW'
66.4032 	DATA 	Keypress: y
66.4113 	EXP 	Stroopword: autoDraw = False
66.4113 	EXP 	movie: autoDraw = False
66.4113 	EXP 	text_6: text = 'Correct'
66.4113 	EXP 	text_6: autoDraw = True
67.8948 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
67.9546 	EXP 	text_6: autoDraw = False
67.9546 	EXP 	text_6: autoDraw = False
67.9546 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
67.9546 	EXP 	Stroopword: height = 0.07
67.9546 	EXP 	Stroopword: height = 0.07
67.9546 	EXP 	Stroopword: height = 0.07
67.9546 	EXP 	Stroopword: text = 'GREEN '
67.9546 	EXP 	Stroopword: height = 0.06
67.9546 	EXP 	Stroopword: autoDraw = True
67.9546 	EXP 	movie: autoDraw = True
67.9546 	EXP 	Stroopword: height = 0.06
67.9546 	EXP 	Stroopword: height = 0.06
67.9546 	EXP 	Stroopword: height = 0.06
67.9546 	EXP 	Stroopword: text = 'GREEN '
68.6722 	DATA 	Keypress: r
68.6798 	EXP 	Stroopword: autoDraw = False
68.6798 	EXP 	movie: autoDraw = False
68.6798 	EXP 	text_6: text = 'Correct'
68.6798 	EXP 	text_6: autoDraw = True
70.1766 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
70.2272 	EXP 	text_6: autoDraw = False
70.2272 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
70.2272 	EXP 	Stroopword: height = 0.06
70.2272 	EXP 	Stroopword: height = 0.06
70.2272 	EXP 	Stroopword: height = 0.06
70.2272 	EXP 	Stroopword: text = 'PINK'
70.2272 	EXP 	Stroopword: height = 0.04
70.2272 	EXP 	Stroopword: autoDraw = True
70.2272 	EXP 	movie: autoDraw = True
70.2272 	EXP 	Stroopword: height = 0.04
70.2272 	EXP 	Stroopword: height = 0.04
70.2272 	EXP 	Stroopword: height = 0.04
70.2272 	EXP 	Stroopword: text = 'PINK'
71.1425 	DATA 	Keypress: b
71.1667 	EXP 	Stroopword: autoDraw = False
71.1667 	EXP 	movie: autoDraw = False
71.1667 	EXP 	text_6: text = 'Correct'
71.1667 	EXP 	text_6: autoDraw = True
72.6495 	EXP 	New trial (rep=0, index=8): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
72.6946 	EXP 	text_6: autoDraw = False
72.6946 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
72.6946 	EXP 	Stroopword: height = 0.04
72.6946 	EXP 	Stroopword: height = 0.04
