73.9946 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
82.5038 	EXP 	window1: mouseVisible = True
82.5441 	EXP 	window1: mouseVisible = True
82.5469 	EXP 	Created Thisisblank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thisisblank', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
82.5470 	EXP 	window1: mouseVisible = True
82.5556 	EXP 	Created StressResponse = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StressResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
82.5560 	EXP 	window1: mouseVisible = True
82.5562 	EXP 	window1: mouseVisible = True
82.5569 	EXP 	window1: mouseVisible = True
82.5576 	EXP 	window1: mouseVisible = True
82.5633 	EXP 	window1: mouseVisible = True
82.5635 	EXP 	window1: mouseVisible = True
82.5641 	EXP 	window1: mouseVisible = True
82.5648 	EXP 	window1: mouseVisible = True
82.5708 	EXP 	window1: mouseVisible = True
82.5809 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0059 	EXP 	textbox: autoLog = True
0.0059 	EXP 	movie: autoLog = True
0.0059 	EXP 	textbox: autoLog = True
0.0059 	EXP 	movie_2: autoLog = True
0.0059 	EXP 	textbox: autoLog = True
0.0059 	EXP 	movie_3: autoLog = True
0.0059 	EXP 	textbox: autoLog = True
0.0059 	EXP 	movie_4: autoLog = True
0.0059 	EXP 	textbox: autoLog = True
0.0237 	EXP 	WelcomeMessage: autoDraw = True
13.4704 	DATA 	Keypress: space
13.4912 	EXP 	WelcomeMessage: autoDraw = False
13.4912 	EXP 	Thisisblank: autoDraw = True
14.0069 	EXP 	Thisisblank: autoDraw = False
14.0069 	EXP 	Thisisblank: autoDraw = False
14.0069 	EXP 	box1: autoDraw = True
14.0069 	EXP 	box2: autoDraw = True
14.0069 	EXP 	image: autoDraw = True
14.0069 	EXP 	Yes: autoDraw = True
14.0069 	EXP 	No: autoDraw = True
16.6041 	DATA 	Mouse: Left button down, pos=(1513,174)
16.6191 	EXP 	box2: foreColor = 'beige'
16.6191 	EXP 	box2: fillColor = 'beige'
16.6191 	EXP 	box2: borderColor = 'beige'
16.6191 	EXP 	box2: color = 'beige'
16.6297 	EXP 	box2: foreColor = 'beige'
16.6297 	EXP 	box2: fillColor = 'beige'
16.6297 	EXP 	box2: borderColor = 'beige'
16.6297 	EXP 	box2: color = 'beige'
16.6441 	EXP 	box2: foreColor = 'beige'
16.6441 	EXP 	box2: fillColor = 'beige'
16.6441 	EXP 	box2: borderColor = 'beige'
16.6441 	EXP 	box2: color = 'beige'
16.6544 	EXP 	box2: foreColor = 'beige'
16.6544 	EXP 	box2: fillColor = 'beige'
16.6544 	EXP 	box2: borderColor = 'beige'
16.6544 	EXP 	box2: color = 'beige'
16.6690 	EXP 	box2: foreColor = 'beige'
16.6690 	EXP 	box2: fillColor = 'beige'
16.6690 	EXP 	box2: borderColor = 'beige'
16.6690 	EXP 	box2: color = 'beige'
16.6794 	EXP 	box2: foreColor = 'beige'
16.6794 	EXP 	box2: fillColor = 'beige'
16.6794 	EXP 	box2: borderColor = 'beige'
16.6794 	EXP 	box2: color = 'beige'
16.6940 	EXP 	box2: foreColor = 'beige'
16.6940 	EXP 	box2: fillColor = 'beige'
16.6940 	EXP 	box2: borderColor = 'beige'
16.6940 	EXP 	box2: color = 'beige'
16.7045 	EXP 	box2: foreColor = 'beige'
16.7045 	EXP 	box2: fillColor = 'beige'
16.7045 	EXP 	box2: borderColor = 'beige'
16.7045 	EXP 	box2: color = 'beige'
16.7189 	EXP 	box2: foreColor = 'beige'
16.7189 	EXP 	box2: fillColor = 'beige'
16.7189 	EXP 	box2: borderColor = 'beige'
16.7189 	EXP 	box2: color = 'beige'
16.7189 	EXP 	box1: autoDraw = False
16.7189 	EXP 	box2: autoDraw = False
16.7189 	EXP 	image: autoDraw = False
16.7189 	EXP 	Yes: autoDraw = False
16.7189 	EXP 	No: autoDraw = False
16.7189 	EXP 	Thisisblank: autoDraw = True
16.8283 	DATA 	Mouse:  Left button up, pos=(1513,174)
17.2246 	EXP 	Thisisblank: autoDraw = False
17.2246 	EXP 	box1_2: autoDraw = True
17.2246 	EXP 	box2_2: autoDraw = True
17.2246 	EXP 	image_2: autoDraw = True
17.2246 	EXP 	Yes_2: autoDraw = True
17.2246 	EXP 	No_2: autoDraw = True
19.4108 	DATA 	Mouse: Left button down, pos=(397,192)
19.4307 	EXP 	box1: foreColor = 'beige'
19.4307 	EXP 	box1: fillColor = 'beige'
19.4307 	EXP 	box1: borderColor = 'beige'
19.4307 	EXP 	box1: color = 'beige'
19.4410 	EXP 	box1: foreColor = 'beige'
19.4410 	EXP 	box1: fillColor = 'beige'
19.4410 	EXP 	box1: borderColor = 'beige'
19.4410 	EXP 	box1: color = 'beige'
19.4558 	EXP 	box1: foreColor = 'beige'
19.4558 	EXP 	box1: fillColor = 'beige'
19.4558 	EXP 	box1: borderColor = 'beige'
19.4558 	EXP 	box1: color = 'beige'
19.4660 	EXP 	box1: foreColor = 'beige'
19.4660 	EXP 	box1: fillColor = 'beige'
19.4660 	EXP 	box1: borderColor = 'beige'
19.4660 	EXP 	box1: color = 'beige'
19.4808 	EXP 	box1: foreColor = 'beige'
19.4808 	EXP 	box1: fillColor = 'beige'
19.4808 	EXP 	box1: borderColor = 'beige'
19.4808 	EXP 	box1: color = 'beige'
19.4808 	EXP 	box1_2: autoDraw = False
19.4808 	EXP 	box2_2: autoDraw = False
19.4808 	EXP 	image_2: autoDraw = False
19.4808 	EXP 	Yes_2: autoDraw = False
19.4808 	EXP 	No_2: autoDraw = False
19.4808 	EXP 	Thisisblank: autoDraw = True
19.6407 	DATA 	Mouse:  Left button up, pos=(397,192)
19.9788 	EXP 	Thisisblank: autoDraw = False
19.9788 	EXP 	Thisisblank: autoDraw = False
19.9788 	EXP 	box1_3: autoDraw = True
19.9788 	EXP 	box2_3: autoDraw = True
19.9788 	EXP 	image_3: autoDraw = True
19.9788 	EXP 	Yes_3: autoDraw = True
19.9788 	EXP 	No_3: autoDraw = True
21.2089 	DATA 	Mouse: Left button down, pos=(451,171)
21.2302 	EXP 	box1: foreColor = 'beige'
21.2302 	EXP 	box1: fillColor = 'beige'
21.2302 	EXP 	box1: borderColor = 'beige'
21.2302 	EXP 	box1: color = 'beige'
21.2441 	EXP 	box1: foreColor = 'beige'
21.2441 	EXP 	box1: fillColor = 'beige'
21.2441 	EXP 	box1: borderColor = 'beige'
21.2441 	EXP 	box1: color = 'beige'
21.2543 	EXP 	box1: foreColor = 'beige'
21.2543 	EXP 	box1: fillColor = 'beige'
21.2543 	EXP 	box1: borderColor = 'beige'
21.2543 	EXP 	box1: color = 'beige'
21.2696 	EXP 	box1: foreColor = 'beige'
21.2696 	EXP 	box1: fillColor = 'beige'
21.2696 	EXP 	box1: borderColor = 'beige'
21.2696 	EXP 	box1: color = 'beige'
21.2771 	EXP 	box1: foreColor = 'beige'
21.2771 	EXP 	box1: fillColor = 'beige'
21.2771 	EXP 	box1: borderColor = 'beige'
21.2771 	EXP 	box1: color = 'beige'
21.2771 	EXP 	box1_3: autoDraw = False
21.2771 	EXP 	box2_3: autoDraw = False
21.2771 	EXP 	image_3: autoDraw = False
21.2771 	EXP 	Yes_3: autoDraw = False
21.2771 	EXP 	No_3: autoDraw = False
21.2771 	EXP 	Thisisblank: autoDraw = True
21.4203 	DATA 	Mouse:  Left button up, pos=(451,171)
21.7762 	EXP 	Thisisblank: autoDraw = False
21.7762 	EXP 	Thisisblank: autoDraw = False
21.7762 	EXP 	box1_5: autoDraw = True
21.7762 	EXP 	box2_5: autoDraw = True
21.7762 	EXP 	image_5: autoDraw = True
21.7762 	EXP 	Yes_5: autoDraw = True
21.7762 	EXP 	No_5: autoDraw = True
23.3248 	DATA 	Mouse: Left button down, pos=(1508,206)
23.3355 	EXP 	box2: foreColor = 'beige'
23.3355 	EXP 	box2: fillColor = 'beige'
23.3355 	EXP 	box2: borderColor = 'beige'
23.3355 	EXP 	box2: color = 'beige'
23.3492 	EXP 	box2: foreColor = 'beige'
23.3492 	EXP 	box2: fillColor = 'beige'
23.3492 	EXP 	box2: borderColor = 'beige'
23.3492 	EXP 	box2: color = 'beige'
23.3596 	EXP 	box2: foreColor = 'beige'
23.3596 	EXP 	box2: fillColor = 'beige'
23.3596 	EXP 	box2: borderColor = 'beige'
23.3596 	EXP 	box2: color = 'beige'
23.3738 	EXP 	box2: foreColor = 'beige'
23.3738 	EXP 	box2: fillColor = 'beige'
23.3738 	EXP 	box2: borderColor = 'beige'
23.3738 	EXP 	box2: color = 'beige'
23.3842 	EXP 	box2: foreColor = 'beige'
23.3842 	EXP 	box2: fillColor = 'beige'
23.3842 	EXP 	box2: borderColor = 'beige'
23.3842 	EXP 	box2: color = 'beige'
23.3989 	EXP 	box2: foreColor = 'beige'
23.3989 	EXP 	box2: fillColor = 'beige'
23.3989 	EXP 	box2: borderColor = 'beige'
23.3989 	EXP 	box2: color = 'beige'
23.3989 	EXP 	box1_5: autoDraw = False
23.3989 	EXP 	box2_5: autoDraw = False
23.3989 	EXP 	image_5: autoDraw = False
23.3989 	EXP 	Yes_5: autoDraw = False
23.3989 	EXP 	No_5: autoDraw = False
23.3989 	EXP 	Thisisblank: autoDraw = True
23.5330 	DATA 	Mouse:  Left button up, pos=(1508,206)
23.9598 	EXP 	Thisisblank: autoDraw = False
23.9598 	EXP 	box1_6: autoDraw = True
23.9598 	EXP 	box2_6: autoDraw = True
23.9598 	EXP 	image_6: autoDraw = True
23.9598 	EXP 	Yes_6: autoDraw = True
23.9598 	EXP 	No_6: autoDraw = True
25.5989 	DATA 	Mouse: Left button down, pos=(1541,188)
25.6196 	EXP 	box2: foreColor = 'beige'
25.6196 	EXP 	box2: fillColor = 'beige'
25.6196 	EXP 	box2: borderColor = 'beige'
25.6196 	EXP 	box2: color = 'beige'
25.6363 	EXP 	box2: foreColor = 'beige'
25.6363 	EXP 	box2: fillColor = 'beige'
25.6363 	EXP 	box2: borderColor = 'beige'
25.6363 	EXP 	box2: color = 'beige'
25.6504 	EXP 	box2: foreColor = 'beige'
25.6504 	EXP 	box2: fillColor = 'beige'
25.6504 	EXP 	box2: borderColor = 'beige'
25.6504 	EXP 	box2: color = 'beige'
25.6645 	EXP 	box2: foreColor = 'beige'
25.6645 	EXP 	box2: fillColor = 'beige'
25.6645 	EXP 	box2: borderColor = 'beige'
25.6645 	EXP 	box2: color = 'beige'
25.6780 	EXP 	box2: foreColor = 'beige'
25.6780 	EXP 	box2: fillColor = 'beige'
25.6780 	EXP 	box2: borderColor = 'beige'
25.6780 	EXP 	box2: color = 'beige'
25.6780 	EXP 	box1_6: autoDraw = False
25.6780 	EXP 	box2_6: autoDraw = False
25.6780 	EXP 	image_6: autoDraw = False
25.6780 	EXP 	Yes_6: autoDraw = False
25.6780 	EXP 	No_6: autoDraw = False
25.6780 	EXP 	Thisisblank: autoDraw = True
25.8206 	DATA 	Mouse:  Left button up, pos=(1541,188)
26.1782 	EXP 	Thisisblank: autoDraw = False
26.1782 	EXP 	Thisisblank: autoDraw = False
26.1782 	EXP 	box1_7: autoDraw = True
26.1782 	EXP 	box2_7: autoDraw = True
26.1782 	EXP 	image_7: autoDraw = True
26.1782 	EXP 	Yes_7: autoDraw = True
26.1782 	EXP 	No_7: autoDraw = True
27.3899 	DATA 	Mouse: Left button down, pos=(1486,141)
27.4106 	EXP 	box2: foreColor = 'beige'
27.4106 	EXP 	box2: fillColor = 'beige'
27.4106 	EXP 	box2: borderColor = 'beige'
27.4106 	EXP 	box2: color = 'beige'
27.4248 	EXP 	box2: foreColor = 'beige'
27.4248 	EXP 	box2: fillColor = 'beige'
27.4248 	EXP 	box2: borderColor = 'beige'
27.4248 	EXP 	box2: color = 'beige'
27.4351 	EXP 	box2: foreColor = 'beige'
27.4351 	EXP 	box2: fillColor = 'beige'
27.4351 	EXP 	box2: borderColor = 'beige'
27.4351 	EXP 	box2: color = 'beige'
27.4499 	EXP 	box2: foreColor = 'beige'
27.4499 	EXP 	box2: fillColor = 'beige'
27.4499 	EXP 	box2: borderColor = 'beige'
27.4499 	EXP 	box2: color = 'beige'
27.4604 	EXP 	box2: foreColor = 'beige'
27.4604 	EXP 	box2: fillColor = 'beige'
27.4604 	EXP 	box2: borderColor = 'beige'
27.4604 	EXP 	box2: color = 'beige'
27.4749 	EXP 	box2: foreColor = 'beige'
27.4749 	EXP 	box2: fillColor = 'beige'
27.4749 	EXP 	box2: borderColor = 'beige'
27.4749 	EXP 	box2: color = 'beige'
27.4749 	EXP 	box1_7: autoDraw = False
27.4749 	EXP 	box2_7: autoDraw = False
27.4749 	EXP 	image_7: autoDraw = False
27.4749 	EXP 	Yes_7: autoDraw = False
27.4749 	EXP 	No_7: autoDraw = False
27.4749 	EXP 	Thisisblank: autoDraw = True
27.6104 	DATA 	Mouse:  Left button up, pos=(1486,141)
27.9808 	EXP 	Thisisblank: autoDraw = False
27.9808 	EXP 	StressResponse: autoDraw = True
27.9808 	EXP 	textbox: autoDraw = True
31.1502 	DATA 	Keypress: 1
31.1793 	EXP 	StressResponse: autoDraw = False
31.1793 	EXP 	textbox: autoDraw = False
31.1793 	EXP 	Instructionscreen1: autoDraw = True
34.3407 	DATA 	Keypress: space
34.3462 	EXP 	Instructionscreen1: autoDraw = False
34.3462 	EXP 	Thisisblank: autoDraw = True
34.8607 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
34.8615 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
34.8617 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
35.9508 	EXP 	Thisisblank: autoDraw = False
35.9508 	EXP 	Thisisblank: autoDraw = False
35.9508 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
35.9508 	EXP 	Stroopword: height = 1.0
35.9508 	EXP 	Stroopword: height = 1.0
35.9508 	EXP 	Stroopword: height = 1.0
35.9508 	EXP 	Stroopword: text = 'PINK'
35.9508 	EXP 	Stroopword: height = 0.07
35.9508 	EXP 	Stroopword: autoDraw = True
35.9508 	EXP 	movie: autoDraw = True
35.9508 	EXP 	Stroopword: height = 0.07
35.9508 	EXP 	Stroopword: height = 0.07
35.9508 	EXP 	Stroopword: height = 0.07
35.9508 	EXP 	Stroopword: text = 'PINK'
37.5017 	DATA 	Keypress: y
37.6664 	EXP 	Stroopword: autoDraw = False
37.6664 	EXP 	movie: autoDraw = False
37.6664 	EXP 	text_6: height = 0.05
37.6664 	EXP 	text_6: height = 0.05
37.6664 	EXP 	text_6: height = 0.05
37.6664 	EXP 	text_6: text = 'Correct'
37.6664 	EXP 	text_6: autoDraw = True
39.1376 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
39.1842 	EXP 	text_6: autoDraw = False
39.1842 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
39.1842 	EXP 	Stroopword: height = 0.07
39.1842 	EXP 	Stroopword: height = 0.07
39.1842 	EXP 	Stroopword: height = 0.07
39.1842 	EXP 	Stroopword: text = 'YELLOW'
39.1842 	EXP 	Stroopword: height = 0.06
39.1842 	EXP 	Stroopword: autoDraw = True
39.1842 	EXP 	movie: autoDraw = True
39.1842 	EXP 	Stroopword: height = 0.06
39.1842 	EXP 	Stroopword: height = 0.06
39.1842 	EXP 	Stroopword: height = 0.06
39.1842 	EXP 	Stroopword: text = 'YELLOW'
40.5151 	DATA 	Keypress: r
40.6381 	EXP 	Stroopword: autoDraw = False
40.6381 	EXP 	movie: autoDraw = False
40.6381 	EXP 	text_6: text = 'Correct'
40.6381 	EXP 	text_6: autoDraw = True
42.1255 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
42.1800 	EXP 	text_6: autoDraw = False
42.1800 	EXP 	text_6: autoDraw = False
42.1800 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
42.1800 	EXP 	Stroopword: height = 0.06
42.1800 	EXP 	Stroopword: height = 0.06
42.1800 	EXP 	Stroopword: height = 0.06
42.1800 	EXP 	Stroopword: text = 'GREEN '
42.1800 	EXP 	Stroopword: height = 0.07
42.1800 	EXP 	Stroopword: autoDraw = True
42.1800 	EXP 	movie: autoDraw = True
42.1800 	EXP 	Stroopword: height = 0.07
42.1800 	EXP 	Stroopword: height = 0.07
42.1800 	EXP 	Stroopword: height = 0.07
42.1800 	EXP 	Stroopword: text = 'GREEN '
43.1954 	DATA 	Keypress: y
43.2034 	EXP 	Stroopword: autoDraw = False
43.2034 	EXP 	movie: autoDraw = False
43.2034 	EXP 	text_6: text = 'Correct'
43.2034 	EXP 	text_6: autoDraw = True
44.6880 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
44.7319 	EXP 	text_6: autoDraw = False
44.7319 	EXP 	text_6: autoDraw = False
44.7319 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
44.7319 	EXP 	Stroopword: height = 0.07
44.7319 	EXP 	Stroopword: height = 0.07
44.7319 	EXP 	Stroopword: height = 0.07
44.7319 	EXP 	Stroopword: text = 'BLUE'
44.7319 	EXP 	Stroopword: height = 0.07
44.7319 	EXP 	Stroopword: autoDraw = True
44.7319 	EXP 	movie: autoDraw = True
44.7319 	EXP 	Stroopword: height = 0.07
44.7319 	EXP 	Stroopword: height = 0.07
44.7319 	EXP 	Stroopword: height = 0.07
44.7319 	EXP 	Stroopword: text = 'BLUE'
45.6580 	DATA 	Keypress: y
45.6664 	EXP 	Stroopword: autoDraw = False
45.6664 	EXP 	movie: autoDraw = False
45.6664 	EXP 	text_6: text = 'Correct'
45.6664 	EXP 	text_6: autoDraw = True
47.1576 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
47.2073 	EXP 	text_6: autoDraw = False
47.2073 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
47.2073 	EXP 	Stroopword: text = 'BLUE'
47.2073 	EXP 	Stroopword: height = 0.05
47.2073 	EXP 	Stroopword: autoDraw = True
47.2073 	EXP 	movie: autoDraw = True
47.2073 	EXP 	Stroopword: height = 0.05
47.2073 	EXP 	Stroopword: height = 0.05
47.2073 	EXP 	Stroopword: height = 0.05
47.2073 	EXP 	Stroopword: text = 'BLUE'
48.1204 	DATA 	Keypress: g
48.1385 	EXP 	Stroopword: autoDraw = False
48.1385 	EXP 	movie: autoDraw = False
48.1385 	EXP 	text_6: text = 'Correct'
48.1385 	EXP 	text_6: autoDraw = True
49.6283 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
49.6628 	EXP 	text_6: autoDraw = False
49.6628 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
49.6628 	EXP 	Stroopword: height = 0.05
49.6628 	EXP 	Stroopword: height = 0.05
49.6628 	EXP 	Stroopword: height = 0.05
49.6628 	EXP 	Stroopword: text = 'PINK'
49.6628 	EXP 	Stroopword: height = 0.06
49.6628 	EXP 	Stroopword: autoDraw = True
49.6628 	EXP 	movie: autoDraw = True
49.6628 	EXP 	Stroopword: height = 0.06
49.6628 	EXP 	Stroopword: height = 0.06
49.6628 	EXP 	Stroopword: height = 0.06
49.6628 	EXP 	Stroopword: text = 'PINK'
50.9498 	DATA 	Keypress: r
50.9598 	EXP 	Stroopword: autoDraw = False
50.9598 	EXP 	movie: autoDraw = False
50.9598 	EXP 	text_6: text = 'Correct'
50.9598 	EXP 	text_6: autoDraw = True
52.4484 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
52.4953 	EXP 	text_6: autoDraw = False
52.4953 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
52.4953 	EXP 	Stroopword: text = 'PINK'
52.4953 	EXP 	Stroopword: height = 0.04
52.4953 	EXP 	Stroopword: autoDraw = True
52.4953 	EXP 	movie: autoDraw = True
52.4953 	EXP 	Stroopword: height = 0.04
52.4953 	EXP 	Stroopword: height = 0.04
52.4953 	EXP 	Stroopword: height = 0.04
52.4953 	EXP 	Stroopword: text = 'PINK'
54.1775 	DATA 	Keypress: b
54.1899 	EXP 	Stroopword: autoDraw = False
54.1899 	EXP 	movie: autoDraw = False
54.1899 	EXP 	text_6: text = 'Correct'
54.1899 	EXP 	text_6: autoDraw = True
55.6764 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
55.7212 	EXP 	text_6: autoDraw = False
55.7212 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
55.7212 	EXP 	Stroopword: height = 0.04
55.7212 	EXP 	Stroopword: height = 0.04
55.7212 	EXP 	Stroopword: height = 0.04
55.7212 	EXP 	Stroopword: text = 'BLUE'
55.7212 	EXP 	Stroopword: height = 0.03
55.7212 	EXP 	Stroopword: autoDraw = True
55.7212 	EXP 	movie: autoDraw = True
55.7212 	EXP 	Stroopword: height = 0.03
55.7212 	EXP 	Stroopword: height = 0.03
55.7212 	EXP 	Stroopword: height = 0.03
55.7212 	EXP 	Stroopword: text = 'BLUE'
56.5282 	DATA 	Keypress: p
56.6790 	EXP 	Stroopword: autoDraw = False
56.6790 	EXP 	movie: autoDraw = False
56.6790 	EXP 	text_6: text = 'Correct'
56.6790 	EXP 	text_6: autoDraw = True
58.1628 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
58.2139 	EXP 	text_6: autoDraw = False
58.2139 	EXP 	text_6: autoDraw = False
58.2139 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
58.2139 	EXP 	Stroopword: height = 0.03
58.2139 	EXP 	Stroopword: height = 0.03
58.2139 	EXP 	Stroopword: height = 0.03
58.2139 	EXP 	Stroopword: text = 'YELLOW'
58.2139 	EXP 	Stroopword: height = 0.05
58.2139 	EXP 	Stroopword: autoDraw = True
58.2139 	EXP 	movie: autoDraw = True
58.2139 	EXP 	Stroopword: height = 0.05
58.2139 	EXP 	Stroopword: height = 0.05
58.2139 	EXP 	Stroopword: height = 0.05
58.2139 	EXP 	Stroopword: text = 'YELLOW'
59.3065 	DATA 	Keypress: p
59.4395 	EXP 	Stroopword: autoDraw = False
59.4395 	EXP 	movie: autoDraw = False
59.4395 	EXP 	text_6: text = 'Correct'
59.4395 	EXP 	text_6: autoDraw = True
60.9255 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
60.9810 	EXP 	text_6: autoDraw = False
60.9810 	EXP 	text_6: autoDraw = False
60.9810 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
60.9810 	EXP 	Stroopword: text = 'YELLOW'
60.9810 	EXP 	Stroopword: height = 0.04
60.9810 	EXP 	Stroopword: autoDraw = True
60.9810 	EXP 	movie: autoDraw = True
60.9810 	EXP 	Stroopword: height = 0.04
60.9810 	EXP 	Stroopword: height = 0.04
60.9810 	EXP 	Stroopword: height = 0.04
60.9810 	EXP 	Stroopword: text = 'YELLOW'
61.8932 	DATA 	Keypress: b
61.9058 	EXP 	Stroopword: autoDraw = False
61.9058 	EXP 	movie: autoDraw = False
61.9058 	EXP 	text_6: text = 'Correct'
61.9058 	EXP 	text_6: autoDraw = True
63.4040 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
63.4671 	EXP 	text_6: autoDraw = False
63.4671 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
63.4671 	EXP 	Stroopword: height = 0.04
63.4671 	EXP 	Stroopword: height = 0.04
63.4671 	EXP 	Stroopword: height = 0.04
63.4671 	EXP 	Stroopword: text = 'GREEN '
63.4671 	EXP 	Stroopword: height = 0.03
63.4671 	EXP 	Stroopword: autoDraw = True
63.4671 	EXP 	movie: autoDraw = True
63.4671 	EXP 	Stroopword: height = 0.03
63.4671 	EXP 	Stroopword: height = 0.03
63.4671 	EXP 	Stroopword: height = 0.03
63.4671 	EXP 	Stroopword: text = 'GREEN '
64.4512 	DATA 	Keypress: p
64.4597 	EXP 	Stroopword: autoDraw = False
64.4597 	EXP 	movie: autoDraw = False
64.4597 	EXP 	text_6: text = 'Correct'
64.4597 	EXP 	text_6: autoDraw = True
65.9493 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
65.9935 	EXP 	text_6: autoDraw = False
65.9935 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
65.9935 	EXP 	Stroopword: text = 'GREEN '
65.9935 	EXP 	Stroopword: height = 0.04
65.9935 	EXP 	Stroopword: autoDraw = True
65.9935 	EXP 	movie: autoDraw = True
65.9935 	EXP 	Stroopword: height = 0.04
65.9935 	EXP 	Stroopword: height = 0.04
65.9935 	EXP 	Stroopword: height = 0.04
65.9935 	EXP 	Stroopword: text = 'GREEN '
66.9426 	DATA 	Keypress: b
66.9514 	EXP 	Stroopword: autoDraw = False
66.9514 	EXP 	movie: autoDraw = False
66.9514 	EXP 	text_6: text = 'Correct'
66.9514 	EXP 	text_6: autoDraw = True
68.4373 	EXP 	New trial (rep=0, index=12): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
68.4787 	EXP 	text_6: autoDraw = False
68.4787 	EXP 	text_6: autoDraw = False
68.4787 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
68.4787 	EXP 	Stroopword: height = 0.04
68.4787 	EXP 	Stroopword: height = 0.04
