54.3702 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
59.3488 	EXP 	window1: mouseVisible = True
59.3492 	EXP 	window1: mouseVisible = True
59.3496 	EXP 	window1: mouseVisible = True
59.3532 	EXP 	window1: mouseVisible = True
59.3591 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0113 	EXP 	textbox: autoLog = True
0.0113 	EXP 	movie: autoLog = True
0.0113 	EXP 	textbox: autoLog = True
0.0113 	EXP 	movie_2: autoLog = True
0.0113 	EXP 	textbox: autoLog = True
0.0113 	EXP 	movie_3: autoLog = True
0.0113 	EXP 	textbox: autoLog = True
0.0113 	EXP 	movie_4: autoLog = True
0.0113 	EXP 	textbox: autoLog = True
0.0187 	EXP 	WelcomeMessage: autoDraw = True
24.6750 	DATA 	Keypress: space
24.6815 	EXP 	WelcomeMessage: autoDraw = False
24.6815 	EXP 	Thisisblank: autoDraw = True
25.1875 	EXP 	Thisisblank: autoDraw = False
25.1875 	EXP 	Thisisblank: autoDraw = False
25.1875 	EXP 	box1: autoDraw = True
25.1875 	EXP 	box2: autoDraw = True
25.1875 	EXP 	image: autoDraw = True
25.1875 	EXP 	Yes: autoDraw = True
25.1875 	EXP 	No: autoDraw = True
27.2910 	DATA 	Mouse: Left button down, pos=(1541,192)
27.3135 	EXP 	box2: foreColor = 'beige'
27.3135 	EXP 	box2: fillColor = 'beige'
27.3135 	EXP 	box2: borderColor = 'beige'
27.3135 	EXP 	box2: color = 'beige'
27.3295 	EXP 	box2: foreColor = 'beige'
27.3295 	EXP 	box2: fillColor = 'beige'
27.3295 	EXP 	box2: borderColor = 'beige'
27.3295 	EXP 	box2: color = 'beige'
27.3384 	EXP 	box2: foreColor = 'beige'
27.3384 	EXP 	box2: fillColor = 'beige'
27.3384 	EXP 	box2: borderColor = 'beige'
27.3384 	EXP 	box2: color = 'beige'
27.3542 	EXP 	box2: foreColor = 'beige'
27.3542 	EXP 	box2: fillColor = 'beige'
27.3542 	EXP 	box2: borderColor = 'beige'
27.3542 	EXP 	box2: color = 'beige'
27.3630 	EXP 	box2: foreColor = 'beige'
27.3630 	EXP 	box2: fillColor = 'beige'
27.3630 	EXP 	box2: borderColor = 'beige'
27.3630 	EXP 	box2: color = 'beige'
27.3793 	EXP 	box2: foreColor = 'beige'
27.3793 	EXP 	box2: fillColor = 'beige'
27.3793 	EXP 	box2: borderColor = 'beige'
27.3793 	EXP 	box2: color = 'beige'
27.3882 	EXP 	box2: foreColor = 'beige'
27.3882 	EXP 	box2: fillColor = 'beige'
27.3882 	EXP 	box2: borderColor = 'beige'
27.3882 	EXP 	box2: color = 'beige'
27.4043 	EXP 	box2: foreColor = 'beige'
27.4043 	EXP 	box2: fillColor = 'beige'
27.4043 	EXP 	box2: borderColor = 'beige'
27.4043 	EXP 	box2: color = 'beige'
27.4119 	EXP 	box2: foreColor = 'beige'
27.4119 	EXP 	box2: fillColor = 'beige'
27.4119 	EXP 	box2: borderColor = 'beige'
27.4119 	EXP 	box2: color = 'beige'
27.4119 	EXP 	box1: autoDraw = False
27.4119 	EXP 	box2: autoDraw = False
27.4119 	EXP 	image: autoDraw = False
27.4119 	EXP 	Yes: autoDraw = False
27.4119 	EXP 	No: autoDraw = False
27.4119 	EXP 	Thisisblank: autoDraw = True
27.5136 	DATA 	Mouse:  Left button up, pos=(1541,192)
27.9208 	EXP 	Thisisblank: autoDraw = False
27.9208 	EXP 	Thisisblank: autoDraw = False
27.9208 	EXP 	box1_2: autoDraw = True
27.9208 	EXP 	box2_2: autoDraw = True
27.9208 	EXP 	image_2: autoDraw = True
27.9208 	EXP 	Yes_2: autoDraw = True
27.9208 	EXP 	No_2: autoDraw = True
29.4526 	DATA 	Mouse: Left button down, pos=(1480,181)
29.4688 	EXP 	box2: foreColor = 'beige'
29.4688 	EXP 	box2: fillColor = 'beige'
29.4688 	EXP 	box2: borderColor = 'beige'
29.4688 	EXP 	box2: color = 'beige'
29.4782 	EXP 	box2: foreColor = 'beige'
29.4782 	EXP 	box2: fillColor = 'beige'
29.4782 	EXP 	box2: borderColor = 'beige'
29.4782 	EXP 	box2: color = 'beige'
29.4940 	EXP 	box2: foreColor = 'beige'
29.4940 	EXP 	box2: fillColor = 'beige'
29.4940 	EXP 	box2: borderColor = 'beige'
29.4940 	EXP 	box2: color = 'beige'
29.5028 	EXP 	box2: foreColor = 'beige'
29.5028 	EXP 	box2: fillColor = 'beige'
29.5028 	EXP 	box2: borderColor = 'beige'
29.5028 	EXP 	box2: color = 'beige'
29.5192 	EXP 	box2: foreColor = 'beige'
29.5192 	EXP 	box2: fillColor = 'beige'
29.5192 	EXP 	box2: borderColor = 'beige'
29.5192 	EXP 	box2: color = 'beige'
29.5192 	EXP 	box1_2: autoDraw = False
29.5192 	EXP 	box2_2: autoDraw = False
29.5192 	EXP 	image_2: autoDraw = False
29.5192 	EXP 	Yes_2: autoDraw = False
29.5192 	EXP 	No_2: autoDraw = False
29.5192 	EXP 	Thisisblank: autoDraw = True
29.6697 	DATA 	Mouse:  Left button up, pos=(1480,181)
30.0270 	EXP 	Thisisblank: autoDraw = False
30.0270 	EXP 	box1_3: autoDraw = True
30.0270 	EXP 	box2_3: autoDraw = True
30.0270 	EXP 	image_3: autoDraw = True
30.0270 	EXP 	Yes_3: autoDraw = True
30.0270 	EXP 	No_3: autoDraw = True
31.9504 	DATA 	Mouse: Left button down, pos=(434,157)
31.9587 	EXP 	box1: foreColor = 'beige'
31.9587 	EXP 	box1: fillColor = 'beige'
31.9587 	EXP 	box1: borderColor = 'beige'
31.9587 	EXP 	box1: color = 'beige'
31.9752 	EXP 	box1: foreColor = 'beige'
31.9752 	EXP 	box1: fillColor = 'beige'
31.9752 	EXP 	box1: borderColor = 'beige'
31.9752 	EXP 	box1: color = 'beige'
31.9837 	EXP 	box1: foreColor = 'beige'
31.9837 	EXP 	box1: fillColor = 'beige'
31.9837 	EXP 	box1: borderColor = 'beige'
31.9837 	EXP 	box1: color = 'beige'
32.0002 	EXP 	box1: foreColor = 'beige'
32.0002 	EXP 	box1: fillColor = 'beige'
32.0002 	EXP 	box1: borderColor = 'beige'
32.0002 	EXP 	box1: color = 'beige'
32.0078 	EXP 	box1: foreColor = 'beige'
32.0078 	EXP 	box1: fillColor = 'beige'
32.0078 	EXP 	box1: borderColor = 'beige'
32.0078 	EXP 	box1: color = 'beige'
32.0078 	EXP 	box1_3: autoDraw = False
32.0078 	EXP 	box2_3: autoDraw = False
32.0078 	EXP 	image_3: autoDraw = False
32.0078 	EXP 	Yes_3: autoDraw = False
32.0078 	EXP 	No_3: autoDraw = False
32.0078 	EXP 	Thisisblank: autoDraw = True
32.1763 	DATA 	Mouse:  Left button up, pos=(434,157)
32.5163 	EXP 	Thisisblank: autoDraw = False
32.5163 	EXP 	Thisisblank: autoDraw = False
32.5163 	EXP 	box1_5: autoDraw = True
32.5163 	EXP 	box2_5: autoDraw = True
32.5163 	EXP 	image_5: autoDraw = True
32.5163 	EXP 	Yes_5: autoDraw = True
32.5163 	EXP 	No_5: autoDraw = True
34.3651 	DATA 	Mouse: Left button down, pos=(1501,143)
34.3736 	EXP 	box2: foreColor = 'beige'
34.3736 	EXP 	box2: fillColor = 'beige'
34.3736 	EXP 	box2: borderColor = 'beige'
34.3736 	EXP 	box2: color = 'beige'
34.3900 	EXP 	box2: foreColor = 'beige'
34.3900 	EXP 	box2: fillColor = 'beige'
34.3900 	EXP 	box2: borderColor = 'beige'
34.3900 	EXP 	box2: color = 'beige'
34.3991 	EXP 	box2: foreColor = 'beige'
34.3991 	EXP 	box2: fillColor = 'beige'
34.3991 	EXP 	box2: borderColor = 'beige'
34.3991 	EXP 	box2: color = 'beige'
34.4147 	EXP 	box2: foreColor = 'beige'
34.4147 	EXP 	box2: fillColor = 'beige'
34.4147 	EXP 	box2: borderColor = 'beige'
34.4147 	EXP 	box2: color = 'beige'
34.4229 	EXP 	box2: foreColor = 'beige'
34.4229 	EXP 	box2: fillColor = 'beige'
34.4229 	EXP 	box2: borderColor = 'beige'
34.4229 	EXP 	box2: color = 'beige'
34.4229 	EXP 	box1_5: autoDraw = False
34.4229 	EXP 	box2_5: autoDraw = False
34.4229 	EXP 	image_5: autoDraw = False
34.4229 	EXP 	Yes_5: autoDraw = False
34.4229 	EXP 	No_5: autoDraw = False
34.4229 	EXP 	Thisisblank: autoDraw = True
34.5823 	DATA 	Mouse:  Left button up, pos=(1501,143)
34.9309 	EXP 	Thisisblank: autoDraw = False
34.9309 	EXP 	Thisisblank: autoDraw = False
34.9309 	EXP 	box1_6: autoDraw = True
34.9309 	EXP 	box2_6: autoDraw = True
34.9309 	EXP 	image_6: autoDraw = True
34.9309 	EXP 	Yes_6: autoDraw = True
34.9309 	EXP 	No_6: autoDraw = True
36.7049 	DATA 	Mouse: Left button down, pos=(441,187)
36.7133 	EXP 	box1: foreColor = 'beige'
36.7133 	EXP 	box1: fillColor = 'beige'
36.7133 	EXP 	box1: borderColor = 'beige'
36.7133 	EXP 	box1: color = 'beige'
36.7297 	EXP 	box1: foreColor = 'beige'
36.7297 	EXP 	box1: fillColor = 'beige'
36.7297 	EXP 	box1: borderColor = 'beige'
36.7297 	EXP 	box1: color = 'beige'
36.7384 	EXP 	box1: foreColor = 'beige'
36.7384 	EXP 	box1: fillColor = 'beige'
36.7384 	EXP 	box1: borderColor = 'beige'
36.7384 	EXP 	box1: color = 'beige'
36.7544 	EXP 	box1: foreColor = 'beige'
36.7544 	EXP 	box1: fillColor = 'beige'
36.7544 	EXP 	box1: borderColor = 'beige'
36.7544 	EXP 	box1: color = 'beige'
36.7627 	EXP 	box1: foreColor = 'beige'
36.7627 	EXP 	box1: fillColor = 'beige'
36.7627 	EXP 	box1: borderColor = 'beige'
36.7627 	EXP 	box1: color = 'beige'
36.7795 	EXP 	box1: foreColor = 'beige'
36.7795 	EXP 	box1: fillColor = 'beige'
36.7795 	EXP 	box1: borderColor = 'beige'
36.7795 	EXP 	box1: color = 'beige'
36.7795 	EXP 	box1_6: autoDraw = False
36.7795 	EXP 	box2_6: autoDraw = False
36.7795 	EXP 	image_6: autoDraw = False
36.7795 	EXP 	Yes_6: autoDraw = False
36.7795 	EXP 	No_6: autoDraw = False
36.7795 	EXP 	Thisisblank: autoDraw = True
36.9227 	DATA 	Mouse:  Left button up, pos=(441,187)
37.2871 	EXP 	Thisisblank: autoDraw = False
37.2871 	EXP 	box1_7: autoDraw = True
37.2871 	EXP 	box2_7: autoDraw = True
37.2871 	EXP 	image_7: autoDraw = True
37.2871 	EXP 	Yes_7: autoDraw = True
37.2871 	EXP 	No_7: autoDraw = True
39.1286 	DATA 	Mouse: Left button down, pos=(1542,134)
39.1437 	EXP 	box2: foreColor = 'beige'
39.1437 	EXP 	box2: fillColor = 'beige'
39.1437 	EXP 	box2: borderColor = 'beige'
39.1437 	EXP 	box2: color = 'beige'
39.1533 	EXP 	box2: foreColor = 'beige'
39.1533 	EXP 	box2: fillColor = 'beige'
39.1533 	EXP 	box2: borderColor = 'beige'
39.1533 	EXP 	box2: color = 'beige'
39.1685 	EXP 	box2: foreColor = 'beige'
39.1685 	EXP 	box2: fillColor = 'beige'
39.1685 	EXP 	box2: borderColor = 'beige'
39.1685 	EXP 	box2: color = 'beige'
39.1790 	EXP 	box2: foreColor = 'beige'
39.1790 	EXP 	box2: fillColor = 'beige'
39.1790 	EXP 	box2: borderColor = 'beige'
39.1790 	EXP 	box2: color = 'beige'
39.1938 	EXP 	box2: foreColor = 'beige'
39.1938 	EXP 	box2: fillColor = 'beige'
39.1938 	EXP 	box2: borderColor = 'beige'
39.1938 	EXP 	box2: color = 'beige'
39.1938 	EXP 	box1_7: autoDraw = False
39.1938 	EXP 	box2_7: autoDraw = False
39.1938 	EXP 	image_7: autoDraw = False
39.1938 	EXP 	Yes_7: autoDraw = False
39.1938 	EXP 	No_7: autoDraw = False
39.1938 	EXP 	Thisisblank: autoDraw = True
39.3623 	DATA 	Mouse:  Left button up, pos=(1542,134)
39.7019 	EXP 	Thisisblank: autoDraw = False
39.7019 	EXP 	StressResponse: autoDraw = True
39.7019 	EXP 	textbox: autoDraw = True
41.5643 	DATA 	Keypress: num_2
42.6284 	DATA 	Keypress: space
42.6375 	EXP 	StressResponse: autoDraw = False
42.6375 	EXP 	textbox: autoDraw = False
42.6375 	EXP 	Instructionscreen1: autoDraw = True
44.2242 	DATA 	Keypress: space
44.2314 	EXP 	Instructionscreen1: autoDraw = False
44.2314 	EXP 	Thisisblank: autoDraw = True
44.7319 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
44.7324 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
44.7326 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
45.4980 	EXP 	Thisisblank: autoDraw = False
45.4980 	EXP 	Thisisblank: autoDraw = False
45.4980 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
45.4980 	EXP 	Stroopword: height = 1.0
45.4980 	EXP 	Stroopword: height = 1.0
45.4980 	EXP 	Stroopword: height = 1.0
45.4980 	EXP 	Stroopword: text = 'PINK'
45.4980 	EXP 	Stroopword: height = 0.07
45.4980 	EXP 	Stroopword: autoDraw = True
45.4980 	EXP 	movie: autoDraw = True
45.4980 	EXP 	Stroopword: height = 0.07
45.4980 	EXP 	Stroopword: height = 0.07
45.4980 	EXP 	Stroopword: height = 0.07
45.4980 	EXP 	Stroopword: text = 'PINK'
46.6897 	DATA 	Keypress: y
46.8340 	EXP 	Stroopword: autoDraw = False
46.8340 	EXP 	movie: autoDraw = False
46.8340 	EXP 	text_6: height = 0.05
46.8340 	EXP 	text_6: height = 0.05
46.8340 	EXP 	text_6: height = 0.05
46.8340 	EXP 	text_6: text = 'Correct'
46.8340 	EXP 	text_6: autoDraw = True
48.3199 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
48.3569 	EXP 	text_6: autoDraw = False
48.3569 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
48.3569 	EXP 	Stroopword: text = 'PINK'
48.3569 	EXP 	Stroopword: height = 0.06
48.3569 	EXP 	Stroopword: autoDraw = True
48.3569 	EXP 	movie: autoDraw = True
48.3569 	EXP 	Stroopword: height = 0.06
48.3569 	EXP 	Stroopword: height = 0.06
48.3569 	EXP 	Stroopword: height = 0.06
48.3569 	EXP 	Stroopword: text = 'PINK'
50.3497 	DATA 	Keypress: r
50.3552 	EXP 	Stroopword: autoDraw = False
50.3552 	EXP 	movie: autoDraw = False
50.3552 	EXP 	text_6: text = 'Correct'
50.3552 	EXP 	text_6: autoDraw = True
51.8497 	EXP 	New trial (rep=0, index=2): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
51.8784 	EXP 	text_6: autoDraw = False
51.8784 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
51.8784 	EXP 	Stroopword: height = 0.06
51.8784 	EXP 	Stroopword: height = 0.06
51.8784 	EXP 	Stroopword: height = 0.06
51.8784 	EXP 	Stroopword: text = 'GREEN '
51.8784 	EXP 	Stroopword: height = 0.05
51.8784 	EXP 	Stroopword: autoDraw = True
51.8784 	EXP 	movie: autoDraw = True
51.8784 	EXP 	Stroopword: height = 0.05
51.8784 	EXP 	Stroopword: height = 0.05
51.8784 	EXP 	Stroopword: height = 0.05
51.8784 	EXP 	Stroopword: text = 'GREEN '
53.1405 	DATA 	Keypress: g
53.1495 	EXP 	Stroopword: autoDraw = False
53.1495 	EXP 	movie: autoDraw = False
53.1495 	EXP 	text_6: text = 'Correct'
53.1495 	EXP 	text_6: autoDraw = True
54.6396 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
54.6787 	EXP 	text_6: autoDraw = False
54.6787 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
54.6787 	EXP 	Stroopword: text = 'GREEN '
54.6787 	EXP 	Stroopword: height = 0.03
54.6787 	EXP 	Stroopword: autoDraw = True
54.6787 	EXP 	movie: autoDraw = True
54.6787 	EXP 	Stroopword: height = 0.03
54.6787 	EXP 	Stroopword: height = 0.03
54.6787 	EXP 	Stroopword: height = 0.03
54.6787 	EXP 	Stroopword: text = 'GREEN '
55.9039 	DATA 	Keypress: p
55.9097 	EXP 	Stroopword: autoDraw = False
55.9097 	EXP 	movie: autoDraw = False
55.9097 	EXP 	text_6: text = 'Correct'
55.9097 	EXP 	text_6: autoDraw = True
57.4030 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
57.4301 	EXP 	text_6: autoDraw = False
57.4301 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
57.4301 	EXP 	Stroopword: height = 0.03
57.4301 	EXP 	Stroopword: height = 0.03
57.4301 	EXP 	Stroopword: height = 0.03
57.4301 	EXP 	Stroopword: text = 'RED'
57.4301 	EXP 	Stroopword: height = 0.03
57.4301 	EXP 	Stroopword: autoDraw = True
57.4301 	EXP 	movie: autoDraw = True
57.4301 	EXP 	Stroopword: height = 0.03
57.4301 	EXP 	Stroopword: height = 0.03
57.4301 	EXP 	Stroopword: height = 0.03
57.4301 	EXP 	Stroopword: text = 'RED'
58.7261 	DATA 	Keypress: p
58.7318 	EXP 	Stroopword: autoDraw = False
58.7318 	EXP 	movie: autoDraw = False
58.7318 	EXP 	text_6: text = 'Correct'
58.7318 	EXP 	text_6: autoDraw = True
60.2264 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
60.2625 	EXP 	text_6: autoDraw = False
60.2625 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
60.2625 	EXP 	Stroopword: height = 0.03
60.2625 	EXP 	Stroopword: height = 0.03
60.2625 	EXP 	Stroopword: height = 0.03
60.2625 	EXP 	Stroopword: text = 'YELLOW'
60.2625 	EXP 	Stroopword: height = 0.07
60.2625 	EXP 	Stroopword: autoDraw = True
60.2625 	EXP 	movie: autoDraw = True
60.2625 	EXP 	Stroopword: height = 0.07
60.2625 	EXP 	Stroopword: height = 0.07
60.2625 	EXP 	Stroopword: height = 0.07
60.2625 	EXP 	Stroopword: text = 'YELLOW'
61.2197 	DATA 	Keypress: y
61.3559 	EXP 	Stroopword: autoDraw = False
61.3559 	EXP 	movie: autoDraw = False
61.3559 	EXP 	text_6: text = 'Correct'
61.3559 	EXP 	text_6: autoDraw = True
62.8487 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
62.8883 	EXP 	text_6: autoDraw = False
62.8883 	EXP 	text_6: autoDraw = False
62.8883 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
62.8883 	EXP 	Stroopword: height = 0.07
62.8883 	EXP 	Stroopword: height = 0.07
62.8883 	EXP 	Stroopword: height = 0.07
62.8883 	EXP 	Stroopword: text = 'RED'
62.8883 	EXP 	Stroopword: height = 0.04
62.8883 	EXP 	Stroopword: autoDraw = True
62.8883 	EXP 	movie: autoDraw = True
62.8883 	EXP 	Stroopword: height = 0.04
62.8883 	EXP 	Stroopword: height = 0.04
62.8883 	EXP 	Stroopword: height = 0.04
62.8883 	EXP 	Stroopword: text = 'RED'
64.2480 	DATA 	Keypress: b
64.2566 	EXP 	Stroopword: autoDraw = False
64.2566 	EXP 	movie: autoDraw = False
64.2566 	EXP 	text_6: text = 'Correct'
64.2566 	EXP 	text_6: autoDraw = True
65.7470 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
65.7834 	EXP 	text_6: autoDraw = False
65.7834 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
65.7834 	EXP 	Stroopword: height = 0.04
65.7834 	EXP 	Stroopword: height = 0.04
65.7834 	EXP 	Stroopword: height = 0.04
65.7834 	EXP 	Stroopword: text = 'YELLOW'
65.7834 	EXP 	Stroopword: height = 0.05
65.7834 	EXP 	Stroopword: autoDraw = True
65.7834 	EXP 	movie: autoDraw = True
65.7834 	EXP 	Stroopword: height = 0.05
65.7834 	EXP 	Stroopword: height = 0.05
65.7834 	EXP 	Stroopword: height = 0.05
65.7834 	EXP 	Stroopword: text = 'YELLOW'
66.8421 	DATA 	Keypress: g
66.8477 	EXP 	Stroopword: autoDraw = False
66.8477 	EXP 	movie: autoDraw = False
66.8477 	EXP 	text_6: text = 'Correct'
66.8477 	EXP 	text_6: autoDraw = True
68.3437 	EXP 	New trial (rep=0, index=8): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
68.3754 	EXP 	text_6: autoDraw = False
68.3754 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
68.3754 	EXP 	Stroopword: height = 0.05
68.3754 	EXP 	Stroopword: height = 0.05
68.3754 	EXP 	Stroopword: height = 0.05
68.3754 	EXP 	Stroopword: text = 'RED'
68.3754 	EXP 	Stroopword: height = 0.06
68.3754 	EXP 	Stroopword: autoDraw = True
68.3754 	EXP 	movie: autoDraw = True
68.3754 	EXP 	Stroopword: height = 0.06
68.3754 	EXP 	Stroopword: height = 0.06
68.3754 	EXP 	Stroopword: height = 0.06
68.3754 	EXP 	Stroopword: text = 'RED'
69.2694 	DATA 	Keypress: r
69.2751 	EXP 	Stroopword: autoDraw = False
69.2751 	EXP 	movie: autoDraw = False
69.2751 	EXP 	text_6: text = 'Correct'
69.2751 	EXP 	text_6: autoDraw = True
70.7674 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
70.7995 	EXP 	text_6: autoDraw = False
70.7995 	EXP 	text_6: autoDraw = False
70.7995 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
70.7995 	EXP 	Stroopword: height = 0.06
70.7995 	EXP 	Stroopword: height = 0.06
70.7995 	EXP 	Stroopword: height = 0.06
70.7995 	EXP 	Stroopword: text = 'YELLOW'
70.7995 	EXP 	Stroopword: height = 0.05
70.7995 	EXP 	Stroopword: autoDraw = True
70.7995 	EXP 	movie: autoDraw = True
70.7995 	EXP 	Stroopword: height = 0.05
70.7995 	EXP 	Stroopword: height = 0.05
70.7995 	EXP 	Stroopword: height = 0.05
70.7995 	EXP 	Stroopword: text = 'YELLOW'
71.9291 	DATA 	Keypress: p
71.9350 	EXP 	Stroopword: autoDraw = False
71.9350 	EXP 	movie: autoDraw = False
71.9350 	EXP 	text_6: text = 'Correct'
71.9350 	EXP 	text_6: autoDraw = True
73.4314 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
73.4604 	EXP 	text_6: autoDraw = False
73.4604 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
73.4604 	EXP 	Stroopword: height = 0.05
73.4604 	EXP 	Stroopword: height = 0.05
73.4604 	EXP 	Stroopword: height = 0.05
73.4604 	EXP 	Stroopword: text = 'PINK'
73.4604 	EXP 	Stroopword: height = 0.05
73.4604 	EXP 	Stroopword: autoDraw = True
73.4604 	EXP 	movie: autoDraw = True
73.4604 	EXP 	Stroopword: height = 0.05
73.4604 	EXP 	Stroopword: height = 0.05
73.4604 	EXP 	Stroopword: height = 0.05
73.4604 	EXP 	Stroopword: text = 'PINK'
74.6566 	DATA 	Keypress: g
74.6625 	EXP 	Stroopword: autoDraw = False
74.6625 	EXP 	movie: autoDraw = False
74.6625 	EXP 	text_6: text = 'Correct'
74.6625 	EXP 	text_6: autoDraw = True
76.1628 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
76.1968 	EXP 	text_6: autoDraw = False
76.1968 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
76.1968 	EXP 	Stroopword: height = 0.05
76.1968 	EXP 	Stroopword: height = 0.05
76.1968 	EXP 	Stroopword: height = 0.05
76.1968 	EXP 	Stroopword: text = 'GREEN '
76.1968 	EXP 	Stroopword: height = 0.07
76.1968 	EXP 	Stroopword: autoDraw = True
76.1968 	EXP 	movie: autoDraw = True
76.1968 	EXP 	Stroopword: height = 0.07
76.1968 	EXP 	Stroopword: height = 0.07
76.1968 	EXP 	Stroopword: height = 0.07
76.1968 	EXP 	Stroopword: text = 'GREEN '
77.3886 	DATA 	Keypress: y
77.3943 	EXP 	Stroopword: autoDraw = False
77.3943 	EXP 	movie: autoDraw = False
77.3943 	EXP 	text_6: text = 'Correct'
77.3943 	EXP 	text_6: autoDraw = True
78.8934 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
78.9233 	EXP 	text_6: autoDraw = False
78.9233 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
78.9233 	EXP 	Stroopword: height = 0.07
78.9233 	EXP 	Stroopword: height = 0.07
78.9233 	EXP 	Stroopword: height = 0.07
78.9233 	EXP 	Stroopword: text = 'YELLOW'
78.9233 	EXP 	Stroopword: height = 0.06
78.9233 	EXP 	Stroopword: autoDraw = True
78.9233 	EXP 	movie: autoDraw = True
78.9233 	EXP 	Stroopword: height = 0.06
78.9233 	EXP 	Stroopword: height = 0.06
78.9233 	EXP 	Stroopword: height = 0.06
78.9233 	EXP 	Stroopword: text = 'YELLOW'
80.0135 	DATA 	Keypress: r
80.0193 	EXP 	Stroopword: autoDraw = False
80.0193 	EXP 	movie: autoDraw = False
80.0193 	EXP 	text_6: text = 'Correct'
80.0193 	EXP 	text_6: autoDraw = True
81.5163 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
81.5453 	EXP 	text_6: autoDraw = False
81.5453 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
81.5453 	EXP 	Stroopword: height = 0.06
81.5453 	EXP 	Stroopword: height = 0.06
81.5453 	EXP 	Stroopword: height = 0.06
81.5453 	EXP 	Stroopword: text = 'BLUE'
81.5453 	EXP 	Stroopword: height = 0.06
81.5453 	EXP 	Stroopword: autoDraw = True
81.5453 	EXP 	movie: autoDraw = True
81.5453 	EXP 	Stroopword: height = 0.06
81.5453 	EXP 	Stroopword: height = 0.06
81.5453 	EXP 	Stroopword: height = 0.06
81.5453 	EXP 	Stroopword: text = 'BLUE'
82.8803 	DATA 	Keypress: b
82.8869 	EXP 	Stroopword: autoDraw = False
82.8869 	EXP 	movie: autoDraw = False
