96.2783 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
103.2604 	EXP 	window1: mouseVisible = True
103.2606 	EXP 	window1: mouseVisible = True
103.2610 	EXP 	window1: mouseVisible = True
103.2614 	EXP 	window1: mouseVisible = True
103.2652 	EXP 	window1: mouseVisible = True
103.2654 	EXP 	window1: mouseVisible = True
103.2658 	EXP 	window1: mouseVisible = True
103.2662 	EXP 	window1: mouseVisible = True
103.2710 	EXP 	window1: mouseVisible = True
103.2784 	EXP 	Created Goodbyemessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbyemessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for the experiment.', units='height', win=Window(...), wrapWidth=1)
0.0080 	EXP 	textbox: autoLog = True
0.0080 	EXP 	movie: autoLog = True
0.0080 	EXP 	textbox: autoLog = True
0.0080 	EXP 	movie_2: autoLog = True
0.0080 	EXP 	textbox: autoLog = True
0.0080 	EXP 	movie_3: autoLog = True
0.0080 	EXP 	textbox: autoLog = True
0.0080 	EXP 	movie_4: autoLog = True
0.0080 	EXP 	textbox: autoLog = True
0.0175 	EXP 	WelcomeMessage: autoDraw = True
16.6381 	DATA 	Keypress: space
16.6444 	EXP 	WelcomeMessage: autoDraw = False
16.6444 	EXP 	Thisisblank: autoDraw = True
17.1533 	EXP 	Thisisblank: autoDraw = False
17.1533 	EXP 	Thisisblank: autoDraw = False
17.1533 	EXP 	box1: autoDraw = True
17.1533 	EXP 	box2: autoDraw = True
17.1533 	EXP 	image: autoDraw = True
17.1533 	EXP 	Yes: autoDraw = True
17.1533 	EXP 	No: autoDraw = True
26.0048 	DATA 	Mouse: Left button down, pos=(1484,166)
26.0202 	EXP 	box2: foreColor = 'beige'
26.0202 	EXP 	box2: fillColor = 'beige'
26.0202 	EXP 	box2: borderColor = 'beige'
26.0202 	EXP 	box2: color = 'beige'
26.0302 	EXP 	box2: foreColor = 'beige'
26.0302 	EXP 	box2: fillColor = 'beige'
26.0302 	EXP 	box2: borderColor = 'beige'
26.0302 	EXP 	box2: color = 'beige'
26.0447 	EXP 	box2: foreColor = 'beige'
26.0447 	EXP 	box2: fillColor = 'beige'
26.0447 	EXP 	box2: borderColor = 'beige'
26.0447 	EXP 	box2: color = 'beige'
26.0543 	EXP 	box2: foreColor = 'beige'
26.0543 	EXP 	box2: fillColor = 'beige'
26.0543 	EXP 	box2: borderColor = 'beige'
26.0543 	EXP 	box2: color = 'beige'
26.0699 	EXP 	box2: foreColor = 'beige'
26.0699 	EXP 	box2: fillColor = 'beige'
26.0699 	EXP 	box2: borderColor = 'beige'
26.0699 	EXP 	box2: color = 'beige'
26.0808 	EXP 	box2: foreColor = 'beige'
26.0808 	EXP 	box2: fillColor = 'beige'
26.0808 	EXP 	box2: borderColor = 'beige'
26.0808 	EXP 	box2: color = 'beige'
26.0944 	EXP 	box2: foreColor = 'beige'
26.0944 	EXP 	box2: fillColor = 'beige'
26.0944 	EXP 	box2: borderColor = 'beige'
26.0944 	EXP 	box2: color = 'beige'
26.1112 	EXP 	box2: foreColor = 'beige'
26.1112 	EXP 	box2: fillColor = 'beige'
26.1112 	EXP 	box2: borderColor = 'beige'
26.1112 	EXP 	box2: color = 'beige'
26.1200 	EXP 	box2: foreColor = 'beige'
26.1200 	EXP 	box2: fillColor = 'beige'
26.1200 	EXP 	box2: borderColor = 'beige'
26.1200 	EXP 	box2: color = 'beige'
26.1200 	EXP 	box1: autoDraw = False
26.1200 	EXP 	box2: autoDraw = False
26.1200 	EXP 	image: autoDraw = False
26.1200 	EXP 	Yes: autoDraw = False
26.1200 	EXP 	No: autoDraw = False
26.1200 	EXP 	Thisisblank: autoDraw = True
26.2286 	DATA 	Mouse:  Left button up, pos=(1484,166)
26.6352 	EXP 	Thisisblank: autoDraw = False
26.6352 	EXP 	box1_2: autoDraw = True
26.6352 	EXP 	box2_2: autoDraw = True
26.6352 	EXP 	image_2: autoDraw = True
26.6352 	EXP 	Yes_2: autoDraw = True
26.6352 	EXP 	No_2: autoDraw = True
28.0191 	DATA 	Mouse: Left button down, pos=(1484,166)
28.0412 	EXP 	box2: foreColor = 'beige'
28.0412 	EXP 	box2: fillColor = 'beige'
28.0412 	EXP 	box2: borderColor = 'beige'
28.0412 	EXP 	box2: color = 'beige'
28.0520 	EXP 	box2: foreColor = 'beige'
28.0520 	EXP 	box2: fillColor = 'beige'
28.0520 	EXP 	box2: borderColor = 'beige'
28.0520 	EXP 	box2: color = 'beige'
28.0659 	EXP 	box2: foreColor = 'beige'
28.0659 	EXP 	box2: fillColor = 'beige'
28.0659 	EXP 	box2: borderColor = 'beige'
28.0659 	EXP 	box2: color = 'beige'
28.0808 	EXP 	box2: foreColor = 'beige'
28.0808 	EXP 	box2: fillColor = 'beige'
28.0808 	EXP 	box2: borderColor = 'beige'
28.0808 	EXP 	box2: color = 'beige'
28.0943 	EXP 	box2: foreColor = 'beige'
28.0943 	EXP 	box2: fillColor = 'beige'
28.0943 	EXP 	box2: borderColor = 'beige'
28.0943 	EXP 	box2: color = 'beige'
28.0943 	EXP 	box1_2: autoDraw = False
28.0943 	EXP 	box2_2: autoDraw = False
28.0943 	EXP 	image_2: autoDraw = False
28.0943 	EXP 	Yes_2: autoDraw = False
28.0943 	EXP 	No_2: autoDraw = False
28.0943 	EXP 	Thisisblank: autoDraw = True
28.2419 	DATA 	Mouse:  Left button up, pos=(1484,166)
28.6066 	EXP 	Thisisblank: autoDraw = False
28.6066 	EXP 	box1_3: autoDraw = True
28.6066 	EXP 	box2_3: autoDraw = True
28.6066 	EXP 	image_3: autoDraw = True
28.6066 	EXP 	Yes_3: autoDraw = True
28.6066 	EXP 	No_3: autoDraw = True
30.5123 	DATA 	Mouse: Left button down, pos=(1487,159)
30.5283 	EXP 	box2: foreColor = 'beige'
30.5283 	EXP 	box2: fillColor = 'beige'
30.5283 	EXP 	box2: borderColor = 'beige'
30.5283 	EXP 	box2: color = 'beige'
30.5371 	EXP 	box2: foreColor = 'beige'
30.5371 	EXP 	box2: fillColor = 'beige'
30.5371 	EXP 	box2: borderColor = 'beige'
30.5371 	EXP 	box2: color = 'beige'
30.5533 	EXP 	box2: foreColor = 'beige'
30.5533 	EXP 	box2: fillColor = 'beige'
30.5533 	EXP 	box2: borderColor = 'beige'
30.5533 	EXP 	box2: color = 'beige'
30.5627 	EXP 	box2: foreColor = 'beige'
30.5627 	EXP 	box2: fillColor = 'beige'
30.5627 	EXP 	box2: borderColor = 'beige'
30.5627 	EXP 	box2: color = 'beige'
30.5779 	EXP 	box2: foreColor = 'beige'
30.5779 	EXP 	box2: fillColor = 'beige'
30.5779 	EXP 	box2: borderColor = 'beige'
30.5779 	EXP 	box2: color = 'beige'
30.5779 	EXP 	box1_3: autoDraw = False
30.5779 	EXP 	box2_3: autoDraw = False
30.5779 	EXP 	image_3: autoDraw = False
30.5779 	EXP 	Yes_3: autoDraw = False
30.5779 	EXP 	No_3: autoDraw = False
30.5779 	EXP 	Thisisblank: autoDraw = True
30.7293 	DATA 	Mouse:  Left button up, pos=(1487,159)
31.3538 	EXP 	Thisisblank: autoDraw = False
31.3538 	EXP 	box1_5: autoDraw = True
31.3538 	EXP 	box2_5: autoDraw = True
31.3538 	EXP 	image_5: autoDraw = True
31.3538 	EXP 	Yes_5: autoDraw = True
31.3538 	EXP 	No_5: autoDraw = True
42.2495 	DATA 	Mouse: Left button down, pos=(1480,171)
42.2590 	EXP 	box2: foreColor = 'beige'
42.2590 	EXP 	box2: fillColor = 'beige'
42.2590 	EXP 	box2: borderColor = 'beige'
42.2590 	EXP 	box2: color = 'beige'
42.2741 	EXP 	box2: foreColor = 'beige'
42.2741 	EXP 	box2: fillColor = 'beige'
42.2741 	EXP 	box2: borderColor = 'beige'
42.2741 	EXP 	box2: color = 'beige'
42.2832 	EXP 	box2: foreColor = 'beige'
42.2832 	EXP 	box2: fillColor = 'beige'
42.2832 	EXP 	box2: borderColor = 'beige'
42.2832 	EXP 	box2: color = 'beige'
42.2992 	EXP 	box2: foreColor = 'beige'
42.2992 	EXP 	box2: fillColor = 'beige'
42.2992 	EXP 	box2: borderColor = 'beige'
42.2992 	EXP 	box2: color = 'beige'
42.3068 	EXP 	box2: foreColor = 'beige'
42.3068 	EXP 	box2: fillColor = 'beige'
42.3068 	EXP 	box2: borderColor = 'beige'
42.3068 	EXP 	box2: color = 'beige'
42.3068 	EXP 	box1_5: autoDraw = False
42.3068 	EXP 	box2_5: autoDraw = False
42.3068 	EXP 	image_5: autoDraw = False
42.3068 	EXP 	Yes_5: autoDraw = False
42.3068 	EXP 	No_5: autoDraw = False
42.3068 	EXP 	Thisisblank: autoDraw = True
42.4759 	DATA 	Mouse:  Left button up, pos=(1480,171)
43.3418 	EXP 	Thisisblank: autoDraw = False
43.3418 	EXP 	Thisisblank: autoDraw = False
43.3418 	EXP 	box1_6: autoDraw = True
43.3418 	EXP 	box2_6: autoDraw = True
43.3418 	EXP 	image_6: autoDraw = True
43.3418 	EXP 	Yes_6: autoDraw = True
43.3418 	EXP 	No_6: autoDraw = True
52.9805 	DATA 	Mouse: Left button down, pos=(434,158)
52.9940 	EXP 	box1: foreColor = 'beige'
52.9940 	EXP 	box1: fillColor = 'beige'
52.9940 	EXP 	box1: borderColor = 'beige'
52.9940 	EXP 	box1: color = 'beige'
53.0096 	EXP 	box1: foreColor = 'beige'
53.0096 	EXP 	box1: fillColor = 'beige'
53.0096 	EXP 	box1: borderColor = 'beige'
53.0096 	EXP 	box1: color = 'beige'
53.0257 	EXP 	box1: foreColor = 'beige'
53.0257 	EXP 	box1: fillColor = 'beige'
53.0257 	EXP 	box1: borderColor = 'beige'
53.0257 	EXP 	box1: color = 'beige'
53.0419 	EXP 	box1: foreColor = 'beige'
53.0419 	EXP 	box1: fillColor = 'beige'
53.0419 	EXP 	box1: borderColor = 'beige'
53.0419 	EXP 	box1: color = 'beige'
53.0549 	EXP 	box1: foreColor = 'beige'
53.0549 	EXP 	box1: fillColor = 'beige'
53.0549 	EXP 	box1: borderColor = 'beige'
53.0549 	EXP 	box1: color = 'beige'
53.0549 	EXP 	box1_6: autoDraw = False
53.0549 	EXP 	box2_6: autoDraw = False
53.0549 	EXP 	image_6: autoDraw = False
53.0549 	EXP 	Yes_6: autoDraw = False
53.0549 	EXP 	No_6: autoDraw = False
53.0549 	EXP 	Thisisblank: autoDraw = True
53.2059 	DATA 	Mouse:  Left button up, pos=(434,158)
53.5628 	EXP 	Thisisblank: autoDraw = False
53.5628 	EXP 	box1_7: autoDraw = True
53.5628 	EXP 	box2_7: autoDraw = True
53.5628 	EXP 	image_7: autoDraw = True
53.5628 	EXP 	Yes_7: autoDraw = True
53.5628 	EXP 	No_7: autoDraw = True
55.5177 	DATA 	Mouse: Left button down, pos=(1506,169)
55.5274 	EXP 	box2: foreColor = 'beige'
55.5274 	EXP 	box2: fillColor = 'beige'
55.5274 	EXP 	box2: borderColor = 'beige'
55.5274 	EXP 	box2: color = 'beige'
55.5424 	EXP 	box2: foreColor = 'beige'
55.5424 	EXP 	box2: fillColor = 'beige'
55.5424 	EXP 	box2: borderColor = 'beige'
55.5424 	EXP 	box2: color = 'beige'
55.5519 	EXP 	box2: foreColor = 'beige'
55.5519 	EXP 	box2: fillColor = 'beige'
55.5519 	EXP 	box2: borderColor = 'beige'
55.5519 	EXP 	box2: color = 'beige'
55.5668 	EXP 	box2: foreColor = 'beige'
55.5668 	EXP 	box2: fillColor = 'beige'
55.5668 	EXP 	box2: borderColor = 'beige'
55.5668 	EXP 	box2: color = 'beige'
55.5762 	EXP 	box2: foreColor = 'beige'
55.5762 	EXP 	box2: fillColor = 'beige'
55.5762 	EXP 	box2: borderColor = 'beige'
55.5762 	EXP 	box2: color = 'beige'
55.5923 	EXP 	box2: foreColor = 'beige'
55.5923 	EXP 	box2: fillColor = 'beige'
55.5923 	EXP 	box2: borderColor = 'beige'
55.5923 	EXP 	box2: color = 'beige'
55.5923 	EXP 	box1_7: autoDraw = False
55.5923 	EXP 	box2_7: autoDraw = False
55.5923 	EXP 	image_7: autoDraw = False
55.5923 	EXP 	Yes_7: autoDraw = False
55.5923 	EXP 	No_7: autoDraw = False
55.5923 	EXP 	Thisisblank: autoDraw = True
55.7431 	DATA 	Mouse:  Left button up, pos=(1506,169)
56.0965 	EXP 	Thisisblank: autoDraw = False
56.0965 	EXP 	StressResponse: autoDraw = True
56.0965 	EXP 	textbox: autoDraw = True
59.0009 	DATA 	Keypress: num_3
64.9456 	DATA 	Keypress: space
64.9711 	EXP 	StressResponse: autoDraw = False
64.9711 	EXP 	textbox: autoDraw = False
64.9711 	EXP 	Instructionscreen1: autoDraw = True
69.8147 	DATA 	Keypress: space
69.8249 	EXP 	Instructionscreen1: autoDraw = False
69.8249 	EXP 	Thisisblank: autoDraw = True
70.3702 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
70.3723 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
70.3725 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
71.2885 	EXP 	Thisisblank: autoDraw = False
71.2885 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
71.2885 	EXP 	Stroopword: height = 1.0
71.2885 	EXP 	Stroopword: height = 1.0
71.2885 	EXP 	Stroopword: height = 1.0
71.2885 	EXP 	Stroopword: text = 'YELLOW'
71.2885 	EXP 	Stroopword: height = 0.07
71.2885 	EXP 	Stroopword: autoDraw = True
71.2885 	EXP 	movie: autoDraw = True
71.2885 	EXP 	Stroopword: height = 0.07
71.2885 	EXP 	Stroopword: height = 0.07
71.2885 	EXP 	Stroopword: height = 0.07
71.2885 	EXP 	Stroopword: text = 'YELLOW'
72.6248 	DATA 	Keypress: y
72.6313 	EXP 	Stroopword: autoDraw = False
72.6313 	EXP 	movie: autoDraw = False
72.6313 	EXP 	text_6: height = 0.05
72.6313 	EXP 	text_6: height = 0.05
72.6313 	EXP 	text_6: height = 0.05
72.6313 	EXP 	text_6: text = 'Correct'
72.6313 	EXP 	text_6: autoDraw = True
74.1094 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
74.1530 	EXP 	text_6: autoDraw = False
74.1530 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
74.1530 	EXP 	Stroopword: height = 0.07
74.1530 	EXP 	Stroopword: height = 0.07
74.1530 	EXP 	Stroopword: height = 0.07
74.1530 	EXP 	Stroopword: text = 'GREEN '
74.1530 	EXP 	Stroopword: height = 0.03
74.1530 	EXP 	Stroopword: autoDraw = True
74.1530 	EXP 	movie: autoDraw = True
74.1530 	EXP 	Stroopword: height = 0.03
74.1530 	EXP 	Stroopword: height = 0.03
74.1530 	EXP 	Stroopword: height = 0.03
74.1530 	EXP 	Stroopword: text = 'GREEN '
74.9383 	DATA 	Keypress: p
74.9442 	EXP 	Stroopword: autoDraw = False
74.9442 	EXP 	movie: autoDraw = False
74.9442 	EXP 	text_6: text = 'Correct'
74.9442 	EXP 	text_6: autoDraw = True
76.4385 	EXP 	New trial (rep=0, index=2): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
76.4778 	EXP 	text_6: autoDraw = False
76.4778 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
76.4778 	EXP 	Stroopword: text = 'GREEN '
76.4778 	EXP 	Stroopword: height = 0.05
76.4778 	EXP 	Stroopword: autoDraw = True
76.4778 	EXP 	movie: autoDraw = True
76.4778 	EXP 	Stroopword: height = 0.05
76.4778 	EXP 	Stroopword: height = 0.05
76.4778 	EXP 	Stroopword: height = 0.05
76.4778 	EXP 	Stroopword: text = 'GREEN '
77.3357 	DATA 	Keypress: g
77.3464 	EXP 	Stroopword: autoDraw = False
77.3464 	EXP 	movie: autoDraw = False
77.3464 	EXP 	text_6: text = 'Correct'
77.3464 	EXP 	text_6: autoDraw = True
78.8346 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
78.8716 	EXP 	text_6: autoDraw = False
78.8716 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
78.8716 	EXP 	Stroopword: height = 0.05
78.8716 	EXP 	Stroopword: height = 0.05
78.8716 	EXP 	Stroopword: height = 0.05
78.8716 	EXP 	Stroopword: text = 'BLUE'
78.8716 	EXP 	Stroopword: height = 0.07
78.8716 	EXP 	Stroopword: autoDraw = True
78.8716 	EXP 	movie: autoDraw = True
78.8716 	EXP 	Stroopword: height = 0.07
78.8716 	EXP 	Stroopword: height = 0.07
78.8716 	EXP 	Stroopword: height = 0.07
78.8716 	EXP 	Stroopword: text = 'BLUE'
79.7278 	DATA 	Keypress: y
79.7362 	EXP 	Stroopword: autoDraw = False
79.7362 	EXP 	movie: autoDraw = False
79.7362 	EXP 	text_6: text = 'Correct'
79.7362 	EXP 	text_6: autoDraw = True
81.2307 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
81.2561 	EXP 	text_6: autoDraw = False
81.2561 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
81.2561 	EXP 	Stroopword: height = 0.07
81.2561 	EXP 	Stroopword: height = 0.07
81.2561 	EXP 	Stroopword: height = 0.07
81.2561 	EXP 	Stroopword: text = 'RED'
81.2561 	EXP 	Stroopword: height = 0.05
81.2561 	EXP 	Stroopword: autoDraw = True
81.2561 	EXP 	movie: autoDraw = True
81.2561 	EXP 	Stroopword: height = 0.05
81.2561 	EXP 	Stroopword: height = 0.05
81.2561 	EXP 	Stroopword: height = 0.05
81.2561 	EXP 	Stroopword: text = 'RED'
82.3806 	DATA 	Keypress: g
82.3871 	EXP 	Stroopword: autoDraw = False
82.3871 	EXP 	movie: autoDraw = False
82.3871 	EXP 	text_6: text = 'Correct'
82.3871 	EXP 	text_6: autoDraw = True
83.8839 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
83.9163 	EXP 	text_6: autoDraw = False
83.9163 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
83.9163 	EXP 	Stroopword: height = 0.05
83.9163 	EXP 	Stroopword: height = 0.05
83.9163 	EXP 	Stroopword: height = 0.05
83.9163 	EXP 	Stroopword: text = 'BLUE'
83.9163 	EXP 	Stroopword: height = 0.06
83.9163 	EXP 	Stroopword: autoDraw = True
83.9163 	EXP 	movie: autoDraw = True
83.9163 	EXP 	Stroopword: height = 0.06
83.9163 	EXP 	Stroopword: height = 0.06
83.9163 	EXP 	Stroopword: height = 0.06
83.9163 	EXP 	Stroopword: text = 'BLUE'
84.6076 	DATA 	Keypress: r
84.6132 	EXP 	Stroopword: autoDraw = False
84.6132 	EXP 	movie: autoDraw = False
84.6132 	EXP 	text_6: text = 'Correct'
84.6132 	EXP 	text_6: autoDraw = True
86.1053 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
86.1445 	EXP 	text_6: autoDraw = False
86.1445 	EXP 	text_6: autoDraw = False
86.1445 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
86.1445 	EXP 	Stroopword: height = 0.06
86.1445 	EXP 	Stroopword: height = 0.06
86.1445 	EXP 	Stroopword: height = 0.06
86.1445 	EXP 	Stroopword: text = 'PINK'
86.1445 	EXP 	Stroopword: height = 0.04
86.1445 	EXP 	Stroopword: autoDraw = True
86.1445 	EXP 	movie: autoDraw = True
86.1445 	EXP 	Stroopword: height = 0.04
86.1445 	EXP 	Stroopword: height = 0.04
86.1445 	EXP 	Stroopword: height = 0.04
86.1445 	EXP 	Stroopword: text = 'PINK'
87.1033 	DATA 	Keypress: b
87.1140 	EXP 	Stroopword: autoDraw = False
87.1140 	EXP 	movie: autoDraw = False
87.1140 	EXP 	text_6: text = 'Correct'
87.1140 	EXP 	text_6: autoDraw = True
88.6097 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
88.6406 	EXP 	text_6: autoDraw = False
88.6406 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
88.6406 	EXP 	Stroopword: height = 0.04
88.6406 	EXP 	Stroopword: height = 0.04
88.6406 	EXP 	Stroopword: height = 0.04
88.6406 	EXP 	Stroopword: text = 'YELLOW'
88.6406 	EXP 	Stroopword: height = 0.06
88.6406 	EXP 	Stroopword: autoDraw = True
88.6406 	EXP 	movie: autoDraw = True
88.6406 	EXP 	Stroopword: height = 0.06
88.6406 	EXP 	Stroopword: height = 0.06
88.6406 	EXP 	Stroopword: height = 0.06
88.6406 	EXP 	Stroopword: text = 'YELLOW'
89.3628 	DATA 	Keypress: r
89.3690 	EXP 	Stroopword: autoDraw = False
89.3690 	EXP 	movie: autoDraw = False
89.3690 	EXP 	text_6: text = 'Correct'
89.3690 	EXP 	text_6: autoDraw = True
90.8639 	EXP 	New trial (rep=0, index=8): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
90.9003 	EXP 	text_6: autoDraw = False
90.9003 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
90.9003 	EXP 	Stroopword: height = 0.06
90.9003 	EXP 	Stroopword: height = 0.06
90.9003 	EXP 	Stroopword: height = 0.06
90.9003 	EXP 	Stroopword: text = 'PINK'
90.9003 	EXP 	Stroopword: height = 0.05
90.9003 	EXP 	Stroopword: autoDraw = True
90.9003 	EXP 	movie: autoDraw = True
90.9003 	EXP 	Stroopword: height = 0.05
90.9003 	EXP 	Stroopword: height = 0.05
90.9003 	EXP 	Stroopword: height = 0.05
90.9003 	EXP 	Stroopword: text = 'PINK'
91.5880 	DATA 	Keypress: p
91.5943 	EXP 	Stroopword: autoDraw = False
91.5943 	EXP 	movie: autoDraw = False
91.5943 	EXP 	text_6: text = 'Correct'
91.5943 	EXP 	text_6: autoDraw = True
93.0925 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
93.1204 	EXP 	text_6: autoDraw = False
93.1204 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
93.1204 	EXP 	Stroopword: height = 0.05
93.1204 	EXP 	Stroopword: height = 0.05
93.1204 	EXP 	Stroopword: height = 0.05
93.1204 	EXP 	Stroopword: text = 'YELLOW'
93.1204 	EXP 	Stroopword: height = 0.05
93.1204 	EXP 	Stroopword: autoDraw = True
93.1204 	EXP 	movie: autoDraw = True
93.1204 	EXP 	Stroopword: height = 0.05
93.1204 	EXP 	Stroopword: height = 0.05
93.1204 	EXP 	Stroopword: height = 0.05
93.1204 	EXP 	Stroopword: text = 'YELLOW'
93.6821 	DATA 	Keypress: g
93.6894 	EXP 	Stroopword: autoDraw = False
93.6894 	EXP 	movie: autoDraw = False
93.6894 	EXP 	text_6: text = 'Correct'
93.6894 	EXP 	text_6: autoDraw = True
95.1802 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
95.2174 	EXP 	text_6: autoDraw = False
95.2174 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
95.2174 	EXP 	Stroopword: height = 0.05
95.2174 	EXP 	Stroopword: height = 0.05
95.2174 	EXP 	Stroopword: height = 0.05
95.2174 	EXP 	Stroopword: text = 'RED'
95.2174 	EXP 	Stroopword: height = 0.04
95.2174 	EXP 	Stroopword: autoDraw = True
95.2174 	EXP 	movie: autoDraw = True
95.2174 	EXP 	Stroopword: height = 0.04
95.2174 	EXP 	Stroopword: height = 0.04
95.2174 	EXP 	Stroopword: height = 0.04
95.2174 	EXP 	Stroopword: text = 'RED'
96.0747 	DATA 	Keypress: b
96.0813 	EXP 	Stroopword: autoDraw = False
96.0813 	EXP 	movie: autoDraw = False
96.0813 	EXP 	text_6: text = 'Correct'
96.0813 	EXP 	text_6: autoDraw = True
97.5763 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
97.6096 	EXP 	text_6: autoDraw = False
97.6096 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
97.6096 	EXP 	Stroopword: height = 0.04
97.6096 	EXP 	Stroopword: height = 0.04
97.6096 	EXP 	Stroopword: height = 0.04
97.6096 	EXP 	Stroopword: text = 'BLUE'
97.6096 	EXP 	Stroopword: height = 0.05
97.6096 	EXP 	Stroopword: autoDraw = True
97.6096 	EXP 	movie: autoDraw = True
97.6096 	EXP 	Stroopword: height = 0.05
97.6096 	EXP 	Stroopword: height = 0.05
97.6096 	EXP 	Stroopword: height = 0.05
97.6096 	EXP 	Stroopword: text = 'BLUE'
98.8270 	DATA 	Keypress: g
98.9756 	EXP 	Stroopword: autoDraw = False
98.9756 	EXP 	movie: autoDraw = False
98.9756 	EXP 	text_6: text = 'Correct'
98.9756 	EXP 	text_6: autoDraw = True
100.4708 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
100.5073 	EXP 	text_6: autoDraw = False
100.5073 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
100.5073 	EXP 	Stroopword: height = 0.05
100.5073 	EXP 	Stroopword: height = 0.05
100.5073 	EXP 	Stroopword: height = 0.05
100.5073 	EXP 	Stroopword: text = 'PINK'
100.5073 	EXP 	Stroopword: height = 0.07
100.5073 	EXP 	Stroopword: autoDraw = True
100.5073 	EXP 	movie: autoDraw = True
100.5073 	EXP 	Stroopword: height = 0.07
100.5073 	EXP 	Stroopword: height = 0.07
100.5073 	EXP 	Stroopword: height = 0.07
100.5073 	EXP 	Stroopword: text = 'PINK'
101.1983 	DATA 	Keypress: y
101.2071 	EXP 	Stroopword: autoDraw = False
101.2071 	EXP 	movie: autoDraw = False
101.2071 	EXP 	text_6: text = 'Correct'
101.2071 	EXP 	text_6: autoDraw = True
102.7008 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
102.7358 	EXP 	text_6: autoDraw = False
102.7358 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
102.7358 	EXP 	Stroopword: text = 'PINK'
102.7358 	EXP 	Stroopword: height = 0.06
102.7358 	EXP 	Stroopword: autoDraw = True
102.7358 	EXP 	movie: autoDraw = True
102.7358 	EXP 	Stroopword: height = 0.06
102.7358 	EXP 	Stroopword: height = 0.06
102.7358 	EXP 	Stroopword: height = 0.06
102.7358 	EXP 	Stroopword: text = 'PINK'
103.4227 	DATA 	Keypress: r
103.4290 	EXP 	Stroopword: autoDraw = False
